_,_,_,_,"Govindarajoo, Geeta",4178.0,1434.0,55.0,101.0,199.0,501.0,461.0,117.0,59.0,65.0,245.0,495.0,424.0,146.0,112.0,129.0,337.0,397.0,334.0,125.0,55.0,48.0,213.0,521.0,462.0,135.0,76.0,97.0,283.0,482.0,349.0,147.0,119.0,162.0,280.0,440.0,304.0,129.0,103.0,136.0,272.0,566.0,234.0,123.0,162.0,252.0,416.0,343.0,135.0,126.0,133.0,128.0,251.0,488.0,382.0,52.0,213.0,165.0,331.0,441.0,223.0,61.0,3.9679305408149954,3.972947884723544,3.610545491613448,4.072690231539308,3.935561719536781,3.6789897872135042,3.6992560170590876,3.1099889680743216,3.740746745094657,3.379839133657515
_,_,_,_,"Jimenez, Leslie",2220.0,739.0,36.0,66.0,149.0,280.0,116.0,92.0,58.0,79.0,148.0,227.0,134.0,93.0,52.0,114.0,202.0,179.0,97.0,95.0,25.0,37.0,139.0,276.0,169.0,93.0,24.0,38.0,175.0,195.0,93.0,214.0,62.0,105.0,193.0,189.0,93.0,97.0,62.0,89.0,157.0,257.0,123.0,51.0,106.0,129.0,211.0,167.0,74.0,52.0,104.0,110.0,182.0,183.0,88.0,72.0,188.0,153.0,166.0,156.0,52.0,24.0,3.4409622192382816,3.2375957489013674,3.2790687561035154,3.8717002868652344,3.6993255615234375,3.1903072357177735,3.686179351806641,3.4827438354492184,3.150714874267578,3.166105270385742
_,_,_,_,"Boikess, Robert",1213.0,485.0,88.0,94.0,94.0,110.0,54.0,45.0,94.0,90.0,89.0,105.0,59.0,48.0,118.0,64.0,99.0,94.0,68.0,42.0,82.0,58.0,120.0,110.0,71.0,44.0,59.0,61.0,101.0,138.0,81.0,45.0,152.0,79.0,93.0,73.0,46.0,42.0,97.0,69.0,86.0,132.0,74.0,27.0,91.0,105.0,132.0,91.0,35.0,31.0,198.0,69.0,83.0,67.0,43.0,25.0,182.0,87.0,92.0,77.0,34.0,13.0,3.131486511230469,3.3603485107421873,3.0561798095703123,3.5495697021484376,3.65526123046875,2.7419769287109377,3.2860809326171876,2.910630798339844,2.5843673706054684,2.484455871582031
_,_,_,_,"Rabeony, Manese",2470.0,1031.0,14.0,26.0,90.0,317.0,480.0,104.0,17.0,45.0,134.0,303.0,425.0,107.0,12.0,18.0,89.0,244.0,559.0,109.0,12.0,26.0,65.0,259.0,561.0,108.0,17.0,18.0,111.0,331.0,432.0,122.0,15.0,25.0,81.0,275.0,522.0,113.0,22.0,38.0,130.0,392.0,341.0,108.0,64.0,138.0,258.0,266.0,198.0,107.0,24.0,40.0,109.0,277.0,535.0,46.0,46.0,71.0,197.0,373.0,295.0,49.0,4.241608047485352,4.1083467483520515,4.377634048461914,4.461267471313477,4.1835479736328125,4.325797462463379,4.006579589843749,3.3671806335449217,4.1543842315673825,3.511066818237305
_,_,_,_,"Roychowdhury, Lipika",7760.0,3187.0,93.0,128.0,483.0,1226.0,730.0,527.0,105.0,174.0,601.0,1106.0,662.0,539.0,189.0,316.0,760.0,899.0,489.0,534.0,90.0,142.0,628.0,1129.0,665.0,533.0,100.0,121.0,693.0,1005.0,571.0,697.0,160.0,288.0,766.0,937.0,497.0,539.0,272.0,408.0,720.0,990.0,397.0,400.0,441.0,585.0,781.0,650.0,331.0,399.0,256.0,361.0,719.0,1021.0,531.0,299.0,697.0,560.0,847.0,647.0,260.0,176.0,3.934413511606806,3.9929660971589254,3.9000059310764,4.05753614783036,4.267142498492814,4.009176644655224,3.7094119641056946,3.1833382118025777,4.048773704018254,2.9894752153321402
_,_,_,_,"Pramanik, Sanhita",2653.0,1152.0,30.0,74.0,176.0,375.0,237.0,260.0,43.0,105.0,201.0,349.0,202.0,252.0,56.0,117.0,291.0,266.0,161.0,261.0,48.0,98.0,244.0,321.0,180.0,261.0,23.0,30.0,210.0,359.0,227.0,303.0,53.0,105.0,271.0,298.0,163.0,262.0,88.0,138.0,246.0,375.0,171.0,134.0,130.0,222.0,268.0,265.0,128.0,139.0,92.0,148.0,244.0,314.0,172.0,182.0,235.0,226.0,266.0,264.0,106.0,55.0,3.879392324080256,3.8001065575126507,3.7915170352368035,3.691847471509666,3.888416480629436,3.6313252888551286,3.480028846768071,3.201272427830579,3.3992291335590474,2.630598330769574
_,_,_,_,"Hove, Emmanuel",6691.0,3153.0,352.0,527.0,668.0,806.0,382.0,418.0,503.0,625.0,676.0,622.0,303.0,424.0,384.0,394.0,591.0,754.0,604.0,426.0,368.0,471.0,705.0,746.0,442.0,421.0,208.0,273.0,830.0,872.0,421.0,549.0,561.0,593.0,712.0,535.0,324.0,428.0,382.0,562.0,731.0,807.0,252.0,419.0,492.0,642.0,755.0,594.0,256.0,414.0,1024.0,590.0,588.0,465.0,279.0,207.0,851.0,668.0,795.0,496.0,147.0,196.0,4.007438882304818,3.8433141345412474,4.004239825484978,3.961320403210409,4.028678163127225,3.885574141179004,3.4495813282636147,3.008691928729195,3.4363774884575573,2.8704570744689866
_,_,_,_,"Khurana, Vandana",1473.0,616.0,6.0,10.0,46.0,202.0,210.0,142.0,5.0,17.0,54.0,194.0,203.0,143.0,10.0,28.0,120.0,168.0,142.0,148.0,5.0,12.0,75.0,191.0,188.0,145.0,3.0,9.0,73.0,182.0,182.0,167.0,9.0,21.0,103.0,181.0,155.0,147.0,33.0,58.0,100.0,230.0,124.0,71.0,57.0,104.0,134.0,145.0,105.0,71.0,19.0,31.0,86.0,204.0,174.0,102.0,95.0,83.0,153.0,165.0,83.0,37.0,4.438979286514223,4.444897930882871,4.214315590262413,4.376481449138373,4.389907631557435,4.322751766256989,4.107538841851056,3.3787615553475914,4.123534087557346,3.6450752596370877
_,_,_,_,"Abeywickrama, Chandima",1772.0,749.0,45.0,67.0,146.0,217.0,110.0,164.0,88.0,105.0,164.0,152.0,81.0,159.0,63.0,87.0,201.0,151.0,84.0,163.0,69.0,73.0,180.0,183.0,84.0,160.0,29.0,23.0,153.0,217.0,110.0,217.0,62.0,68.0,185.0,180.0,83.0,171.0,76.0,76.0,142.0,250.0,136.0,69.0,81.0,119.0,193.0,179.0,106.0,71.0,101.0,83.0,176.0,170.0,85.0,134.0,172.0,108.0,174.0,183.0,79.0,33.0,4.052788195551694,3.422634423034287,3.3553136801292567,3.2044897667999974,4.153546130582799,3.8170303271199373,3.24938112947857,3.1870318876901367,3.006435400888222,2.5076816633521957
_,_,_,_,"Braunstein, Erik",195.0,88.0,1.0,8.0,11.0,41.0,25.0,2.0,0.0,4.0,13.0,35.0,32.0,4.0,5.0,14.0,19.0,29.0,18.0,3.0,2.0,6.0,13.0,36.0,29.0,2.0,1.0,3.0,16.0,37.0,28.0,3.0,3.0,13.0,23.0,28.0,19.0,2.0,4.0,12.0,26.0,32.0,13.0,1.0,11.0,15.0,25.0,26.0,10.0,1.0,5.0,9.0,23.0,30.0,18.0,3.0,9.0,14.0,29.0,29.0,6.0,1.0,4.15,4.199999999999999,3.75,4.2,3.8499999999999996,3.65,3.65,3.65,3.7,3.5
_,_,_,_,"Vargas, Charlie",48.0,22.0,0.0,0.0,2.0,12.0,5.0,3.0,0.0,0.0,1.0,12.0,6.0,3.0,0.0,0.0,3.0,12.0,4.0,3.0,0.0,0.0,1.0,12.0,6.0,3.0,0.0,0.0,1.0,12.0,5.0,4.0,0.0,0.0,3.0,11.0,4.0,4.0,3.0,1.0,6.0,10.0,1.0,1.0,5.0,0.0,6.0,8.0,2.0,1.0,0.0,0.0,1.0,11.0,6.0,4.0,4.0,2.0,7.0,8.0,0.0,1.0,4.2,4.3,4.1,4.3,4.2,4.1,3.2,3.1,4.3,2.9
_,_,_,_,"Sangari, Harpal",294.0,123.0,2.0,1.0,9.0,40.0,64.0,7.0,2.0,2.0,10.0,39.0,63.0,7.0,3.0,2.0,24.0,33.0,53.0,8.0,3.0,2.0,9.0,40.0,62.0,7.0,2.0,2.0,14.0,30.0,56.0,19.0,4.0,2.0,13.0,39.0,58.0,7.0,13.0,12.0,36.0,35.0,27.0,0.0,15.0,15.0,30.0,37.0,25.0,1.0,3.0,2.0,16.0,34.0,59.0,9.0,28.0,17.0,34.0,24.0,18.0,2.0,4.43125,4.45,4.168749999999999,4.41875,4.25,4.293749999999999,3.25625,3.3000000000000003,4.293749999999999,2.65
_,_,_,_,"Guerra, Francesca",1440.0,716.0,22.0,61.0,144.0,287.0,137.0,65.0,25.0,70.0,160.0,240.0,151.0,70.0,36.0,71.0,165.0,229.0,148.0,67.0,17.0,23.0,113.0,287.0,206.0,70.0,20.0,29.0,168.0,258.0,146.0,95.0,53.0,82.0,173.0,221.0,118.0,69.0,44.0,56.0,153.0,264.0,136.0,63.0,60.0,90.0,176.0,194.0,126.0,70.0,79.0,112.0,184.0,208.0,102.0,31.0,125.0,119.0,180.0,179.0,83.0,30.0,3.83984375,3.85859375,3.66953125,4.065625,3.81796875,3.6515625,3.628125,3.2093749999999996,3.41953125,2.9781250000000004
_,_,_,_,"Sahni, Seema",1918.0,1003.0,11.0,26.0,67.0,283.0,418.0,198.0,19.0,29.0,75.0,283.0,399.0,198.0,20.0,36.0,140.0,262.0,347.0,198.0,14.0,23.0,85.0,264.0,416.0,201.0,17.0,16.0,117.0,232.0,342.0,279.0,23.0,31.0,109.0,278.0,358.0,204.0,39.0,73.0,151.0,321.0,262.0,157.0,76.0,127.0,201.0,238.0,204.0,157.0,39.0,47.0,116.0,284.0,416.0,101.0,151.0,119.0,218.0,262.0,185.0,68.0,4.417725438997149,4.3869563221931465,4.268956244736909,4.3529580645263195,4.115128147974611,4.325460091978311,3.333244539797306,2.688200494274497,4.18443172648549,2.716492251679301
_,_,_,_,"Dey, Gangotri",478.0,260.0,4.0,3.0,31.0,93.0,108.0,21.0,3.0,17.0,38.0,93.0,87.0,22.0,6.0,15.0,65.0,74.0,79.0,21.0,5.0,9.0,38.0,100.0,88.0,20.0,4.0,3.0,26.0,83.0,96.0,48.0,6.0,12.0,51.0,90.0,79.0,22.0,14.0,25.0,48.0,108.0,58.0,7.0,24.0,30.0,58.0,81.0,60.0,7.0,5.0,18.0,51.0,85.0,79.0,22.0,41.0,29.0,59.0,79.0,46.0,6.0,4.3119140625,4.010058593749999,3.98828125,4.09833984375,4.155468750000001,3.84609375,3.4364257812499996,3.27431640625,3.7906250000000004,2.9197265624999997
_,_,_,_,"Orbe, Paul",127.0,78.0,0.0,0.0,1.0,25.0,43.0,9.0,0.0,3.0,1.0,19.0,46.0,9.0,0.0,0.0,4.0,20.0,45.0,9.0,0.0,0.0,1.0,13.0,55.0,9.0,0.0,0.0,5.0,20.0,39.0,14.0,0.0,0.0,2.0,28.0,39.0,9.0,4.0,3.0,20.0,27.0,24.0,0.0,5.0,5.0,15.0,33.0,20.0,0.0,0.0,0.0,6.0,22.0,41.0,9.0,8.0,7.0,21.0,27.0,15.0,0.0,4.68125,4.6875,4.675,4.85,4.46875,4.64375,3.59375,3.53125,4.643750000000001,3.3125
_,_,_,_,"Langowski, Bryan",3082.0,1427.0,12.0,10.0,42.0,299.0,951.0,113.0,15.0,24.0,74.0,353.0,842.0,119.0,14.0,30.0,141.0,371.0,753.0,118.0,18.0,25.0,92.0,396.0,783.0,113.0,23.0,40.0,176.0,371.0,622.0,195.0,20.0,33.0,148.0,390.0,717.0,119.0,47.0,63.0,200.0,539.0,466.0,112.0,110.0,179.0,303.0,425.0,300.0,110.0,15.0,41.0,92.0,346.0,870.0,63.0,163.0,135.0,280.0,468.0,315.0,66.0,4.659719848632812,4.5140533447265625,4.423567199707032,4.432772827148438,4.1488037109375,4.351043701171875,4.0961868286132805,3.608967590332031,4.435032653808594,3.60780029296875
_,_,_,_,"Kornienko, Anna",1805.0,826.0,28.0,45.0,135.0,306.0,229.0,83.0,41.0,74.0,161.0,274.0,194.0,82.0,56.0,96.0,179.0,229.0,184.0,82.0,32.0,58.0,131.0,291.0,232.0,82.0,20.0,27.0,153.0,263.0,234.0,129.0,54.0,97.0,193.0,223.0,170.0,89.0,40.0,47.0,144.0,319.0,215.0,61.0,50.0,90.0,184.0,245.0,198.0,59.0,98.0,99.0,162.0,236.0,175.0,56.0,112.0,83.0,191.0,245.0,157.0,38.0,4.025583270937204,3.6239674881100656,3.985981176048517,3.933842162787914,3.9417098440229896,3.545804911851883,3.947171332687139,3.5965359352529047,3.4905219830572607,3.3725543469190598
_,_,_,_,"Porcja, Robert",617.0,273.0,1.0,0.0,20.0,76.0,140.0,36.0,1.0,0.0,17.0,64.0,153.0,38.0,1.0,3.0,25.0,74.0,135.0,35.0,1.0,1.0,14.0,76.0,146.0,35.0,2.0,0.0,25.0,74.0,128.0,44.0,1.0,3.0,28.0,74.0,128.0,39.0,5.0,16.0,44.0,100.0,80.0,28.0,11.0,38.0,61.0,72.0,63.0,28.0,1.0,4.0,27.0,67.0,150.0,24.0,26.0,20.0,57.0,79.0,76.0,15.0,4.418914794921875,4.529840087890625,4.355462646484375,4.44940185546875,4.346044921875,4.32103271484375,3.9413696289062496,3.499835205078125,4.398699951171874,3.4917724609375
_,_,_,_,"Drwiega, Thomas",602.0,239.0,2.0,0.0,14.0,65.0,120.0,38.0,2.0,0.0,17.0,55.0,127.0,38.0,2.0,1.0,36.0,71.0,91.0,38.0,2.0,0.0,15.0,61.0,122.0,39.0,2.0,0.0,23.0,52.0,108.0,54.0,2.0,3.0,29.0,63.0,104.0,38.0,14.0,15.0,54.0,88.0,53.0,15.0,22.0,37.0,58.0,66.0,41.0,15.0,2.0,5.0,16.0,67.0,118.0,31.0,38.0,35.0,45.0,79.0,33.0,9.0,4.435049438476563,4.458494567871094,4.03232421875,4.33775634765625,4.339872741699219,4.142575073242187,3.66015625,3.2821807861328125,4.330226135253906,3.343304443359375
_,_,_,_,"Kimmel, Paul",1891.0,888.0,51.0,93.0,160.0,317.0,227.0,40.0,76.0,113.0,224.0,270.0,165.0,40.0,79.0,129.0,207.0,254.0,180.0,39.0,78.0,96.0,222.0,288.0,165.0,39.0,42.0,65.0,216.0,310.0,191.0,64.0,112.0,166.0,216.0,219.0,131.0,44.0,50.0,77.0,189.0,364.0,179.0,29.0,68.0,119.0,221.0,284.0,168.0,28.0,154.0,128.0,229.0,221.0,125.0,31.0,131.0,138.0,232.0,271.0,97.0,19.0,3.6511627197265626,3.5515472412109377,3.4513214111328123,3.657470703125,3.604592895507812,3.227041625976563,3.7216949462890625,3.253366088867187,3.16204833984375,3.137350463867188
_,_,_,_,"Hijazi, Hussein",1191.0,801.0,14.0,32.0,98.0,262.0,307.0,88.0,31.0,50.0,105.0,237.0,285.0,93.0,30.0,36.0,125.0,222.0,298.0,90.0,21.0,38.0,104.0,211.0,333.0,94.0,10.0,9.0,92.0,212.0,343.0,135.0,25.0,48.0,122.0,225.0,290.0,91.0,47.0,72.0,150.0,312.0,175.0,45.0,84.0,112.0,205.0,211.0,140.0,49.0,42.0,43.0,128.0,230.0,280.0,78.0,145.0,103.0,204.0,214.0,101.0,34.0,4.064649772644042,3.917089653015137,3.9206979751586912,3.9965391159057617,4.254756736755372,3.8531761169433594,3.889572525024414,3.3343492507934567,3.7352685928344727,3.366191864013672
_,_,_,_,"Fadeeva, Tatiana",2211.0,970.0,37.0,85.0,175.0,327.0,195.0,151.0,28.0,79.0,210.0,302.0,193.0,158.0,48.0,88.0,203.0,268.0,209.0,154.0,26.0,42.0,186.0,311.0,248.0,157.0,30.0,45.0,210.0,299.0,199.0,187.0,62.0,111.0,205.0,258.0,175.0,159.0,56.0,92.0,192.0,355.0,179.0,96.0,86.0,159.0,221.0,256.0,146.0,102.0,101.0,110.0,198.0,254.0,201.0,106.0,168.0,154.0,238.0,232.0,133.0,45.0,3.7390625,3.7494140624999996,3.6400390625,3.827734375,3.8115234375,3.5302734375,3.698046875,3.268359375,3.469140625,3.225390625
_,_,_,_,"Manjikian, Raffi",143.0,113.0,2.0,2.0,3.0,8.0,98.0,0.0,1.0,0.0,3.0,5.0,100.0,4.0,2.0,1.0,2.0,13.0,95.0,0.0,1.0,1.0,0.0,6.0,104.0,1.0,0.0,2.0,1.0,5.0,91.0,14.0,1.0,3.0,1.0,6.0,98.0,4.0,3.0,12.0,20.0,57.0,20.0,1.0,16.0,24.0,30.0,34.0,9.0,0.0,2.0,3.0,0.0,6.0,99.0,3.0,31.0,25.0,24.0,20.0,12.0,1.0,4.725,4.824999999999999,4.75,4.875,4.9,4.775,3.7249999999999996,2.925,4.775,2.55
_,_,_,_,"York, Darrin",108.0,58.0,0.0,2.0,1.0,17.0,32.0,6.0,1.0,1.0,6.0,16.0,27.0,7.0,1.0,1.0,7.0,17.0,26.0,6.0,0.0,0.0,3.0,18.0,31.0,6.0,0.0,2.0,3.0,21.0,24.0,8.0,0.0,0.0,4.0,23.0,24.0,7.0,0.0,0.0,4.0,28.0,24.0,2.0,0.0,2.0,14.0,19.0,21.0,2.0,0.0,1.0,3.0,25.0,23.0,6.0,0.0,2.0,10.0,23.0,21.0,2.0,4.375,4.050000000000001,4.175,4.5,4.550000000000001,4.6,4.475,4.225,4.324999999999999,4.3
_,_,_,_,"Sethi, Kiranjot",5578.0,2164.0,66.0,154.0,291.0,743.0,747.0,163.0,66.0,138.0,327.0,716.0,742.0,175.0,111.0,170.0,392.0,634.0,685.0,172.0,71.0,97.0,263.0,668.0,891.0,174.0,69.0,128.0,390.0,649.0,604.0,324.0,113.0,199.0,349.0,649.0,670.0,184.0,130.0,188.0,350.0,752.0,588.0,156.0,328.0,337.0,525.0,530.0,291.0,153.0,169.0,171.0,356.0,676.0,687.0,105.0,377.0,330.0,511.0,563.0,306.0,77.0,4.1836119321356815,4.226546343161317,4.107544871100254,4.418247085908661,4.231395776251157,4.060404821750126,4.181713920016772,3.3909484422110836,4.137788049290975,3.810941563807865
_,_,_,_,"Shankar, Nirmala",80.0,36.0,0.0,0.0,1.0,10.0,25.0,0.0,0.0,0.0,3.0,14.0,19.0,0.0,0.0,0.0,4.0,10.0,22.0,0.0,0.0,0.0,2.0,9.0,25.0,0.0,0.0,0.0,2.0,9.0,25.0,0.0,0.0,0.0,6.0,7.0,23.0,0.0,0.0,0.0,5.0,15.0,16.0,0.0,1.0,6.0,6.0,13.0,10.0,0.0,0.0,1.0,3.0,11.0,21.0,0.0,0.0,2.0,4.0,15.0,15.0,0.0,4.7,4.4,4.5,4.6,4.6,4.5,4.3,3.7,4.4,4.2
_,_,_,_,"Vitarelli, Michael",7912.0,3202.0,22.0,19.0,347.0,706.0,896.0,1212.0,24.0,28.0,455.0,592.0,775.0,1328.0,29.0,43.0,450.0,652.0,810.0,1218.0,25.0,24.0,413.0,633.0,826.0,1281.0,23.0,25.0,409.0,608.0,814.0,1323.0,24.0,44.0,434.0,673.0,781.0,1246.0,36.0,123.0,467.0,1345.0,948.0,283.0,120.0,335.0,784.0,952.0,726.0,285.0,38.0,55.0,377.0,716.0,956.0,1060.0,34.0,99.0,363.0,1377.0,1224.0,105.0,4.372068819714281,4.300008966933007,4.280567356903537,4.408645313920824,4.432695748943777,4.383629460465631,4.243940586933103,3.9720450583347113,4.423217381839091,4.371885400848116
_,_,_,_,"Patel, Shivani",66.0,30.0,0.0,0.0,1.0,12.0,17.0,0.0,0.0,1.0,0.0,11.0,18.0,0.0,0.0,1.0,11.0,6.0,12.0,0.0,0.0,0.0,4.0,10.0,16.0,0.0,0.0,1.0,1.0,11.0,17.0,0.0,0.0,1.0,6.0,10.0,13.0,0.0,0.0,1.0,5.0,17.0,7.0,0.0,0.0,4.0,12.0,8.0,5.0,1.0,0.0,1.0,4.0,10.0,15.0,0.0,0.0,1.0,5.0,17.0,7.0,0.0,4.4,4.3999999999999995,3.95,4.325,4.475,4.1,3.8499999999999996,3.325,4.225,3.9
