_,_,_,_,"Govindarajoo, Geeta",4178.0,1434.0,55.0,101.0,199.0,501.0,461.0,117.0,59.0,65.0,245.0,495.0,424.0,146.0,112.0,129.0,337.0,397.0,334.0,125.0,55.0,48.0,213.0,521.0,462.0,135.0,76.0,97.0,283.0,482.0,349.0,147.0,119.0,162.0,280.0,440.0,304.0,129.0,103.0,136.0,272.0,566.0,234.0,123.0,162.0,252.0,416.0,343.0,135.0,126.0,133.0,128.0,251.0,488.0,382.0,52.0,213.0,165.0,331.0,441.0,223.0,61.0,3.9679305408149954,3.972947884723544,3.610545491613448,4.072690231539308,3.935561719536781,3.6789897872135042,3.6992560170590876,3.1099889680743216,3.740746745094657,3.379839133657515
_,_,_,_,"Williams, Milton",178.0,70.0,0.0,0.0,1.0,21.0,48.0,0.0,0.0,0.0,3.0,20.0,47.0,0.0,0.0,1.0,6.0,24.0,38.0,1.0,0.0,0.0,5.0,21.0,43.0,1.0,0.0,0.0,3.0,30.0,37.0,0.0,0.0,0.0,6.0,26.0,38.0,0.0,0.0,1.0,11.0,36.0,21.0,1.0,1.0,11.0,17.0,25.0,15.0,1.0,0.0,0.0,2.0,28.0,39.0,1.0,0.0,0.0,14.0,32.0,23.0,1.0,4.6015625,4.77421875,4.45234375,4.646875,4.43984375,4.4046875000000005,4.0890625,3.52734375,4.5984375,3.996875
_,_,_,_,"Patra, Leena",23.0,4.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,4.5,4.3,3.8,4.5,4.0,4.0,4.3,4.5,4.3,4.3
_,_,_,_,"Meshkati, Aria",69.0,28.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,4.0,24.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,3.0,24.0,1.0,0.0,0.0,0.0,4.0,24.0,0.0,0.0,0.0,2.0,16.0,10.0,0.0,1.0,2.0,8.0,13.0,4.0,0.0,0.0,0.0,0.0,1.0,27.0,0.0,0.0,0.0,0.0,16.0,12.0,0.0,5.0,5.0,4.925,5.0,4.825,4.9,4.3,3.7249999999999996,4.975,4.525
_,_,_,_,"Chen, Tracy",485.0,180.0,0.0,2.0,2.0,44.0,109.0,23.0,1.0,4.0,6.0,46.0,99.0,24.0,3.0,2.0,21.0,53.0,77.0,24.0,3.0,4.0,13.0,51.0,86.0,23.0,4.0,5.0,21.0,60.0,66.0,24.0,0.0,3.0,19.0,58.0,77.0,23.0,1.0,9.0,29.0,78.0,40.0,23.0,4.0,21.0,42.0,48.0,41.0,24.0,0.0,7.0,16.0,53.0,94.0,10.0,1.0,8.0,20.0,81.0,60.0,10.0,4.297737503051758,4.244382429122925,3.7976475715637203,4.0323573589324955,3.866465377807617,4.274014139175415,3.4496929168701174,3.4933865070343018,3.9086001396179197,3.7792615413665773
_,_,_,_,"Allen, Rachel",41.0,18.0,0.0,0.0,0.0,7.0,11.0,0.0,0.0,0.0,0.0,5.0,13.0,0.0,0.0,0.0,2.0,5.0,11.0,0.0,0.0,0.0,0.0,4.0,14.0,0.0,0.0,0.0,2.0,9.0,7.0,0.0,0.0,0.0,1.0,5.0,12.0,0.0,0.0,2.0,2.0,7.0,7.0,0.0,0.0,3.0,2.0,6.0,7.0,0.0,0.0,0.0,0.0,4.0,14.0,0.0,0.0,2.0,4.0,5.0,7.0,0.0,4.6,4.75,4.5,4.800000000000001,4.25,4.65,4.05,3.95,4.800000000000001,3.9499999999999997
_,_,_,_,"Inamdar, Neelay",38.0,33.0,0.0,0.0,0.0,2.0,31.0,0.0,0.0,0.0,0.0,3.0,30.0,0.0,0.0,0.0,0.0,3.0,30.0,0.0,0.0,0.0,0.0,2.0,31.0,0.0,0.0,0.0,0.0,2.0,31.0,0.0,0.0,0.0,0.0,1.0,31.0,1.0,0.0,0.0,2.0,17.0,14.0,0.0,0.0,4.0,6.0,15.0,8.0,0.0,0.0,0.0,0.0,2.0,31.0,0.0,0.0,0.0,1.0,20.0,11.0,1.0,4.95,4.9,4.9,4.95,4.95,4.95,4.35,3.75,4.95,4.3
_,_,_,_,"Patel, Riddhi",45.0,14.0,0.0,1.0,1.0,4.0,8.0,0.0,0.0,0.0,2.0,3.0,9.0,0.0,0.0,0.0,5.0,2.0,7.0,0.0,0.0,0.0,3.0,4.0,7.0,0.0,0.0,0.0,2.0,5.0,7.0,0.0,0.0,0.0,3.0,5.0,6.0,0.0,0.0,1.0,2.0,9.0,2.0,0.0,1.0,2.0,4.0,6.0,1.0,0.0,0.0,0.0,2.0,6.0,6.0,0.0,0.0,0.0,2.0,9.0,3.0,0.0,4.35,4.5,4.15,4.3,4.35,4.2,3.9,3.3,4.3,4.05
_,_,_,_,"Pecoraro, Matthew",36.0,16.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,1.0,2.0,13.0,0.0,0.0,0.0,0.0,3.0,13.0,0.0,0.0,1.0,1.0,5.0,9.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0,1.0,0.0,4.0,7.0,4.0,0.0,1.0,4.0,3.0,2.0,6.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,1.0,3.0,7.0,5.0,0.0,4.95,4.95,4.75,4.8,4.45,4.75,3.9000000000000004,3.55,4.85,4.0
_,_,_,_,"Sadeghipour, Mitra",235.0,189.0,6.0,22.0,35.0,68.0,55.0,3.0,11.0,17.0,32.0,77.0,48.0,4.0,12.0,20.0,57.0,60.0,35.0,5.0,6.0,8.0,29.0,85.0,58.0,3.0,1.0,5.0,45.0,61.0,48.0,29.0,14.0,20.0,47.0,65.0,40.0,3.0,8.0,15.0,49.0,67.0,47.0,3.0,32.0,45.0,53.0,36.0,19.0,4.0,18.0,12.0,50.0,71.0,35.0,3.0,35.0,38.0,62.0,38.0,14.0,2.0,3.775,3.7,3.4,3.9749999999999996,3.9749999999999996,3.55,3.675,2.8249999999999997,3.45,2.8
_,_,_,_,"Roth, Heinz",2746.0,918.0,88.0,127.0,194.0,278.0,155.0,76.0,145.0,148.0,225.0,228.0,95.0,77.0,154.0,136.0,181.0,210.0,161.0,76.0,107.0,99.0,212.0,271.0,154.0,75.0,73.0,55.0,233.0,219.0,105.0,233.0,183.0,174.0,195.0,184.0,101.0,81.0,90.0,108.0,176.0,273.0,220.0,51.0,142.0,163.0,246.0,206.0,110.0,51.0,264.0,148.0,196.0,152.0,102.0,56.0,231.0,180.0,178.0,190.0,114.0,25.0,3.967649841308594,3.6997634887695314,3.8341827392578125,3.8852294921875,3.822023010253906,3.7039474487304687,4.124348449707031,3.477304077148437,3.315046691894531,3.697712707519531
_,_,_,_,"Ghosal, Anima",222.0,102.0,2.0,7.0,16.0,39.0,28.0,10.0,3.0,10.0,21.0,35.0,24.0,9.0,7.0,14.0,21.0,33.0,18.0,9.0,2.0,5.0,14.0,39.0,33.0,9.0,1.0,1.0,16.0,23.0,21.0,40.0,4.0,20.0,12.0,32.0,22.0,12.0,8.0,11.0,26.0,34.0,22.0,1.0,16.0,18.0,26.0,21.0,19.0,2.0,8.0,13.0,18.0,35.0,19.0,9.0,19.0,19.0,26.0,25.0,12.0,1.0,3.5375,3.525,3.3375000000000004,3.7625,3.925,3.4875,3.2625,3.0,3.325,2.6375
_,_,_,_,"Kukrek, Ahmet",45.0,7.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,2.0,0.0,2.0,2.0,0.0,1.0,4.7,4.7,4.3,4.5,4.8,4.5,4.0,3.7,4.5,2.7
_,_,_,_,"Warmuth, Ralf",219.0,101.0,0.0,5.0,7.0,32.0,53.0,4.0,0.0,2.0,10.0,26.0,58.0,5.0,3.0,6.0,10.0,27.0,49.0,6.0,0.0,3.0,5.0,28.0,60.0,5.0,2.0,3.0,14.0,25.0,49.0,8.0,3.0,7.0,12.0,33.0,42.0,4.0,2.0,6.0,13.0,38.0,36.0,6.0,6.0,6.0,22.0,32.0,30.0,5.0,5.0,4.0,13.0,26.0,50.0,3.0,8.0,10.0,26.0,27.0,27.0,3.0,4.03515625,4.172656249999999,3.7093749999999996,4.30078125,3.82578125,3.784375,3.64765625,4.290625,3.73515625,3.79375
_,_,_,_,"Zhang, Hongmei",1804.0,595.0,58.0,77.0,129.0,190.0,71.0,70.0,68.0,73.0,151.0,163.0,66.0,74.0,65.0,97.0,143.0,142.0,73.0,75.0,32.0,28.0,109.0,226.0,126.0,74.0,38.0,45.0,149.0,168.0,77.0,118.0,76.0,94.0,154.0,141.0,55.0,75.0,62.0,78.0,114.0,186.0,87.0,68.0,101.0,100.0,131.0,136.0,61.0,66.0,133.0,96.0,162.0,122.0,53.0,29.0,190.0,114.0,144.0,87.0,30.0,30.0,3.54453125,3.52421875,3.2796874999999996,3.91015625,3.6546874999999996,3.30234375,3.3796875,2.86015625,3.04765625,2.65859375
_,_,_,_,"O'Connor, Patrick",272.0,75.0,0.0,3.0,6.0,22.0,44.0,0.0,2.0,3.0,6.0,19.0,45.0,0.0,0.0,4.0,5.0,21.0,45.0,0.0,0.0,3.0,4.0,17.0,50.0,1.0,1.0,4.0,13.0,21.0,36.0,0.0,1.0,5.0,6.0,20.0,42.0,1.0,2.0,6.0,4.0,21.0,41.0,1.0,9.0,13.0,13.0,26.0,13.0,1.0,2.0,5.0,5.0,17.0,46.0,0.0,7.0,5.0,7.0,21.0,34.0,1.0,4.7,4.65,4.7,4.75,4.55,4.65,4.6,4.1,4.65,4.45
_,_,_,_,"Altinis, Christine",1157.0,652.0,6.0,32.0,63.0,214.0,268.0,69.0,12.0,20.0,79.0,215.0,255.0,71.0,10.0,17.0,85.0,189.0,281.0,70.0,8.0,13.0,55.0,187.0,317.0,72.0,6.0,25.0,105.0,201.0,243.0,72.0,12.0,32.0,89.0,185.0,262.0,72.0,9.0,29.0,78.0,212.0,249.0,75.0,49.0,95.0,149.0,153.0,130.0,76.0,27.0,41.0,98.0,205.0,256.0,25.0,22.0,48.0,121.0,215.0,215.0,31.0,4.5294189453125,4.603271484375,4.5914794921875,4.65908203125,4.506420898437501,4.5314697265625,4.573681640625001,3.5373291015625004,4.4346435546875,4.2714111328125
_,_,_,_,"Taylor, John",163.0,42.0,0.0,0.0,1.0,11.0,29.0,1.0,0.0,0.0,2.0,10.0,29.0,1.0,0.0,0.0,5.0,11.0,25.0,1.0,0.0,0.0,2.0,12.0,27.0,1.0,0.0,3.0,9.0,11.0,18.0,1.0,0.0,1.0,1.0,12.0,26.0,2.0,0.0,3.0,4.0,15.0,18.0,2.0,3.0,3.0,9.0,12.0,12.0,3.0,0.0,1.0,1.0,14.0,25.0,1.0,1.0,3.0,10.0,15.0,11.0,2.0,4.5875,4.675,4.525,4.7875,4.4,4.85,4.8375,4.5375,4.7375,4.6125
_,_,_,_,"Williams, Lawrence",479.0,214.0,4.0,12.0,9.0,78.0,109.0,2.0,1.0,10.0,7.0,62.0,131.0,3.0,0.0,7.0,26.0,56.0,121.0,4.0,0.0,1.0,8.0,51.0,152.0,2.0,0.0,3.0,12.0,68.0,126.0,5.0,3.0,11.0,12.0,61.0,124.0,3.0,0.0,2.0,8.0,60.0,138.0,6.0,12.0,23.0,51.0,60.0,64.0,4.0,1.0,13.0,19.0,64.0,113.0,4.0,2.0,15.0,19.0,71.0,102.0,5.0,4.60859375,4.655859375,4.56796875,4.765234375,4.675390625,4.6046875,4.65234375,4.034765625,4.54609375,4.476953125
_,_,_,_,"Hinch, Barbara",193.0,87.0,10.0,12.0,18.0,34.0,9.0,4.0,9.0,12.0,27.0,24.0,12.0,3.0,20.0,17.0,16.0,24.0,7.0,3.0,9.0,8.0,25.0,29.0,13.0,3.0,3.0,3.0,26.0,31.0,20.0,4.0,19.0,18.0,19.0,20.0,7.0,4.0,4.0,15.0,13.0,32.0,18.0,5.0,6.0,8.0,25.0,27.0,14.0,7.0,23.0,16.0,19.0,19.0,9.0,1.0,19.0,12.0,20.0,18.0,14.0,4.0,3.4749999999999996,3.35625,3.09375,3.525,3.8,3.03125,3.85625,3.6875,3.125,3.5375
_,_,_,_,"Hall, Gene",289.0,103.0,6.0,4.0,17.0,35.0,37.0,4.0,9.0,8.0,14.0,32.0,36.0,4.0,9.0,2.0,14.0,31.0,43.0,4.0,6.0,4.0,11.0,34.0,43.0,5.0,13.0,9.0,15.0,27.0,30.0,9.0,12.0,4.0,15.0,28.0,38.0,6.0,5.0,3.0,20.0,39.0,29.0,7.0,4.0,5.0,21.0,33.0,34.0,6.0,15.0,4.0,19.0,27.0,34.0,4.0,14.0,7.0,15.0,31.0,31.0,5.0,4.82919921875,4.80628662109375,4.889324951171875,4.92503662109375,4.84954833984375,4.864984130859375,4.255743408203125,4.220037841796875,4.784332275390625,4.7861572265625
_,_,_,_,"Shin, Yeunggyo",21.0,9.0,3.0,2.0,1.0,1.0,2.0,0.0,1.0,2.0,1.0,2.0,3.0,0.0,2.0,0.0,3.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,5.0,0.0,2.0,0.0,2.0,0.0,5.0,0.0,4.0,2.0,0.0,2.0,1.0,0.0,2.0,1.0,1.0,5.0,0.0,0.0,0.0,2.0,2.0,3.0,2.0,0.0,2.0,2.0,1.0,2.0,2.0,0.0,3.0,2.0,1.0,1.0,2.0,0.0,2.7,3.4,3.2,3.7,3.7,2.3,3.0,3.6,3.0,2.7
_,_,_,_,"Emenike, Mary",314.0,176.0,0.0,0.0,2.0,35.0,117.0,22.0,1.0,0.0,4.0,30.0,117.0,24.0,0.0,0.0,9.0,40.0,105.0,22.0,2.0,0.0,3.0,36.0,112.0,23.0,0.0,1.0,8.0,39.0,97.0,31.0,0.0,2.0,7.0,36.0,108.0,23.0,2.0,8.0,22.0,60.0,65.0,19.0,10.0,28.0,36.0,49.0,33.0,20.0,1.0,1.0,6.0,39.0,118.0,11.0,5.0,15.0,30.0,58.0,59.0,9.0,4.899609375,4.723437499999999,4.769921875,4.723046875,4.81875,4.81484375,4.665234375000001,3.75078125,4.81875,4.56953125
_,_,_,_,"Lee, Jeehiun",166.0,74.0,0.0,2.0,2.0,14.0,54.0,2.0,0.0,0.0,1.0,16.0,55.0,2.0,0.0,0.0,3.0,15.0,53.0,3.0,0.0,0.0,1.0,11.0,58.0,4.0,0.0,0.0,3.0,17.0,47.0,7.0,0.0,0.0,2.0,15.0,55.0,2.0,0.0,2.0,1.0,25.0,45.0,1.0,4.0,3.0,9.0,25.0,31.0,2.0,0.0,0.0,1.0,11.0,61.0,1.0,2.0,2.0,6.0,20.0,44.0,0.0,4.4353515625,4.651171875,4.5498046875,4.7271484375,4.5380859375,4.6017578125,4.366894531250001,3.529296875,4.82509765625,3.81396484375
_,_,_,_,"Shi, Zheng",56.0,37.0,1.0,0.0,1.0,10.0,24.0,1.0,1.0,1.0,2.0,8.0,24.0,1.0,2.0,2.0,1.0,9.0,21.0,2.0,1.0,0.0,1.0,7.0,27.0,1.0,1.0,1.0,3.0,9.0,22.0,1.0,2.0,1.0,3.0,12.0,18.0,1.0,0.0,1.0,4.0,14.0,17.0,1.0,1.0,1.0,7.0,13.0,14.0,1.0,1.0,1.0,4.0,12.0,18.0,1.0,0.0,3.0,3.0,13.0,17.0,1.0,4.45,4.4,4.1,4.55,4.375,3.975,4.3999999999999995,4.175,4.1,4.125
_,_,_,_,"Arnold, Edward",131.0,45.0,0.0,0.0,1.0,10.0,27.0,7.0,0.0,1.0,1.0,7.0,30.0,6.0,0.0,0.0,0.0,12.0,28.0,5.0,1.0,0.0,0.0,9.0,30.0,5.0,0.0,0.0,2.0,7.0,25.0,11.0,0.0,0.0,0.0,11.0,28.0,6.0,0.0,1.0,3.0,17.0,19.0,5.0,1.0,1.0,6.0,14.0,17.0,6.0,0.0,0.0,2.0,9.0,32.0,2.0,0.0,0.0,2.0,15.0,27.0,1.0,4.6453125,4.543749999999999,4.6359375,4.4015625,4.86875,4.60625,4.471875,4.3,4.640625,4.5953125
_,_,_,_,"Halder, Jayati",1591.0,582.0,14.0,39.0,105.0,166.0,118.0,140.0,21.0,46.0,108.0,140.0,125.0,142.0,28.0,58.0,147.0,106.0,96.0,147.0,18.0,23.0,119.0,154.0,125.0,143.0,12.0,14.0,105.0,97.0,128.0,226.0,25.0,48.0,133.0,133.0,98.0,145.0,51.0,63.0,104.0,185.0,109.0,70.0,83.0,86.0,142.0,137.0,66.0,68.0,50.0,52.0,117.0,146.0,108.0,109.0,132.0,83.0,145.0,132.0,63.0,27.0,3.7673836100846527,3.5163879703730343,3.4753075260668993,3.651594617962837,3.526359836012125,3.464635095372796,2.894163677096367,2.5206333842128514,3.526372971385717,2.6646713476628063
_,_,_,_,"Muniz, Marc",548.0,319.0,0.0,4.0,2.0,41.0,242.0,30.0,1.0,0.0,3.0,37.0,247.0,31.0,2.0,1.0,6.0,48.0,231.0,31.0,1.0,0.0,0.0,26.0,262.0,30.0,1.0,2.0,13.0,45.0,216.0,42.0,1.0,0.0,13.0,40.0,234.0,31.0,2.0,1.0,12.0,94.0,186.0,24.0,10.0,17.0,50.0,100.0,119.0,23.0,0.0,2.0,4.0,42.0,259.0,12.0,1.0,6.0,27.0,113.0,164.0,8.0,4.788259887695313,4.85836181640625,4.781472778320312,4.860345458984375,4.782437133789063,4.84427490234375,4.528323364257813,3.8746582031249996,4.7841339111328125,4.339001464843751
_,_,_,_,"Slomko, Danielle",719.0,256.0,2.0,4.0,18.0,71.0,133.0,28.0,8.0,16.0,25.0,64.0,116.0,27.0,5.0,15.0,30.0,76.0,104.0,26.0,12.0,22.0,33.0,53.0,110.0,26.0,2.0,11.0,35.0,72.0,108.0,28.0,5.0,13.0,45.0,65.0,99.0,29.0,3.0,11.0,37.0,100.0,73.0,32.0,11.0,17.0,61.0,74.0,61.0,32.0,10.0,14.0,22.0,75.0,122.0,13.0,3.0,11.0,30.0,114.0,84.0,14.0,4.500629190145991,3.878727378207259,4.141652243747376,3.601490932842717,4.430503685213626,3.8496877529891207,3.988631537347101,3.6957569635938854,4.0081161523005,4.112853609002196
_,_,_,_,"Le, Kim-Phuong",2433.0,832.0,25.0,33.0,89.0,218.0,214.0,253.0,24.0,25.0,96.0,214.0,219.0,254.0,29.0,44.0,131.0,194.0,180.0,254.0,21.0,11.0,67.0,197.0,281.0,255.0,28.0,25.0,110.0,176.0,166.0,327.0,33.0,43.0,117.0,201.0,183.0,255.0,78.0,86.0,149.0,248.0,140.0,131.0,129.0,137.0,183.0,169.0,82.0,132.0,57.0,63.0,110.0,201.0,204.0,197.0,255.0,139.0,184.0,129.0,73.0,52.0,4.04923095703125,3.9776489257812497,3.8155517578125,4.00185546875,3.82713623046875,3.9713623046875,3.7065673828124996,3.1279052734375004,3.911553955078125,3.067138671875
_,_,_,_,"Cullerton, Denise",175.0,76.0,1.0,1.0,8.0,18.0,46.0,2.0,1.0,1.0,7.0,18.0,46.0,3.0,1.0,2.0,14.0,20.0,37.0,2.0,1.0,0.0,7.0,19.0,47.0,2.0,1.0,0.0,10.0,10.0,26.0,29.0,1.0,0.0,12.0,22.0,38.0,3.0,7.0,8.0,24.0,22.0,13.0,2.0,13.0,15.0,17.0,20.0,10.0,1.0,1.0,1.0,12.0,18.0,42.0,2.0,18.0,14.0,23.0,17.0,3.0,1.0,4.425,4.45,4.225,4.5,4.275,4.300000000000001,3.35,2.95,4.324999999999999,2.6500000000000004
_,_,_,_,"Dismukes, Gerard",38.0,16.0,0.0,3.0,3.0,8.0,2.0,0.0,0.0,4.0,7.0,4.0,1.0,0.0,3.0,1.0,5.0,4.0,3.0,0.0,0.0,2.0,6.0,6.0,2.0,0.0,0.0,3.0,3.0,8.0,2.0,0.0,3.0,2.0,6.0,3.0,2.0,0.0,0.0,1.0,5.0,6.0,4.0,0.0,1.0,1.0,2.0,7.0,5.0,0.0,3.0,5.0,2.0,4.0,2.0,0.0,4.0,4.0,2.0,3.0,3.0,0.0,3.7,3.3499999999999996,3.4,3.8,3.9,3.15,4.0,4.05,3.15,3.2
_,_,_,_,"Asefa, Tewodros",46.0,18.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,6.0,12.0,0.0,0.0,0.0,1.0,4.0,13.0,0.0,0.0,0.0,0.0,4.0,14.0,0.0,0.0,0.0,1.0,4.0,13.0,0.0,0.0,0.0,1.0,5.0,12.0,0.0,0.0,0.0,2.0,6.0,10.0,0.0,0.0,0.0,3.0,5.0,10.0,0.0,0.0,0.0,0.0,6.0,12.0,0.0,0.0,0.0,3.0,4.0,11.0,0.0,4.7,4.825,4.775,4.875,4.825,4.75,4.574999999999999,4.425,4.775,4.6
_,_,_,_,"Greenblatt, Martha",207.0,69.0,9.0,15.0,19.0,13.0,6.0,7.0,22.0,11.0,13.0,9.0,5.0,9.0,20.0,12.0,13.0,13.0,5.0,6.0,19.0,14.0,15.0,10.0,4.0,7.0,8.0,9.0,21.0,17.0,6.0,8.0,25.0,13.0,15.0,7.0,3.0,6.0,7.0,11.0,20.0,19.0,5.0,7.0,7.0,6.0,10.0,29.0,10.0,7.0,29.0,12.0,11.0,10.0,5.0,2.0,19.0,12.0,19.0,13.0,4.0,2.0,2.9328125,2.5453125,2.6875,2.65546875,3.25546875,2.3453125,3.48984375,3.77734375,2.51640625,2.5374999999999996
_,_,_,_,"Li, Jing",11.0,9.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,1.0,0.0,2.0,6.0,0.0,0.0,1.0,1.0,2.0,5.0,0.0,0.0,1.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,1.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,1.0,1.0,2.0,5.0,0.0,0.0,1.0,0.0,3.0,5.0,0.0,4.8,4.65,4.5,4.65,4.95,4.55,4.7,4.95,4.5,4.55
_,_,_,_,"Waldie, Kate",139.0,89.0,0.0,0.0,0.0,23.0,61.0,5.0,0.0,0.0,2.0,24.0,58.0,5.0,3.0,3.0,13.0,27.0,38.0,5.0,0.0,0.0,2.0,27.0,55.0,5.0,0.0,1.0,6.0,16.0,61.0,5.0,3.0,2.0,7.0,30.0,42.0,5.0,0.0,0.0,4.0,25.0,55.0,5.0,1.0,3.0,13.0,29.0,37.0,6.0,0.0,5.0,8.0,20.0,55.0,1.0,0.0,2.0,6.0,30.0,49.0,2.0,4.7,4.65,4.225,4.65,4.625,4.35,4.612500000000001,4.2875,4.45,4.5
_,_,_,_,"Ebright, Richard",96.0,38.0,0.0,1.0,0.0,4.0,30.0,3.0,0.0,0.0,1.0,3.0,31.0,3.0,0.0,0.0,1.0,7.0,27.0,3.0,0.0,0.0,1.0,4.0,29.0,4.0,0.0,1.0,4.0,3.0,20.0,10.0,0.0,0.0,4.0,12.0,19.0,3.0,0.0,0.0,4.0,7.0,23.0,4.0,1.0,0.0,10.0,10.0,13.0,4.0,0.0,0.0,2.0,10.0,25.0,1.0,0.0,0.0,2.0,9.0,25.0,2.0,4.94375,4.95,4.9125,4.91875,4.80625,4.612500000000001,4.74375,4.1125,4.80625,4.78125
