_,_,_,_,"Govindarajoo, Geeta",4178.0,1434.0,55.0,101.0,199.0,501.0,461.0,117.0,59.0,65.0,245.0,495.0,424.0,146.0,112.0,129.0,337.0,397.0,334.0,125.0,55.0,48.0,213.0,521.0,462.0,135.0,76.0,97.0,283.0,482.0,349.0,147.0,119.0,162.0,280.0,440.0,304.0,129.0,103.0,136.0,272.0,566.0,234.0,123.0,162.0,252.0,416.0,343.0,135.0,126.0,133.0,128.0,251.0,488.0,382.0,52.0,213.0,165.0,331.0,441.0,223.0,61.0,3.9679305408149954,3.972947884723544,3.610545491613448,4.072690231539308,3.935561719536781,3.6789897872135042,3.6992560170590876,3.1099889680743216,3.740746745094657,3.379839133657515
_,_,_,_,"Lipke, Mark",141.0,57.0,1.0,0.0,2.0,12.0,35.0,7.0,1.0,0.0,3.0,13.0,33.0,7.0,1.0,1.0,2.0,15.0,30.0,8.0,1.0,0.0,0.0,12.0,35.0,9.0,1.0,1.0,2.0,17.0,28.0,8.0,1.0,0.0,2.0,18.0,29.0,7.0,0.0,0.0,3.0,19.0,27.0,8.0,1.0,3.0,9.0,14.0,22.0,8.0,0.0,1.0,1.0,19.0,33.0,3.0,0.0,1.0,4.0,21.0,27.0,4.0,4.4578125,4.40625,4.309374999999999,4.5890625,4.2984375,4.396875,4.3734375,3.7624999999999997,4.4125,4.3328125
_,_,_,_,Remsing Richard,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,4.5,4.5,5.0,5.0
_,_,_,_,"Shin, Yeung-Gyo",2103.0,1018.0,56.0,124.0,151.0,245.0,223.0,219.0,54.0,103.0,155.0,249.0,239.0,218.0,54.0,73.0,164.0,247.0,260.0,220.0,36.0,26.0,107.0,282.0,343.0,224.0,33.0,24.0,165.0,263.0,274.0,259.0,71.0,82.0,166.0,220.0,250.0,229.0,51.0,92.0,188.0,320.0,214.0,153.0,72.0,120.0,236.0,261.0,175.0,154.0,156.0,126.0,180.0,221.0,223.0,112.0,184.0,150.0,227.0,255.0,145.0,57.0,3.846338112896774,3.6321728607232213,3.8513922875688875,4.1092673358711185,4.1308755235979335,3.825729606472305,3.953811147963279,3.690432762994897,3.4169930005358764,3.086942107390496
_,_,_,_,"Vargas, Cecilia",86.0,41.0,1.0,0.0,0.0,17.0,17.0,6.0,1.0,0.0,0.0,17.0,17.0,6.0,1.0,0.0,4.0,19.0,11.0,6.0,1.0,1.0,1.0,17.0,15.0,6.0,1.0,0.0,3.0,13.0,14.0,10.0,1.0,0.0,1.0,19.0,14.0,6.0,2.0,5.0,6.0,17.0,11.0,0.0,6.0,13.0,8.0,10.0,4.0,0.0,1.0,0.0,4.0,16.0,14.0,6.0,5.0,4.0,10.0,16.0,6.0,0.0,4.5,4.4,4.2,4.300000000000001,4.4,4.4,3.8,2.5,4.25,3.3499999999999996
_,_,_,_,"Bandyopadhyay, Rajoshree",194.0,79.0,7.0,9.0,18.0,20.0,17.0,8.0,3.0,4.0,20.0,24.0,20.0,8.0,4.0,9.0,20.0,21.0,17.0,8.0,4.0,4.0,18.0,23.0,22.0,8.0,1.0,2.0,11.0,28.0,25.0,12.0,3.0,4.0,22.0,25.0,17.0,8.0,3.0,8.0,24.0,24.0,17.0,3.0,6.0,15.0,27.0,15.0,13.0,3.0,6.0,10.0,20.0,20.0,18.0,5.0,13.0,9.0,25.0,22.0,8.0,2.0,3.484375,3.625,3.378125,3.6500000000000004,4.44375,3.615625,3.4499999999999997,3.0375,3.4937500000000004,2.834375
_,_,_,_,"Maranhao, Jack",248.0,106.0,0.0,0.0,6.0,25.0,61.0,14.0,0.0,0.0,3.0,26.0,63.0,14.0,0.0,0.0,6.0,31.0,54.0,15.0,0.0,0.0,1.0,22.0,69.0,14.0,0.0,2.0,2.0,24.0,64.0,14.0,0.0,0.0,3.0,33.0,56.0,14.0,2.0,11.0,21.0,37.0,29.0,6.0,10.0,16.0,27.0,26.0,21.0,6.0,0.0,1.0,0.0,25.0,69.0,11.0,19.0,15.0,21.0,27.0,23.0,1.0,4.574999999999999,4.653125,4.51875,4.731249999999999,4.653125,4.56875,3.7906250000000004,3.1812500000000004,4.625,3.159375
_,_,_,_,"Bassolino, Donna",173.0,67.0,5.0,16.0,16.0,19.0,9.0,2.0,4.0,12.0,15.0,23.0,10.0,3.0,2.0,10.0,18.0,24.0,11.0,2.0,1.0,3.0,13.0,30.0,17.0,3.0,1.0,5.0,14.0,23.0,18.0,6.0,2.0,10.0,19.0,25.0,9.0,2.0,14.0,12.0,16.0,16.0,8.0,1.0,12.0,12.0,17.0,17.0,8.0,1.0,8.0,10.0,12.0,26.0,9.0,2.0,25.0,6.0,13.0,16.0,6.0,1.0,3.2,3.35,3.5,3.9,3.85,3.45,2.9000000000000004,2.95,3.25,2.55
_,_,_,_,"Urakath, Rijo",401.0,155.0,0.0,1.0,6.0,29.0,117.0,2.0,0.0,0.0,4.0,20.0,129.0,2.0,0.0,1.0,9.0,41.0,101.0,3.0,0.0,1.0,3.0,28.0,119.0,4.0,0.0,0.0,3.0,34.0,116.0,2.0,0.0,0.0,7.0,42.0,104.0,2.0,0.0,5.0,17.0,79.0,51.0,3.0,2.0,21.0,42.0,50.0,36.0,4.0,0.0,2.0,1.0,25.0,125.0,2.0,1.0,1.0,11.0,66.0,72.0,4.0,4.77158203125,4.857853698730469,4.557678985595703,4.834231567382813,4.776564025878907,4.571186828613281,4.217237091064453,3.5979339599609377,4.88887939453125,4.394242858886718
_,_,_,_,"Khadr, Arwa",274.0,92.0,0.0,0.0,0.0,29.0,63.0,0.0,0.0,1.0,3.0,27.0,61.0,0.0,1.0,2.0,17.0,31.0,41.0,0.0,1.0,2.0,6.0,34.0,49.0,0.0,0.0,2.0,5.0,28.0,57.0,0.0,0.0,2.0,12.0,29.0,47.0,2.0,2.0,2.0,11.0,39.0,38.0,0.0,4.0,11.0,30.0,22.0,25.0,0.0,1.0,0.0,6.0,30.0,55.0,0.0,2.0,4.0,7.0,39.0,40.0,0.0,4.631005859375,4.542578125,4.014697265625,4.217333984375,4.571435546875,4.22373046875,4.112841796875,3.509716796875,4.471875000000001,4.24072265625
_,_,_,_,"Zhang, Jianyuan",471.0,185.0,8.0,20.0,37.0,65.0,39.0,16.0,11.0,17.0,48.0,55.0,36.0,18.0,16.0,20.0,52.0,43.0,37.0,17.0,7.0,8.0,33.0,71.0,50.0,16.0,11.0,18.0,47.0,47.0,39.0,23.0,20.0,28.0,50.0,44.0,24.0,19.0,13.0,19.0,39.0,52.0,43.0,19.0,20.0,33.0,41.0,45.0,26.0,20.0,30.0,24.0,46.0,51.0,24.0,10.0,45.0,32.0,34.0,45.0,19.0,10.0,4.3625,4.35,4.1625,4.5,4.375,4.05,4.3375,3.95,4.075,3.9375
_,_,_,_,"Nieuwkoop, Andrew",34.0,11.0,0.0,0.0,0.0,8.0,3.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,5.0,4.0,2.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,1.0,2.0,7.0,1.0,0.0,0.0,3.0,1.0,5.0,2.0,0.0,0.0,0.0,2.0,4.0,5.0,0.0,2.0,1.0,2.0,4.0,2.0,0.0,4.3,4.4,4.5,4.4,4.4,4.4,3.7,3.6,4.3,3.3
_,_,_,_,"O'Carroll, Deirdre",101.0,38.0,0.0,0.0,2.0,13.0,18.0,5.0,0.0,0.0,4.0,11.0,18.0,5.0,0.0,2.0,4.0,12.0,15.0,5.0,0.0,0.0,3.0,11.0,19.0,5.0,0.0,1.0,4.0,6.0,16.0,11.0,0.0,0.0,7.0,13.0,13.0,5.0,1.0,3.0,6.0,13.0,9.0,6.0,2.0,3.0,4.0,12.0,11.0,6.0,1.0,0.0,8.0,9.0,19.0,1.0,2.0,2.0,8.0,16.0,9.0,1.0,4.6,4.550000000000001,4.475,4.6,4.525,4.45,4.175,4.025,4.525,3.9499999999999997
_,_,_,_,"Case, David",46.0,26.0,0.0,0.0,0.0,6.0,20.0,0.0,0.0,0.0,0.0,4.0,22.0,0.0,0.0,0.0,3.0,4.0,19.0,0.0,0.0,0.0,0.0,3.0,23.0,0.0,0.0,0.0,1.0,2.0,22.0,1.0,0.0,0.0,1.0,5.0,20.0,0.0,0.0,0.0,3.0,8.0,15.0,0.0,0.0,0.0,3.0,10.0,13.0,0.0,0.0,0.0,1.0,5.0,20.0,0.0,0.0,0.0,1.0,8.0,17.0,0.0,4.775,4.875,4.625,4.875,4.85,4.725,4.475,4.425000000000001,4.75,4.625
_,_,_,_,"Kimmel, Jane",259.0,103.0,12.0,11.0,26.0,18.0,9.0,27.0,9.0,10.0,20.0,27.0,10.0,27.0,11.0,11.0,25.0,19.0,9.0,28.0,4.0,2.0,20.0,35.0,14.0,28.0,6.0,4.0,16.0,22.0,13.0,42.0,14.0,11.0,25.0,18.0,8.0,27.0,5.0,2.0,11.0,42.0,35.0,8.0,10.0,15.0,19.0,30.0,18.0,11.0,23.0,13.0,22.0,17.0,7.0,21.0,10.0,10.0,22.0,34.0,24.0,3.0,3.0390625,3.24140625,3.105078125,3.697265625,3.675,3.0546875,4.212890625,3.30078125,2.691796875,3.626171875
_,_,_,_,"Foroughiasl, Sara",152.0,60.0,0.0,2.0,5.0,13.0,17.0,23.0,0.0,1.0,4.0,13.0,19.0,23.0,1.0,1.0,7.0,14.0,14.0,23.0,0.0,1.0,4.0,15.0,17.0,23.0,0.0,1.0,5.0,16.0,15.0,23.0,0.0,0.0,10.0,12.0,14.0,24.0,1.0,0.0,6.0,18.0,15.0,20.0,4.0,3.0,10.0,10.0,13.0,20.0,0.0,3.0,8.0,19.0,21.0,9.0,0.0,4.0,8.0,22.0,21.0,5.0,4.484375,4.6125,4.293749999999999,4.449999999999999,4.425,4.39375,4.24375,3.709375,4.346875,4.053125
_,_,_,_,"Bean, Brynn",514.0,209.0,0.0,0.0,3.0,27.0,137.0,42.0,0.0,2.0,4.0,31.0,128.0,44.0,0.0,1.0,13.0,48.0,104.0,43.0,0.0,0.0,9.0,42.0,116.0,42.0,3.0,2.0,7.0,42.0,113.0,42.0,0.0,2.0,11.0,44.0,110.0,42.0,4.0,2.0,26.0,77.0,57.0,43.0,5.0,14.0,55.0,52.0,38.0,45.0,0.0,2.0,11.0,42.0,143.0,11.0,4.0,6.0,22.0,73.0,92.0,12.0,4.870809507369994,4.802004194259643,4.46849455833435,4.658025932312012,4.3827784061431885,4.3951500415802,4.069309663772582,3.5603239059448244,4.599275016784668,4.30995454788208
_,_,_,_,"Jorgensen, Qi",48.0,20.0,0.0,0.0,1.0,7.0,6.0,6.0,0.0,0.0,1.0,5.0,8.0,6.0,0.0,0.0,5.0,4.0,5.0,6.0,0.0,0.0,1.0,4.0,9.0,6.0,0.0,0.0,1.0,5.0,8.0,6.0,0.0,0.0,4.0,4.0,6.0,6.0,0.0,0.0,3.0,8.0,3.0,6.0,0.0,3.0,5.0,3.0,3.0,6.0,0.0,1.0,1.0,10.0,7.0,1.0,0.0,1.0,3.0,7.0,9.0,0.0,4.300000000000001,4.4,4.0,4.5,4.45,4.1,4.05,3.45,4.25,4.25
_,_,_,_,"Mummidi Manuraj, Bhavani Nandhini",71.0,31.0,0.0,1.0,0.0,6.0,19.0,5.0,0.0,0.0,0.0,8.0,18.0,5.0,0.0,0.0,5.0,5.0,16.0,5.0,0.0,0.0,0.0,7.0,19.0,5.0,0.0,0.0,1.0,3.0,22.0,5.0,0.0,0.0,3.0,6.0,17.0,5.0,0.0,1.0,2.0,9.0,14.0,5.0,0.0,3.0,4.0,8.0,11.0,5.0,0.0,1.0,1.0,8.0,21.0,0.0,0.0,1.0,3.0,8.0,19.0,0.0,4.725,4.725,4.4,4.775,4.800000000000001,4.550000000000001,4.35,4.0,4.6,4.375
_,_,_,_,"Baker, John",19.0,6.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,4.2,4.3,4.2,4.8,4.0,4.2,3.8,3.3,4.3,3.7
_,_,_,_,"Jones, Taro",44.0,10.0,0.0,0.0,1.0,3.0,4.0,2.0,0.0,0.0,0.0,3.0,5.0,2.0,0.0,0.0,1.0,4.0,3.0,2.0,0.0,0.0,0.0,3.0,5.0,2.0,0.0,0.0,1.0,3.0,4.0,2.0,0.0,0.0,0.0,4.0,4.0,2.0,0.0,0.0,1.0,6.0,1.0,2.0,0.0,3.0,3.0,2.0,0.0,2.0,0.0,1.0,0.0,4.0,4.0,1.0,0.0,0.0,2.0,7.0,0.0,1.0,4.45,4.55,4.15,4.55,4.25,4.449999999999999,4.0,3.05,4.15,3.75
_,_,_,_,"Lee, Tai-Sung",58.0,21.0,0.0,0.0,0.0,3.0,18.0,0.0,0.0,0.0,0.0,6.0,15.0,0.0,0.0,0.0,1.0,3.0,17.0,0.0,0.0,0.0,0.0,3.0,18.0,0.0,0.0,0.0,0.0,3.0,18.0,0.0,0.0,1.0,0.0,4.0,16.0,0.0,0.0,0.0,0.0,6.0,15.0,0.0,2.0,1.0,3.0,9.0,6.0,0.0,0.0,0.0,1.0,4.0,16.0,0.0,0.0,0.0,2.0,6.0,13.0,0.0,4.85,4.75,4.75,4.85,4.9,4.65,4.75,3.675,4.699999999999999,4.55
_,_,_,_,"Khare, Sagar",28.0,14.0,0.0,0.0,0.0,4.0,7.0,3.0,0.0,0.0,0.0,3.0,7.0,4.0,0.0,0.0,1.0,2.0,7.0,4.0,0.0,0.0,0.0,2.0,8.0,4.0,0.0,0.0,2.0,2.0,5.0,5.0,0.0,0.0,1.0,3.0,6.0,4.0,0.0,0.0,1.0,5.0,5.0,3.0,0.0,1.0,1.0,2.0,6.0,4.0,0.0,0.0,0.0,3.0,9.0,2.0,0.0,0.0,0.0,5.0,7.0,2.0,4.65,4.75,4.6,4.8,4.45,4.5,4.35,4.25,4.75,4.6
_,_,_,_,"Brennan, John",26.0,7.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,3.7,4.25,4.65,4.9
_,_,_,_,"Marvasti, Setareh",177.0,64.0,2.0,2.0,3.0,22.0,21.0,14.0,1.0,3.0,2.0,15.0,28.0,15.0,1.0,4.0,6.0,18.0,21.0,14.0,1.0,1.0,2.0,17.0,29.0,14.0,1.0,2.0,3.0,20.0,21.0,17.0,3.0,1.0,4.0,17.0,25.0,14.0,7.0,4.0,7.0,21.0,13.0,12.0,4.0,8.0,21.0,10.0,9.0,12.0,5.0,0.0,6.0,19.0,25.0,9.0,11.0,5.0,19.0,11.0,12.0,6.0,4.15,4.35,4.05,4.45,4.25,4.2,3.55,3.2,4.050000000000001,3.1500000000000004
_,_,_,_,"Lee, Joon",139.0,79.0,1.0,0.0,0.0,16.0,56.0,6.0,2.0,0.0,0.0,18.0,53.0,6.0,1.0,0.0,2.0,27.0,43.0,6.0,1.0,2.0,4.0,16.0,49.0,7.0,2.0,0.0,2.0,17.0,52.0,6.0,1.0,1.0,4.0,17.0,48.0,8.0,1.0,0.0,8.0,38.0,25.0,7.0,2.0,3.0,18.0,26.0,24.0,6.0,1.0,0.0,2.0,17.0,58.0,1.0,1.0,0.0,3.0,35.0,36.0,4.0,4.771875,4.684375,4.6125,4.5093749999999995,4.621874999999999,4.521875,4.1625,3.9,4.725,4.346875
_,_,_,_,"Knapp, Spencer",477.0,170.0,9.0,15.0,29.0,45.0,22.0,50.0,6.0,16.0,28.0,46.0,22.0,52.0,8.0,10.0,35.0,42.0,22.0,53.0,4.0,5.0,26.0,51.0,31.0,53.0,4.0,1.0,26.0,41.0,14.0,84.0,5.0,12.0,35.0,41.0,21.0,56.0,11.0,18.0,29.0,53.0,30.0,29.0,23.0,33.0,33.0,34.0,18.0,29.0,12.0,25.0,40.0,38.0,21.0,34.0,45.0,32.0,44.0,27.0,13.0,9.0,3.8874999999999997,3.965625,3.8625,4.13125,3.840625,3.9375,3.825,3.1500000000000004,3.4749999999999996,2.85625
_,_,_,_,"Narayanan, Buvaneswari",60.0,21.0,0.0,0.0,1.0,7.0,6.0,7.0,0.0,0.0,2.0,7.0,6.0,6.0,0.0,0.0,2.0,5.0,7.0,7.0,0.0,0.0,1.0,8.0,6.0,6.0,0.0,0.0,3.0,5.0,7.0,6.0,0.0,0.0,1.0,8.0,6.0,6.0,0.0,0.0,0.0,9.0,7.0,5.0,1.0,2.0,4.0,4.0,5.0,5.0,0.0,0.0,1.0,6.0,6.0,8.0,0.0,1.0,1.0,4.0,12.0,3.0,4.4,4.3,4.4,4.3,4.3,4.3,4.4,3.6,4.4,4.5
_,_,_,_,"Gu, Yuwei",82.0,40.0,0.0,0.0,0.0,3.0,32.0,5.0,0.0,0.0,0.0,5.0,30.0,5.0,0.0,1.0,1.0,7.0,26.0,5.0,0.0,0.0,0.0,5.0,29.0,6.0,0.0,1.0,1.0,4.0,29.0,5.0,0.0,1.0,1.0,7.0,25.0,6.0,1.0,0.0,1.0,8.0,25.0,5.0,0.0,5.0,7.0,8.0,15.0,5.0,0.0,0.0,0.0,11.0,28.0,1.0,1.0,1.0,3.0,10.0,24.0,1.0,4.95,4.9,4.75,4.9,4.8,4.699999999999999,4.7,4.05,4.8,4.550000000000001
_,_,_,_,"Arnold, Eddy",6.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
_,_,_,_,"Sousa, Maria",19.0,8.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,4.0,1.0,0.0,4.4,4.5,3.9,4.4,4.1,4.1,3.5,3.8,4.3,3.8
_,_,_,_,"Lee, KiBum",13.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,5.0,5.0,4.9,5.0,4.9,4.8,4.7,4.6,4.9,4.7
_,_,_,_,"Goldman, Alan",32.0,20.0,0.0,0.0,1.0,6.0,13.0,0.0,0.0,0.0,0.0,7.0,13.0,0.0,0.0,0.0,1.0,6.0,13.0,0.0,0.0,0.0,0.0,5.0,15.0,0.0,0.0,0.0,1.0,5.0,14.0,0.0,0.0,0.0,0.0,8.0,12.0,0.0,0.0,0.0,0.0,8.0,12.0,0.0,0.0,1.0,5.0,3.0,11.0,0.0,0.0,0.0,0.0,8.0,12.0,0.0,0.0,0.0,0.0,9.0,11.0,0.0,4.475,4.5,4.475,4.55,4.675000000000001,4.65,4.5,4.0,4.65,4.449999999999999
_,_,_,_,"Izgu, Enver",340.0,109.0,6.0,3.0,12.0,51.0,33.0,4.0,6.0,1.0,15.0,46.0,32.0,9.0,6.0,7.0,19.0,35.0,37.0,5.0,3.0,2.0,13.0,38.0,48.0,5.0,4.0,3.0,13.0,39.0,33.0,17.0,6.0,4.0,19.0,41.0,32.0,7.0,8.0,12.0,25.0,36.0,25.0,3.0,18.0,22.0,27.0,28.0,11.0,3.0,9.0,6.0,19.0,36.0,32.0,7.0,20.0,11.0,23.0,37.0,16.0,2.0,4.4,4.375,4.425,4.550000000000001,4.4,4.325,4.225,3.65,4.25,4.075
_,_,_,_,"Khan, Rohan",315.0,107.0,1.0,2.0,2.0,20.0,79.0,3.0,1.0,2.0,3.0,13.0,86.0,2.0,1.0,1.0,3.0,19.0,80.0,3.0,1.0,2.0,1.0,11.0,90.0,2.0,2.0,1.0,8.0,12.0,66.0,18.0,1.0,3.0,4.0,15.0,82.0,2.0,7.0,10.0,14.0,41.0,34.0,1.0,11.0,18.0,37.0,26.0,14.0,1.0,2.0,2.0,4.0,17.0,79.0,3.0,21.0,11.0,21.0,35.0,18.0,1.0,4.5,4.575,4.4125,4.550000000000001,4.0625,4.4,3.7375,3.0374999999999996,4.375,2.95
_,_,_,_,"Young, Steven",107.0,36.0,0.0,0.0,1.0,2.0,27.0,6.0,0.0,0.0,0.0,3.0,27.0,6.0,0.0,1.0,0.0,6.0,23.0,6.0,0.0,0.0,0.0,4.0,26.0,6.0,0.0,1.0,0.0,3.0,24.0,8.0,0.0,0.0,1.0,5.0,24.0,6.0,1.0,3.0,5.0,16.0,11.0,0.0,1.0,4.0,14.0,7.0,10.0,0.0,0.0,1.0,0.0,2.0,27.0,6.0,4.0,5.0,6.0,11.0,10.0,0.0,4.875,4.925000000000001,4.6875,4.875,4.6375,4.75,3.8,3.4375,4.762499999999999,3.0625
_,_,_,_,"Remsing, Rick",42.0,24.0,0.0,0.0,0.0,2.0,22.0,0.0,0.0,0.0,0.0,2.0,22.0,0.0,0.0,0.0,0.0,2.0,22.0,0.0,0.0,0.0,0.0,1.0,23.0,0.0,0.0,0.0,0.0,1.0,23.0,0.0,0.0,0.0,0.0,1.0,23.0,0.0,0.0,0.0,0.0,5.0,19.0,0.0,0.0,4.0,6.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,6.0,18.0,0.0,4.9,4.9,4.9,5.0,5.0,5.0,4.8,3.9,5.0,4.8
_,_,_,_,"Khan, Sara",56.0,11.0,0.0,0.0,2.0,3.0,5.0,1.0,0.0,0.0,2.0,3.0,5.0,1.0,0.0,0.0,2.0,3.0,5.0,1.0,0.0,0.0,2.0,2.0,5.0,2.0,0.0,0.0,2.0,3.0,5.0,1.0,0.0,0.0,2.0,3.0,5.0,1.0,0.0,0.0,2.0,3.0,5.0,1.0,0.0,1.0,4.0,3.0,2.0,1.0,0.0,0.0,2.0,4.0,4.0,1.0,0.0,0.0,2.0,3.0,5.0,1.0,4.3,4.3,4.3,4.3,4.3,4.3,4.3,3.6,4.2,4.3
_,_,_,_,"Lee, Ki Bum",25.0,14.0,0.0,0.0,1.0,0.0,12.0,1.0,0.0,0.0,0.0,3.0,10.0,1.0,0.0,0.0,1.0,1.0,11.0,1.0,0.0,0.0,0.0,3.0,10.0,1.0,0.0,0.0,1.0,3.0,7.0,3.0,0.0,0.0,1.0,1.0,11.0,1.0,0.0,0.0,1.0,3.0,9.0,1.0,0.0,0.0,0.0,3.0,10.0,1.0,0.0,0.0,1.0,1.0,11.0,1.0,0.0,0.0,1.0,2.0,10.0,1.0,4.85,4.75,4.8,4.75,4.55,4.75,4.65,4.8,4.75,4.7
_,_,_,_,"Depaolo, Patrick",115.0,47.0,0.0,2.0,4.0,15.0,16.0,10.0,0.0,1.0,3.0,12.0,21.0,10.0,0.0,1.0,4.0,9.0,23.0,10.0,0.0,0.0,2.0,7.0,27.0,11.0,0.0,1.0,2.0,9.0,25.0,10.0,1.0,0.0,4.0,8.0,24.0,10.0,4.0,5.0,7.0,10.0,13.0,8.0,4.0,7.0,6.0,15.0,7.0,8.0,2.0,2.0,3.0,17.0,16.0,7.0,10.0,9.0,8.0,8.0,8.0,4.0,4.225,4.4625,4.5,4.725,4.625,4.550000000000001,3.6375,3.4250000000000003,4.025,2.8625
_,_,_,_,"Gbolade, Omolade",58.0,20.0,0.0,0.0,1.0,2.0,11.0,6.0,0.0,0.0,1.0,2.0,11.0,6.0,0.0,0.0,1.0,2.0,11.0,6.0,0.0,0.0,1.0,2.0,11.0,6.0,0.0,0.0,1.0,2.0,11.0,6.0,0.0,0.0,1.0,2.0,11.0,6.0,0.0,0.0,1.0,4.0,10.0,5.0,0.0,0.0,2.0,3.0,9.0,6.0,0.0,0.0,0.0,4.0,13.0,3.0,0.0,0.0,1.0,3.0,14.0,2.0,4.7,4.7,4.7,4.7,4.7,4.7,4.6,4.5,4.8,4.7
_,_,_,_,"Rivera Rios, Jean",11.0,5.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,4.8,4.8,4.8,4.8,5.0,4.8,4.5,3.8,4.8,4.6
