_,_,01:198:110:01,Intro Computers&appl,"Trees, Frances",358.0,165.0,0.0,3.0,10.0,58.0,64.0,30.0,1.0,2.0,20.0,49.0,62.0,31.0,0.0,3.0,19.0,56.0,57.0,30.0,0.0,3.0,9.0,62.0,59.0,32.0,0.0,4.0,11.0,57.0,63.0,30.0,0.0,6.0,21.0,58.0,49.0,31.0,2.0,7.0,19.0,68.0,54.0,15.0,8.0,7.0,28.0,59.0,49.0,14.0,2.0,6.0,19.0,57.0,61.0,20.0,3.0,3.0,22.0,79.0,52.0,6.0,4.449999999999999,4.35,4.35,4.4,4.262499999999999,4.225,4.05,3.8375,4.25,4.0625
_,_,01:198:110:01,Intro Computers&appl,"Belowich, Alan",1116.0,606.0,2.0,6.0,29.0,205.0,256.0,108.0,3.0,10.0,44.0,194.0,243.0,112.0,8.0,13.0,57.0,188.0,227.0,113.0,4.0,5.0,45.0,189.0,251.0,112.0,4.0,5.0,43.0,195.0,238.0,121.0,6.0,13.0,61.0,204.0,208.0,114.0,7.0,13.0,74.0,236.0,213.0,63.0,17.0,34.0,107.0,200.0,185.0,63.0,9.0,12.0,45.0,185.0,273.0,82.0,16.0,10.0,60.0,263.0,232.0,25.0,4.339404296874999,4.186083984374999,4.10361328125,4.163037109375,4.259716796875001,4.000244140625,3.97255859375,3.644970703125,4.118896484375,4.06083984375
_,_,01:198:110:34,Intro Computers&appl,"Chirco, Jt",122.0,77.0,0.0,0.0,7.0,26.0,43.0,1.0,0.0,3.0,11.0,29.0,34.0,0.0,0.0,2.0,15.0,27.0,33.0,0.0,1.0,1.0,10.0,32.0,33.0,0.0,0.0,2.0,13.0,23.0,34.0,5.0,1.0,0.0,15.0,29.0,31.0,1.0,2.0,4.0,11.0,29.0,29.0,2.0,4.0,13.0,19.0,20.0,21.0,0.0,1.0,4.0,12.0,25.0,35.0,0.0,0.0,7.0,14.0,28.0,28.0,0.0,4.525,4.325,4.25,4.35,4.25,4.225,3.8499999999999996,3.5,4.25,3.9
_,_,01:198:111:01,Intro Computer Science,Centeno Ana Paula,650.0,335.0,4.0,2.0,29.0,107.0,131.0,62.0,4.0,11.0,32.0,94.0,135.0,59.0,4.0,7.0,41.0,98.0,123.0,62.0,4.0,4.0,27.0,93.0,145.0,62.0,10.0,23.0,51.0,90.0,102.0,59.0,8.0,12.0,46.0,92.0,118.0,59.0,13.0,19.0,56.0,138.0,103.0,6.0,11.0,11.0,38.0,141.0,125.0,9.0,6.0,14.0,41.0,100.0,114.0,60.0,22.0,28.0,60.0,134.0,83.0,8.0,4.3,4.275,4.225,4.375,3.95,4.1,3.9499999999999997,4.125,4.1,3.775
_,_,01:198:111:19,Intro Computer Sci,"Gunawardena, Ananda",526.0,254.0,3.0,6.0,36.0,107.0,82.0,20.0,1.0,2.0,38.0,98.0,94.0,21.0,2.0,4.0,31.0,93.0,102.0,22.0,1.0,0.0,18.0,94.0,121.0,20.0,1.0,1.0,32.0,88.0,83.0,49.0,4.0,6.0,32.0,103.0,87.0,22.0,7.0,16.0,43.0,104.0,64.0,20.0,1.0,8.0,23.0,87.0,114.0,21.0,3.0,14.0,41.0,95.0,90.0,11.0,5.0,15.0,54.0,101.0,70.0,9.0,4.1,4.1875,4.275,4.475,4.2625,4.1875,3.8,4.3625,4.1,3.95
_,_,01:198:111:35,Intro Computer Sci,"Zhai, Juan",907.0,390.0,15.0,27.0,117.0,144.0,69.0,18.0,22.0,65.0,118.0,118.0,50.0,17.0,24.0,77.0,129.0,93.0,51.0,16.0,11.0,14.0,130.0,142.0,73.0,20.0,12.0,9.0,97.0,143.0,70.0,59.0,30.0,64.0,136.0,90.0,51.0,19.0,20.0,42.0,111.0,144.0,65.0,8.0,13.0,25.0,53.0,155.0,137.0,7.0,60.0,79.0,103.0,83.0,47.0,18.0,40.0,51.0,105.0,132.0,54.0,8.0,3.8,3.475,3.2875,3.8,3.875,3.3875,3.65,3.9625000000000004,3.15,3.5124999999999997
_,_,01:198:111:50,Intro Computer Sci,"Trees, Frances",1360.0,614.0,7.0,32.0,102.0,237.0,195.0,41.0,18.0,34.0,119.0,220.0,183.0,40.0,24.0,44.0,147.0,198.0,160.0,41.0,14.0,18.0,107.0,253.0,182.0,40.0,13.0,13.0,109.0,215.0,185.0,79.0,23.0,38.0,138.0,210.0,158.0,47.0,24.0,37.0,107.0,239.0,163.0,44.0,19.0,23.0,97.0,211.0,221.0,43.0,39.0,45.0,149.0,192.0,169.0,20.0,43.0,43.0,140.0,228.0,140.0,20.0,4.115625,3.8812499999999996,3.796875,4.0625,4.0375,3.8031249999999996,3.9,3.9281249999999996,3.7562499999999996,3.734375
_,_,01:198:112:01,Data Structures,"Menendez, David",156.0,50.0,1.0,2.0,6.0,25.0,14.0,2.0,2.0,5.0,8.0,22.0,11.0,2.0,4.0,2.0,16.0,12.0,14.0,2.0,2.0,6.0,8.0,21.0,11.0,2.0,1.0,4.0,16.0,14.0,9.0,6.0,2.0,5.0,17.0,13.0,11.0,2.0,3.0,0.0,7.0,23.0,17.0,0.0,2.0,2.0,6.0,19.0,21.0,0.0,3.0,6.0,15.0,13.0,10.0,3.0,3.0,5.0,19.0,13.0,9.0,1.0,4.0,3.7,3.6,3.7,3.6,3.5,4.0,4.1,3.5,3.4
_,_,01:198:112:10,Data Structures,"Zhai, Juan",627.0,272.0,8.0,16.0,62.0,109.0,62.0,15.0,10.0,18.0,78.0,94.0,53.0,19.0,17.0,25.0,92.0,74.0,49.0,15.0,6.0,9.0,72.0,105.0,63.0,17.0,3.0,6.0,67.0,85.0,69.0,42.0,15.0,25.0,85.0,81.0,46.0,20.0,5.0,13.0,35.0,112.0,104.0,3.0,6.0,10.0,40.0,104.0,110.0,2.0,21.0,29.0,73.0,89.0,42.0,18.0,14.0,20.0,58.0,112.0,66.0,2.0,3.7,3.6625,3.5250000000000004,3.775,3.9375,3.475,4.0875,4.0875,3.4375,3.8
_,_,01:198:112:10,Data Structures,"Venugopal, Seshadri",255.0,115.0,0.0,2.0,6.0,14.0,64.0,29.0,0.0,1.0,8.0,20.0,55.0,31.0,2.0,2.0,7.0,25.0,49.0,30.0,0.0,2.0,9.0,23.0,50.0,31.0,1.0,6.0,10.0,23.0,42.0,33.0,2.0,2.0,10.0,28.0,43.0,30.0,1.0,3.0,14.0,39.0,57.0,1.0,3.0,7.0,15.0,31.0,57.0,2.0,2.0,2.0,5.0,23.0,54.0,29.0,7.0,5.0,25.0,30.0,46.0,2.0,4.550000000000001,4.5,4.35,4.4,4.2,4.25,4.3,4.2,4.4,3.95
_,_,01:198:170:01,Comp Apps-Business,"Nesci, Danielle",237.0,211.0,4.0,21.0,44.0,83.0,57.0,2.0,4.0,21.0,31.0,89.0,63.0,3.0,6.0,19.0,48.0,80.0,56.0,2.0,1.0,5.0,28.0,79.0,94.0,4.0,2.0,3.0,24.0,83.0,90.0,9.0,4.0,21.0,56.0,71.0,57.0,2.0,1.0,8.0,28.0,100.0,71.0,3.0,19.0,44.0,53.0,57.0,36.0,2.0,10.0,17.0,53.0,78.0,50.0,3.0,7.0,8.0,49.0,94.0,50.0,3.0,3.8,3.9,3.8,4.3,4.3,3.8,4.1,3.2,3.7,3.8
_,_,01:198:170:01,Comp Apps-Business,"Trees, Frances",580.0,280.0,1.0,6.0,26.0,77.0,66.0,104.0,1.0,5.0,37.0,71.0,63.0,103.0,2.0,8.0,37.0,71.0,58.0,104.0,1.0,1.0,32.0,70.0,72.0,104.0,1.0,4.0,35.0,64.0,66.0,110.0,1.0,7.0,38.0,72.0,55.0,107.0,3.0,13.0,34.0,123.0,103.0,4.0,22.0,53.0,69.0,78.0,57.0,1.0,2.0,4.0,45.0,67.0,54.0,108.0,11.0,19.0,57.0,112.0,81.0,0.0,4.0,3.95,3.925,4.025,3.9749999999999996,3.875,4.05,3.275,3.9,3.7
_,_,01:198:170:30,Comp Apps-Business,"Fuentes, Guillermo",1915.0,1105.0,43.0,110.0,264.0,347.0,205.0,136.0,55.0,115.0,310.0,303.0,178.0,144.0,104.0,161.0,275.0,242.0,180.0,143.0,33.0,57.0,269.0,398.0,207.0,141.0,23.0,40.0,213.0,401.0,225.0,203.0,88.0,160.0,320.0,236.0,154.0,147.0,29.0,70.0,207.0,417.0,252.0,130.0,122.0,227.0,269.0,205.0,146.0,136.0,170.0,175.0,289.0,261.0,160.0,50.0,101.0,131.0,288.0,344.0,197.0,44.0,3.5984375,3.5265625,3.26953125,3.76953125,3.8609375,3.25078125,3.8125,3.01328125,3.19140625,3.38046875
_,_,01:198:205:04,Intr Discret Strct I,"Moshkovitz, Guy",154.0,91.0,4.0,1.0,7.0,31.0,48.0,0.0,3.0,8.0,10.0,31.0,39.0,0.0,5.0,7.0,21.0,28.0,30.0,0.0,2.0,8.0,13.0,29.0,39.0,0.0,10.0,12.0,21.0,25.0,23.0,0.0,2.0,7.0,23.0,26.0,28.0,5.0,4.0,2.0,23.0,35.0,26.0,1.0,9.0,15.0,34.0,20.0,12.0,1.0,9.0,8.0,12.0,31.0,30.0,1.0,4.0,12.0,22.0,30.0,22.0,1.0,4.3,4.0,3.8,4.0,3.4,3.8,3.9,3.1,3.7,3.6
_,_,01:198:205:07,Intr Discret Strct I,"Gunawardena, Ananda",1188.0,434.0,7.0,32.0,59.0,160.0,120.0,56.0,6.0,15.0,66.0,159.0,132.0,56.0,5.0,19.0,64.0,138.0,149.0,59.0,2.0,6.0,33.0,156.0,179.0,58.0,8.0,10.0,54.0,166.0,133.0,63.0,8.0,17.0,67.0,162.0,121.0,59.0,6.0,19.0,61.0,168.0,119.0,61.0,9.0,48.0,111.0,124.0,81.0,61.0,12.0,18.0,72.0,179.0,133.0,20.0,21.0,25.0,78.0,185.0,94.0,31.0,3.921875,3.996875,4.059375,4.328125,4.0375,3.934375,3.965625,3.54375,3.9875,3.753125
_,_,01:198:206:01,Introduction To Discrete Structures II,"Gholizadeh Hamidi, Samaneh",2024.0,1764.0,63.0,86.0,186.0,637.0,685.0,107.0,99.0,134.0,300.0,602.0,521.0,108.0,99.0,126.0,337.0,544.0,547.0,111.0,112.0,156.0,294.0,532.0,560.0,110.0,130.0,172.0,339.0,522.0,480.0,121.0,117.0,142.0,299.0,532.0,558.0,116.0,48.0,88.0,267.0,769.0,493.0,99.0,81.0,253.0,552.0,491.0,283.0,104.0,162.0,165.0,263.0,586.0,553.0,35.0,151.0,160.0,355.0,672.0,380.0,46.0,4.1461181640625,3.8097412109375,3.8360839843749996,3.76697998046875,3.58421630859375,3.8027832031249997,3.8701049804687497,3.4279418945312496,3.8083129882812496,3.57764892578125
_,_,01:198:206:05,Introduction To Discrete Structures II,"Michmizos, Konstantinos",637.0,346.0,2.0,2.0,16.0,82.0,232.0,12.0,2.0,6.0,28.0,86.0,212.0,12.0,1.0,7.0,15.0,66.0,244.0,13.0,1.0,2.0,12.0,55.0,264.0,12.0,2.0,5.0,19.0,75.0,228.0,17.0,3.0,2.0,27.0,66.0,237.0,11.0,1.0,4.0,25.0,138.0,162.0,16.0,12.0,41.0,110.0,92.0,74.0,17.0,1.0,7.0,17.0,84.0,229.0,8.0,5.0,5.0,23.0,123.0,178.0,12.0,4.6875,4.5375,4.6125,4.725,4.6125,4.637499999999999,4.4125,3.4875,4.612500000000001,4.4
_,_,01:198:211:01,Computer Architectur,"Menendez, David",1685.0,535.0,28.0,44.0,102.0,182.0,115.0,64.0,58.0,71.0,100.0,146.0,95.0,65.0,51.0,58.0,113.0,143.0,105.0,65.0,51.0,59.0,116.0,149.0,95.0,65.0,22.0,27.0,103.0,178.0,133.0,72.0,47.0,64.0,135.0,134.0,86.0,69.0,29.0,38.0,101.0,179.0,123.0,65.0,19.0,47.0,128.0,154.0,119.0,68.0,78.0,77.0,118.0,142.0,94.0,26.0,76.0,64.0,128.0,148.0,77.0,42.0,3.7808593750000004,3.608203125,3.57890625,3.646875,3.8714843749999996,3.540234375,3.8671875,3.623828125,3.3871093749999996,3.335546875
_,_,01:198:211:05,Computer Architectur,"Nagarakatte, Santosh",534.0,359.0,6.0,6.0,26.0,95.0,216.0,10.0,10.0,13.0,48.0,122.0,156.0,10.0,6.0,15.0,46.0,108.0,173.0,11.0,8.0,17.0,60.0,101.0,160.0,13.0,11.0,19.0,53.0,116.0,147.0,13.0,8.0,21.0,53.0,121.0,144.0,12.0,4.0,5.0,34.0,116.0,186.0,14.0,11.0,33.0,85.0,118.0,99.0,13.0,11.0,17.0,40.0,109.0,175.0,7.0,11.0,24.0,58.0,126.0,129.0,11.0,4.5,4.125,4.225,4.075,3.975,4.074999999999999,4.35,3.775,4.1499999999999995,3.875
_,_,01:198:213:01,Software Methodology,"Venugopal, Seshadri",543.0,115.0,1.0,3.0,7.0,38.0,63.0,3.0,3.0,2.0,13.0,33.0,56.0,8.0,3.0,6.0,14.0,33.0,55.0,4.0,3.0,2.0,9.0,34.0,60.0,7.0,1.0,3.0,13.0,42.0,50.0,6.0,1.0,3.0,15.0,38.0,53.0,5.0,2.0,0.0,10.0,32.0,67.0,4.0,0.0,2.0,10.0,40.0,60.0,3.0,2.0,5.0,9.0,37.0,58.0,4.0,2.0,3.0,12.0,40.0,55.0,3.0,4.45,4.325,4.225,4.3500000000000005,4.300000000000001,4.325,4.5249999999999995,4.425,4.325,4.300000000000001
_,_,01:198:214:05,Systems Programming,"Hidalgo, Daniel",98.0,39.0,0.0,1.0,6.0,6.0,20.0,6.0,0.0,0.0,4.0,6.0,23.0,6.0,0.0,1.0,5.0,8.0,18.0,7.0,0.0,0.0,4.0,6.0,22.0,7.0,0.0,0.0,5.0,5.0,20.0,9.0,0.0,0.0,6.0,7.0,20.0,6.0,3.0,1.0,9.0,16.0,8.0,2.0,2.0,3.0,6.0,17.0,9.0,2.0,0.0,1.0,5.0,8.0,19.0,6.0,9.0,8.0,5.0,10.0,5.0,2.0,4.4,4.6,4.3,4.6,4.5,4.4,3.7,3.8,4.4,2.8
_,_,01:198:294:01,Indep Study Computer Science,Centeno Ana Paula,20.0,11.0,0.0,0.0,1.0,2.0,8.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,2.0,8.0,1.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,3.0,4.0,4.0,0.0,0.0,1.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,4.6,4.9,5.0,5.0,4.8,4.8,4.1,3.9,4.9,4.6
_,_,01:198:314:01,Prin Prog Languages,"Menendez, David",520.0,147.0,8.0,11.0,19.0,60.0,39.0,10.0,14.0,12.0,34.0,45.0,30.0,12.0,13.0,12.0,31.0,52.0,29.0,10.0,13.0,5.0,28.0,57.0,32.0,12.0,9.0,13.0,24.0,56.0,34.0,11.0,15.0,11.0,39.0,43.0,27.0,12.0,7.0,8.0,32.0,57.0,29.0,14.0,8.0,12.0,39.0,51.0,25.0,12.0,16.0,15.0,36.0,44.0,30.0,6.0,17.0,18.0,30.0,48.0,26.0,8.0,3.9,3.5250000000000004,3.6625,3.7625,3.7625,3.5125,3.8375,3.5375,3.5374999999999996,3.45
_,_,01:198:323:01,Numer Anal Computing,"Steiger, William",96.0,35.0,6.0,9.0,12.0,6.0,2.0,0.0,4.0,6.0,14.0,5.0,6.0,0.0,10.0,8.0,7.0,7.0,3.0,0.0,3.0,0.0,12.0,15.0,5.0,0.0,2.0,2.0,8.0,12.0,6.0,5.0,11.0,8.0,8.0,4.0,3.0,1.0,4.0,13.0,9.0,5.0,3.0,1.0,3.0,8.0,11.0,7.0,5.0,1.0,12.0,10.0,7.0,3.0,3.0,0.0,11.0,10.0,8.0,2.0,3.0,1.0,2.7,3.1,2.6,3.5,3.6,2.4,2.7,3.1,2.3,2.3
_,_,01:198:336:01,Prin Info & Data Mgt,"Balouek-Thomert, Daniel",144.0,57.0,0.0,0.0,11.0,20.0,26.0,0.0,1.0,3.0,11.0,16.0,25.0,1.0,3.0,4.0,19.0,15.0,16.0,0.0,0.0,1.0,6.0,25.0,25.0,0.0,1.0,5.0,8.0,19.0,24.0,0.0,1.0,3.0,14.0,28.0,11.0,0.0,0.0,5.0,9.0,26.0,15.0,2.0,1.0,5.0,12.0,22.0,16.0,1.0,1.0,2.0,17.0,23.0,13.0,1.0,1.0,4.0,14.0,29.0,8.0,1.0,4.3,4.1,3.7,4.3,4.1,3.8,3.9,3.8,3.8,3.7
_,_,01:198:336:03,Prin Info & Data Mgt,"Miranda Garcia, Antonio",1792.0,510.0,15.0,15.0,53.0,168.0,189.0,70.0,34.0,46.0,78.0,132.0,151.0,69.0,19.0,30.0,82.0,156.0,153.0,70.0,14.0,9.0,54.0,169.0,192.0,72.0,9.0,15.0,72.0,174.0,163.0,77.0,17.0,25.0,94.0,152.0,149.0,73.0,7.0,14.0,41.0,204.0,170.0,74.0,6.0,16.0,94.0,169.0,148.0,77.0,26.0,27.0,77.0,181.0,176.0,23.0,24.0,27.0,77.0,209.0,150.0,23.0,4.2203125,3.759375,3.8796875,4.190625000000001,4.0609375,3.9546875,4.1578124999999995,3.9515624999999996,4.0015624999999995,3.9546875
_,_,01:198:344:01,Dsgn&anal Comp Algor,"Assadi, Sepehr",604.0,206.0,1.0,1.0,8.0,26.0,167.0,3.0,0.0,2.0,7.0,27.0,166.0,4.0,1.0,2.0,17.0,41.0,139.0,6.0,1.0,1.0,7.0,31.0,162.0,4.0,1.0,1.0,9.0,38.0,152.0,5.0,2.0,2.0,11.0,39.0,149.0,3.0,1.0,2.0,20.0,51.0,129.0,3.0,5.0,13.0,58.0,57.0,71.0,2.0,1.0,2.0,11.0,27.0,162.0,3.0,1.0,3.0,11.0,56.0,134.0,1.0,4.725,4.775,4.6,4.725,4.7,4.65,4.45,3.875,4.75,4.55
_,_,01:198:352:01,Internet Technology,"Chang, Lily",106.0,35.0,1.0,1.0,2.0,10.0,20.0,1.0,1.0,1.0,4.0,8.0,21.0,0.0,3.0,0.0,8.0,8.0,16.0,0.0,1.0,0.0,4.0,7.0,23.0,0.0,1.0,0.0,4.0,7.0,22.0,1.0,1.0,1.0,8.0,10.0,15.0,0.0,1.0,0.0,7.0,14.0,13.0,0.0,1.0,0.0,9.0,16.0,9.0,0.0,2.0,0.0,4.0,13.0,15.0,1.0,2.0,1.0,3.0,15.0,14.0,0.0,4.4,4.3,4.0,4.5,4.4,4.1,4.1,3.9,4.2,4.1
_,_,01:198:352:03,Internet Technology,"Zhang, Desheng",295.0,82.0,1.0,0.0,6.0,17.0,56.0,2.0,1.0,1.0,9.0,25.0,44.0,2.0,1.0,7.0,10.0,28.0,34.0,2.0,1.0,1.0,4.0,20.0,54.0,2.0,1.0,0.0,5.0,23.0,50.0,3.0,1.0,4.0,10.0,29.0,36.0,2.0,1.0,4.0,9.0,30.0,37.0,1.0,3.0,8.0,25.0,25.0,20.0,1.0,2.0,3.0,10.0,25.0,40.0,2.0,1.0,5.0,11.0,37.0,27.0,1.0,4.6,4.4,4.15,4.6,4.55,4.199999999999999,4.199999999999999,3.7,4.3,4.1
_,_,01:198:416:01,Oper System Design,"Nath, Badri",236.0,68.0,0.0,3.0,7.0,22.0,32.0,4.0,2.0,6.0,6.0,21.0,29.0,4.0,1.0,5.0,6.0,23.0,29.0,4.0,1.0,1.0,7.0,25.0,30.0,4.0,1.0,2.0,8.0,22.0,28.0,7.0,1.0,6.0,8.0,24.0,25.0,4.0,0.0,3.0,6.0,25.0,30.0,4.0,2.0,3.0,13.0,21.0,24.0,5.0,3.0,2.0,8.0,26.0,28.0,1.0,4.0,1.0,11.0,28.0,23.0,1.0,4.300000000000001,4.074999999999999,4.199999999999999,4.325,4.2625,4.0625,4.35,3.75,4.2625,4.0375
_,_,01:198:419:01,Computer Security,"Krzyzanowski, Paul",426.0,129.0,2.0,3.0,3.0,35.0,73.0,13.0,2.0,6.0,4.0,32.0,73.0,12.0,2.0,7.0,9.0,34.0,65.0,12.0,2.0,5.0,2.0,33.0,75.0,12.0,4.0,5.0,11.0,26.0,70.0,13.0,5.0,8.0,4.0,41.0,60.0,11.0,2.0,3.0,8.0,33.0,71.0,12.0,0.0,3.0,14.0,38.0,62.0,12.0,3.0,5.0,9.0,39.0,63.0,10.0,5.0,4.0,9.0,45.0,59.0,7.0,4.5,4.4375,4.375,4.4875,4.35,4.2875,4.4625,4.4375,4.3125,4.25
_,_,01:198:431:01,Software Engineering,"Chang, Lily",176.0,59.0,0.0,2.0,1.0,16.0,34.0,6.0,0.0,3.0,4.0,14.0,32.0,6.0,2.0,5.0,7.0,14.0,25.0,6.0,0.0,1.0,1.0,16.0,35.0,6.0,1.0,1.0,6.0,17.0,28.0,6.0,1.0,4.0,6.0,17.0,25.0,6.0,1.0,1.0,2.0,22.0,27.0,6.0,0.0,2.0,5.0,10.0,36.0,6.0,3.0,2.0,4.0,13.0,34.0,3.0,2.0,3.0,2.0,21.0,28.0,3.0,4.6375,4.5375,4.3375,4.7375,4.475,4.35,4.387499999999999,4.475,4.4625,4.3375
_,_,01:198:439:01,Intro Data Science,"Gunawardena, Ananda",1530.0,497.0,11.0,28.0,62.0,193.0,146.0,57.0,16.0,20.0,69.0,194.0,141.0,57.0,9.0,25.0,58.0,177.0,170.0,58.0,9.0,5.0,40.0,199.0,188.0,56.0,8.0,13.0,69.0,191.0,153.0,63.0,14.0,19.0,80.0,187.0,141.0,56.0,6.0,11.0,67.0,188.0,163.0,62.0,2.0,16.0,66.0,183.0,167.0,63.0,20.0,23.0,86.0,181.0,158.0,29.0,18.0,31.0,79.0,193.0,138.0,38.0,3.922265625,3.9318359375,4.01953125,4.2998046875,4.092578124999999,3.9197265624999997,4.0482421875,4.118359375,3.839453125,3.7890625
_,_,01:198:440:01,Introduction To Artificial Intelligence,"Boularias, Abdeslam",676.0,188.0,0.0,7.0,13.0,54.0,90.0,24.0,2.0,0.0,11.0,50.0,101.0,24.0,1.0,2.0,13.0,56.0,92.0,24.0,2.0,1.0,7.0,53.0,101.0,24.0,0.0,0.0,15.0,42.0,107.0,24.0,2.0,3.0,12.0,52.0,95.0,24.0,1.0,1.0,11.0,63.0,89.0,23.0,0.0,1.0,10.0,69.0,85.0,23.0,3.0,10.0,11.0,52.0,102.0,10.0,2.0,10.0,18.0,64.0,85.0,9.0,4.325,4.4375,4.4,4.425,4.5125,4.387499999999999,4.4125000000000005,4.4375,4.2625,4.1625
_,_,01:198:442:01,Topics In Comp Sci: Probablistic Algorithms,"Steiger, William",30.0,5.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,3.0,2.8,3.0,3.3,2.5,3.0,2.3,3.5,2.8,2.3
