_,_,01:640:001:14,Computational Skills,_,25.0,9.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,1.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,4.75,4.75,4.4,4.625,4.475,4.725,4.35,3.625,4.75,4.525
_,_,01:640:025:01,Elementary Algebra,_,1673.0,718.0,16.0,23.0,76.0,212.0,350.0,41.0,24.0,38.0,92.0,202.0,320.0,42.0,28.0,31.0,121.0,205.0,286.0,47.0,22.0,34.0,86.0,193.0,340.0,43.0,14.0,27.0,85.0,225.0,325.0,42.0,24.0,47.0,114.0,197.0,289.0,47.0,24.0,39.0,144.0,210.0,249.0,52.0,122.0,118.0,201.0,102.0,115.0,60.0,42.0,43.0,90.0,202.0,328.0,13.0,38.0,58.0,114.0,225.0,264.0,19.0,4.4901231796450105,4.329958621927457,4.250488794525222,4.30694091988032,4.348178562003446,4.227917994907174,4.202523317967178,2.801968243947903,4.095391099092317,4.090239889889315
_,_,01:640:026:01,Intermediate Algebra,_,4013.0,1835.0,39.0,78.0,194.0,515.0,874.0,135.0,67.0,108.0,199.0,481.0,834.0,146.0,78.0,90.0,277.0,490.0,749.0,151.0,70.0,83.0,198.0,464.0,875.0,145.0,57.0,91.0,200.0,506.0,837.0,144.0,85.0,109.0,261.0,516.0,715.0,149.0,55.0,131.0,322.0,608.0,564.0,155.0,187.0,329.0,552.0,335.0,270.0,162.0,139.0,135.0,238.0,455.0,825.0,43.0,147.0,147.0,297.0,550.0,648.0,46.0,4.396496667269595,4.121235914489242,4.284976345067127,4.346055174612084,4.271591915977975,4.045814925091112,4.00880145888066,3.330343300016567,4.026784715459341,3.971795390220986
_,_,01:640:103:01,Topics Math Lib Arts,_,1366.0,582.0,2.0,20.0,46.0,134.0,359.0,21.0,8.0,21.0,53.0,125.0,355.0,20.0,5.0,22.0,86.0,153.0,293.0,23.0,7.0,6.0,31.0,122.0,390.0,26.0,3.0,15.0,51.0,155.0,336.0,22.0,7.0,15.0,69.0,159.0,311.0,21.0,8.0,21.0,73.0,200.0,255.0,25.0,74.0,148.0,198.0,68.0,68.0,26.0,17.0,19.0,56.0,148.0,332.0,10.0,17.0,25.0,70.0,192.0,268.0,10.0,4.359469555503074,4.628935408679862,4.110950854605421,4.558091677051403,4.506352183320255,4.235589230870856,4.4218807183346165,2.735963521002522,4.224235973273867,3.76378803567749
_,_,01:640:104:01,Intro To Probability: Intro. To Probability,_,235.0,92.0,1.0,2.0,5.0,18.0,63.0,3.0,2.0,2.0,5.0,18.0,63.0,2.0,1.0,1.0,7.0,31.0,50.0,2.0,1.0,0.0,5.0,21.0,63.0,2.0,3.0,3.0,4.0,24.0,56.0,2.0,2.0,6.0,5.0,18.0,57.0,4.0,2.0,1.0,7.0,29.0,49.0,4.0,1.0,7.0,27.0,23.0,32.0,2.0,2.0,2.0,8.0,21.0,57.0,2.0,3.0,3.0,6.0,26.0,52.0,2.0,4.78651123046875,4.70792236328125,4.56878662109375,4.710742187499999,4.5875,4.616076660156249,4.61884765625,4.14161376953125,4.6598876953125,4.642041015625
_,_,01:640:106:01,Mathematics Of Money,_,1137.0,495.0,13.0,18.0,22.0,101.0,310.0,31.0,13.0,14.0,25.0,93.0,317.0,33.0,12.0,20.0,41.0,119.0,268.0,35.0,6.0,11.0,21.0,92.0,333.0,32.0,8.0,9.0,30.0,115.0,298.0,35.0,12.0,13.0,42.0,101.0,293.0,34.0,13.0,14.0,40.0,138.0,254.0,36.0,42.0,66.0,126.0,104.0,121.0,36.0,22.0,14.0,29.0,113.0,305.0,12.0,22.0,19.0,43.0,134.0,259.0,18.0,4.458125654175816,4.679109021736158,4.1557733612414856,4.85985208833836,4.69885371635388,4.660353074929521,4.631141744431405,3.9285462580959183,4.384292384554213,4.0028972456261265
_,_,01:640:107:T1,Number&oper For K-8,_,260.0,134.0,0.0,2.0,2.0,18.0,110.0,2.0,1.0,2.0,6.0,15.0,108.0,2.0,0.0,3.0,4.0,21.0,104.0,2.0,0.0,1.0,3.0,13.0,113.0,4.0,1.0,3.0,10.0,25.0,93.0,2.0,1.0,3.0,2.0,20.0,105.0,3.0,1.0,1.0,8.0,29.0,92.0,3.0,4.0,14.0,26.0,36.0,51.0,3.0,0.0,2.0,6.0,16.0,108.0,2.0,1.0,2.0,7.0,26.0,96.0,2.0,4.90927734375,4.87353515625,4.881542968750001,4.89482421875,4.732128906250001,4.89404296875,4.64384765625,4.04736328125,4.90048828125,4.76787109375
_,_,01:640:109:01,Geo&meas Midle Tchng,_,37.0,11.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,1.0,0.0,9.0,1.0,0.0,0.0,1.0,4.0,6.0,0.0,1.0,0.0,3.0,1.0,6.0,0.0,0.0,0.0,1.0,2.0,8.0,0.0,0.0,0.0,2.0,3.0,6.0,0.0,4.8,4.9,4.825,4.95,4.95,4.875,4.7,4.525,4.775,4.65
_,_,01:640:111:01,Precalc Part 1,_,10609.0,4900.0,103.0,197.0,506.0,1486.0,2148.0,460.0,129.0,215.0,589.0,1367.0,2127.0,473.0,152.0,258.0,770.0,1360.0,1883.0,477.0,116.0,153.0,541.0,1370.0,2245.0,475.0,128.0,176.0,617.0,1420.0,2062.0,497.0,161.0,277.0,720.0,1349.0,1910.0,483.0,183.0,291.0,866.0,1794.0,1293.0,473.0,532.0,849.0,1350.0,998.0,678.0,493.0,257.0,321.0,668.0,1366.0,2115.0,173.0,368.0,364.0,1008.0,1762.0,1212.0,186.0,4.12598425051696,4.229828638494507,4.035390759068774,4.236924408223177,4.160561414483339,4.102466483909244,3.917589533427758,2.7977879803001926,4.047761848380235,3.7636866806396236
_,_,01:640:112:04,Precalc Part 2,_,4908.0,2177.0,35.0,75.0,194.0,650.0,1053.0,170.0,51.0,76.0,204.0,633.0,1038.0,175.0,47.0,84.0,288.0,613.0,962.0,183.0,33.0,47.0,178.0,637.0,1106.0,176.0,28.0,57.0,197.0,678.0,1038.0,179.0,40.0,82.0,236.0,669.0,960.0,190.0,26.0,75.0,251.0,863.0,778.0,184.0,196.0,321.0,620.0,494.0,369.0,177.0,71.0,86.0,237.0,610.0,1108.0,65.0,44.0,111.0,339.0,856.0,758.0,69.0,4.407808036639613,4.3981600462195,4.420923768770985,4.539220812636831,4.435966795193826,4.4036983377367305,4.305218732736273,3.2034296843531287,4.362278949210184,4.19632586443633
_,_,01:640:115:01,Precalc College Math,_,9516.0,4427.0,87.0,174.0,456.0,1357.0,1973.0,380.0,121.0,214.0,474.0,1245.0,1990.0,383.0,136.0,229.0,677.0,1190.0,1803.0,392.0,94.0,145.0,434.0,1242.0,2121.0,391.0,105.0,157.0,532.0,1285.0,1934.0,414.0,140.0,255.0,639.0,1213.0,1782.0,398.0,116.0,277.0,749.0,1554.0,1366.0,365.0,408.0,704.0,1201.0,990.0,743.0,381.0,225.0,263.0,571.0,1236.0,1972.0,160.0,282.0,398.0,835.0,1486.0,1296.0,130.0,4.505677504182817,4.512981219805194,4.415095232641065,4.503813634665381,4.421262801124849,4.40555758469454,4.400609975787139,3.7907618231577453,4.675483098785013,4.418764078128988
_,_,01:640:123:03,Prep For Calc I,_,458.0,224.0,4.0,3.0,8.0,39.0,148.0,22.0,4.0,6.0,11.0,36.0,145.0,22.0,3.0,2.0,20.0,34.0,143.0,22.0,3.0,2.0,4.0,32.0,160.0,23.0,3.0,5.0,8.0,33.0,152.0,23.0,5.0,2.0,10.0,41.0,143.0,23.0,2.0,4.0,20.0,63.0,109.0,26.0,12.0,18.0,54.0,48.0,68.0,24.0,6.0,2.0,14.0,37.0,156.0,9.0,7.0,4.0,12.0,51.0,138.0,12.0,4.196765707433224,4.202177295088768,4.722027459740639,4.653114946186543,4.631066320836544,4.702562369406223,4.6204847827553746,3.9422365099191667,4.453240421414375,4.448900374770165
_,_,01:640:135:01,Calc I Life&soc Sci,_,19658.0,9960.0,192.0,385.0,1004.0,3148.0,4418.0,813.0,230.0,527.0,1096.0,2991.0,4295.0,821.0,287.0,530.0,1599.0,2829.0,3878.0,837.0,176.0,255.0,988.0,2988.0,4728.0,825.0,204.0,317.0,1244.0,3085.0,4134.0,976.0,287.0,539.0,1514.0,2936.0,3822.0,862.0,337.0,647.0,1779.0,3796.0,2598.0,803.0,1123.0,1759.0,2602.0,2104.0,1543.0,829.0,501.0,613.0,1395.0,2922.0,4198.0,331.0,937.0,973.0,1996.0,3378.0,2349.0,327.0,4.516322068105325,4.3780169296274405,4.417201028628371,4.212473552018741,4.621536098057925,4.297175636951271,4.517915959749596,3.551805243629829,4.335791094377462,4.057682817194284
_,_,01:640:136:04,Calc II Life&soc Sci,_,290.0,124.0,1.0,7.0,10.0,40.0,60.0,6.0,3.0,6.0,14.0,40.0,55.0,6.0,6.0,6.0,17.0,44.0,45.0,6.0,0.0,3.0,15.0,40.0,60.0,6.0,3.0,6.0,20.0,37.0,52.0,6.0,8.0,6.0,12.0,38.0,54.0,6.0,5.0,4.0,11.0,56.0,42.0,6.0,9.0,19.0,28.0,41.0,21.0,6.0,10.0,5.0,12.0,40.0,53.0,4.0,11.0,1.0,16.0,54.0,39.0,3.0,4.413281250000001,4.2640625,3.90078125,4.4109375,4.159375,4.12265625,4.2015625,3.259375,3.9359374999999996,3.846875
_,_,01:640:151:01,Calc I Math/phys,_,8759.0,4143.0,74.0,109.0,358.0,1245.0,1887.0,470.0,85.0,125.0,426.0,1231.0,1796.0,480.0,116.0,177.0,625.0,1119.0,1610.0,496.0,67.0,76.0,336.0,1224.0,1953.0,487.0,93.0,151.0,503.0,1259.0,1628.0,509.0,117.0,191.0,592.0,1222.0,1519.0,502.0,80.0,204.0,668.0,1436.0,1280.0,475.0,163.0,362.0,962.0,1204.0,970.0,482.0,162.0,241.0,508.0,1221.0,1834.0,177.0,208.0,294.0,773.0,1484.0,1194.0,190.0,4.253168213988889,4.267298387858991,3.841652760205945,4.4643465375813065,4.322626355359459,3.9918483093403547,4.299878357334796,3.557223557934455,4.077134261339782,3.6528233045652128
_,_,01:640:152:01,Calc II Math/phys,_,7624.0,3333.0,32.0,90.0,262.0,952.0,1620.0,377.0,51.0,130.0,322.0,909.0,1536.0,385.0,63.0,147.0,501.0,940.0,1300.0,382.0,46.0,52.0,271.0,968.0,1616.0,380.0,63.0,134.0,398.0,970.0,1359.0,409.0,68.0,135.0,463.0,975.0,1304.0,388.0,42.0,74.0,330.0,1213.0,1309.0,365.0,145.0,276.0,793.0,947.0,804.0,368.0,108.0,178.0,427.0,919.0,1568.0,133.0,147.0,222.0,552.0,1261.0,1018.0,133.0,4.027450824903576,3.8459257966474354,3.7675271234068783,4.045205826146145,3.9100398866754063,3.8274405443312762,4.2147290482784445,3.785350150038627,3.691779363553612,3.6398052754573387
_,_,01:640:244:01,Diff Eqs/engr&phys,_,3690.0,1299.0,31.0,36.0,79.0,366.0,725.0,62.0,33.0,56.0,124.0,355.0,664.0,67.0,39.0,46.0,201.0,378.0,569.0,66.0,24.0,26.0,115.0,361.0,704.0,69.0,35.0,56.0,128.0,391.0,622.0,67.0,44.0,51.0,176.0,373.0,589.0,66.0,14.0,24.0,103.0,459.0,623.0,76.0,29.0,106.0,376.0,394.0,324.0,70.0,53.0,63.0,125.0,342.0,676.0,40.0,28.0,54.0,159.0,439.0,577.0,42.0,3.9447839687971595,3.6235916708387075,3.407946044157359,3.8529494365358676,4.107733967636211,3.665440925538892,4.281811059167598,3.744514289260246,3.7076566005293428,3.7930686143416352
_,_,01:640:250:01,Intro Linear Algebra,_,7220.0,2726.0,51.0,91.0,264.0,802.0,1195.0,323.0,49.0,103.0,310.0,820.0,1113.0,331.0,93.0,131.0,454.0,754.0,961.0,333.0,36.0,46.0,239.0,814.0,1260.0,331.0,49.0,83.0,312.0,808.0,1148.0,326.0,85.0,131.0,432.0,774.0,965.0,339.0,53.0,118.0,321.0,962.0,964.0,308.0,103.0,269.0,769.0,712.0,560.0,313.0,145.0,151.0,356.0,831.0,1119.0,124.0,135.0,163.0,428.0,943.0,956.0,101.0,4.341154936585566,4.282102610335336,4.098213205228454,4.382391742063682,4.159431492013817,4.143616076224701,4.298645585154904,3.762595967613204,3.992120840685218,3.8738443572825636
_,_,01:640:251:01,Multivariable Calc,_,6985.0,2868.0,55.0,82.0,271.0,897.0,1337.0,226.0,97.0,174.0,358.0,825.0,1187.0,227.0,104.0,192.0,457.0,775.0,1109.0,231.0,80.0,130.0,351.0,808.0,1264.0,235.0,92.0,161.0,378.0,814.0,1172.0,251.0,103.0,192.0,466.0,788.0,1076.0,243.0,43.0,116.0,297.0,967.0,1217.0,228.0,85.0,207.0,613.0,915.0,817.0,231.0,163.0,161.0,418.0,792.0,1230.0,104.0,132.0,178.0,469.0,1037.0,953.0,99.0,4.796425429388997,4.782250115640034,4.783131903439395,4.798566630672757,4.823853615344731,4.793108193159593,4.80047424171968,4.495258567261327,4.736159205089139,4.665662731244799
_,_,01:640:252:01,Elem Diff Equations,_,806.0,364.0,4.0,17.0,33.0,105.0,185.0,20.0,4.0,12.0,41.0,104.0,181.0,22.0,10.0,14.0,62.0,93.0,162.0,23.0,3.0,7.0,40.0,104.0,189.0,21.0,3.0,14.0,41.0,108.0,178.0,20.0,11.0,11.0,54.0,109.0,157.0,22.0,3.0,11.0,53.0,128.0,152.0,17.0,4.0,14.0,73.0,140.0,116.0,17.0,14.0,17.0,42.0,108.0,168.0,15.0,10.0,20.0,51.0,121.0,150.0,12.0,4.548836517333984,4.367179870605469,4.392882537841796,4.393827819824219,4.510460662841797,4.365303039550781,4.328330230712891,3.984278106689453,4.457833099365234,4.301189422607422
_,_,01:640:285:01,Intro Interest Theor,_,149.0,62.0,1.0,4.0,8.0,16.0,31.0,2.0,1.0,2.0,6.0,20.0,31.0,2.0,0.0,2.0,10.0,17.0,31.0,2.0,0.0,1.0,5.0,20.0,34.0,2.0,0.0,0.0,7.0,21.0,31.0,3.0,0.0,5.0,7.0,17.0,31.0,2.0,0.0,2.0,8.0,14.0,36.0,2.0,0.0,0.0,6.0,20.0,33.0,3.0,3.0,2.0,5.0,21.0,30.0,1.0,3.0,4.0,4.0,22.0,28.0,1.0,4.15703125,4.2890625,4.165625,4.3734375,4.2171875,4.20078125,4.203125,4.346875,4.12578125,4.08046875
_,_,01:640:300:01,Intro Math Reasoning,_,1359.0,599.0,4.0,13.0,34.0,161.0,358.0,29.0,10.0,13.0,35.0,167.0,345.0,29.0,14.0,17.0,40.0,146.0,351.0,31.0,8.0,11.0,27.0,143.0,380.0,30.0,12.0,16.0,61.0,150.0,327.0,33.0,16.0,13.0,42.0,159.0,338.0,31.0,6.0,9.0,50.0,176.0,321.0,37.0,9.0,27.0,99.0,173.0,253.0,38.0,23.0,10.0,46.0,148.0,356.0,16.0,19.0,16.0,49.0,181.0,316.0,18.0,4.378062129080343,4.1614858929409255,4.14930735192047,4.431890656190457,4.0088273969532935,4.312327235383481,4.433381186516492,4.225416838662956,4.226335331358193,3.998185543308905
_,_,01:640:311:01,Intro Real Anal I,_,635.0,287.0,4.0,9.0,15.0,77.0,168.0,14.0,4.0,10.0,21.0,70.0,168.0,14.0,5.0,12.0,28.0,79.0,149.0,14.0,5.0,8.0,8.0,72.0,180.0,14.0,6.0,6.0,20.0,80.0,160.0,15.0,8.0,10.0,23.0,79.0,152.0,15.0,2.0,8.0,33.0,88.0,140.0,16.0,8.0,24.0,54.0,82.0,103.0,16.0,12.0,8.0,22.0,77.0,163.0,5.0,10.0,11.0,36.0,85.0,137.0,8.0,4.363646061358944,3.8589195630347226,3.9006742197545883,3.7411546008589074,3.9695659391982794,3.8961764601348383,4.37613652405585,4.1936236726950264,3.812266611527753,3.842645357376357
_,_,01:640:321:01,Intro Applied Math,_,96.0,39.0,2.0,0.0,3.0,9.0,22.0,3.0,0.0,0.0,2.0,10.0,24.0,3.0,2.0,1.0,2.0,12.0,19.0,3.0,1.0,0.0,1.0,11.0,23.0,3.0,1.0,1.0,1.0,11.0,22.0,3.0,1.0,1.0,4.0,12.0,18.0,3.0,1.0,0.0,2.0,16.0,17.0,3.0,2.0,2.0,9.0,10.0,13.0,3.0,1.0,1.0,3.0,16.0,17.0,1.0,1.0,2.0,6.0,14.0,15.0,1.0,3.8875,4.65,4.24375,4.38125,3.9875000000000003,4.24375,4.31875,3.5562500000000004,4.0874999999999995,4.01875
_,_,01:640:325:01,Found Quant Mechancs,_,77.0,28.0,0.0,2.0,0.0,10.0,12.0,4.0,0.0,1.0,5.0,7.0,11.0,4.0,0.0,3.0,2.0,7.0,13.0,3.0,0.0,1.0,2.0,10.0,12.0,3.0,0.0,2.0,1.0,9.0,9.0,7.0,0.0,2.0,5.0,7.0,11.0,3.0,1.0,1.0,2.0,5.0,15.0,4.0,0.0,1.0,0.0,8.0,16.0,3.0,0.0,3.0,5.0,7.0,12.0,1.0,0.0,4.0,5.0,5.0,13.0,1.0,4.4125,4.44375,4.35625,4.53125,4.4625,4.2625,4.53125,4.5625,4.05625,4.112500000000001
_,_,01:640:336:01,Dynam Models Bio,_,82.0,29.0,2.0,0.0,3.0,9.0,15.0,0.0,2.0,1.0,1.0,7.0,18.0,0.0,2.0,2.0,2.0,6.0,17.0,0.0,1.0,0.0,2.0,6.0,20.0,0.0,1.0,1.0,1.0,9.0,17.0,0.0,3.0,1.0,1.0,8.0,16.0,0.0,0.0,2.0,3.0,9.0,15.0,0.0,0.0,1.0,4.0,11.0,12.0,1.0,2.0,1.0,1.0,10.0,15.0,0.0,3.0,3.0,0.0,10.0,13.0,0.0,4.65625,4.771875,4.659375,4.8,4.771875,4.675,4.574999999999999,4.39375,4.7,4.259375
_,_,01:640:350:01,Linear Algebra,_,678.0,258.0,6.0,8.0,15.0,60.0,149.0,20.0,5.0,8.0,17.0,66.0,144.0,18.0,8.0,9.0,29.0,64.0,129.0,19.0,2.0,4.0,14.0,54.0,166.0,18.0,5.0,8.0,16.0,69.0,138.0,22.0,4.0,11.0,24.0,68.0,132.0,19.0,5.0,7.0,18.0,93.0,116.0,19.0,4.0,7.0,31.0,95.0,101.0,20.0,12.0,9.0,13.0,68.0,147.0,9.0,11.0,6.0,17.0,85.0,129.0,10.0,3.92754391945964,4.212936482053555,4.197062455357264,4.571388197765918,3.9951915463219847,4.272422741916671,4.319993489784247,4.32736555650663,4.116329631170084,4.176836344311414
_,_,01:640:351:01,Intro Abstr Algeb I,_,142.0,57.0,1.0,3.0,2.0,9.0,39.0,3.0,0.0,3.0,3.0,11.0,37.0,3.0,1.0,2.0,5.0,9.0,37.0,3.0,0.0,1.0,3.0,8.0,40.0,5.0,0.0,2.0,5.0,9.0,37.0,4.0,0.0,2.0,4.0,12.0,36.0,3.0,0.0,2.0,6.0,11.0,34.0,4.0,1.0,3.0,13.0,12.0,24.0,4.0,3.0,1.0,2.0,10.0,39.0,2.0,1.0,3.0,3.0,16.0,32.0,2.0,3.96318359375,4.29384765625,3.7424804687499997,4.430078125,4.50234375,4.503613281250001,4.19228515625,3.7765625000000003,4.0140625,3.9681640624999996
_,_,01:640:354:01,Linear Optimization,_,1699.0,586.0,16.0,25.0,38.0,147.0,308.0,52.0,15.0,18.0,50.0,148.0,303.0,52.0,20.0,15.0,73.0,150.0,274.0,54.0,8.0,10.0,31.0,151.0,332.0,54.0,17.0,15.0,53.0,145.0,302.0,54.0,18.0,14.0,58.0,149.0,290.0,57.0,13.0,9.0,45.0,212.0,252.0,55.0,20.0,37.0,146.0,173.0,155.0,55.0,27.0,27.0,57.0,142.0,311.0,22.0,25.0,23.0,67.0,183.0,266.0,22.0,4.590716898068786,4.611032258719206,4.531090122833849,4.78765742443502,4.669903153926134,4.6503953522071235,4.580317543260753,3.806612467952073,4.5823384873569015,4.533501147292554
_,_,01:640:356:01,Theory Of Numbers,_,148.0,49.0,1.0,3.0,1.0,12.0,30.0,2.0,2.0,0.0,4.0,8.0,32.0,3.0,2.0,3.0,3.0,7.0,31.0,3.0,1.0,2.0,3.0,8.0,33.0,2.0,1.0,2.0,7.0,11.0,26.0,2.0,4.0,2.0,2.0,11.0,28.0,2.0,1.0,3.0,3.0,15.0,25.0,2.0,1.0,4.0,6.0,14.0,22.0,2.0,1.0,7.0,1.0,10.0,29.0,1.0,0.0,6.0,2.0,14.0,26.0,1.0,4.63203125,4.558984375,4.83046875,4.565234374999999,4.494921874999999,4.544921875,4.398046875,4.433984375,4.529296875,4.49140625
