_,_,01:750:109:01,Astronomy&cosmology,"Hughes, John",125.0,60.0,1.0,0.0,2.0,18.0,39.0,0.0,1.0,3.0,3.0,15.0,38.0,0.0,2.0,2.0,6.0,20.0,30.0,0.0,2.0,0.0,4.0,16.0,38.0,0.0,1.0,2.0,3.0,21.0,33.0,0.0,2.0,2.0,14.0,16.0,26.0,0.0,1.0,3.0,5.0,26.0,25.0,0.0,3.0,5.0,15.0,21.0,16.0,0.0,1.0,3.0,3.0,28.0,25.0,0.0,0.0,1.0,7.0,28.0,24.0,0.0,4.6,4.4,4.2,4.5,4.4,4.0,4.2,3.7,4.2,4.3
_,_,01:750:109:02,Astronomy&cosmology,"Jerez, Andres",94.0,31.0,0.0,0.0,2.0,10.0,19.0,0.0,0.0,1.0,3.0,11.0,16.0,0.0,0.0,2.0,5.0,8.0,16.0,0.0,0.0,0.0,7.0,7.0,17.0,0.0,0.0,1.0,0.0,11.0,19.0,0.0,0.0,1.0,8.0,9.0,13.0,0.0,0.0,3.0,4.0,8.0,16.0,0.0,0.0,2.0,7.0,9.0,13.0,0.0,0.0,2.0,5.0,11.0,13.0,0.0,0.0,2.0,5.0,11.0,13.0,0.0,4.6,4.4,4.2,4.3,4.6,4.1,4.2,4.1,4.1,4.1
_,_,01:750:115:R1,Extended Analytic I,"Cochran, Geraldine",395.0,337.0,2.0,6.0,21.0,113.0,193.0,2.0,1.0,9.0,19.0,92.0,212.0,4.0,2.0,4.0,46.0,98.0,182.0,5.0,0.0,5.0,18.0,98.0,213.0,3.0,6.0,13.0,32.0,103.0,180.0,3.0,6.0,11.0,37.0,103.0,176.0,4.0,5.0,12.0,55.0,155.0,109.0,1.0,14.0,27.0,88.0,113.0,94.0,1.0,7.0,15.0,24.0,102.0,186.0,3.0,5.0,14.0,44.0,143.0,130.0,1.0,4.45,4.55,4.35,4.6,4.3,4.3,4.05,3.7,4.35,4.15
_,_,01:750:123:01,Analytical Physics I,"Lath, Amitabh",21.0,9.0,0.0,1.0,0.0,1.0,7.0,0.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,2.0,2.0,5.0,0.0,0.0,1.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,0.0,1.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,1.0,2.0,3.0,3.0,0.0,4.6,4.3,4.3,4.2,4.6,4.6,4.2,4.0,4.3,3.9
_,_,01:750:123:01,Analytical Physics I,"Friedan, Daniel",729.0,388.0,6.0,15.0,58.0,133.0,170.0,6.0,7.0,9.0,71.0,141.0,150.0,10.0,11.0,15.0,64.0,116.0,177.0,5.0,6.0,5.0,52.0,129.0,187.0,9.0,12.0,10.0,70.0,121.0,118.0,57.0,11.0,25.0,75.0,128.0,145.0,4.0,8.0,28.0,100.0,164.0,82.0,6.0,15.0,36.0,95.0,138.0,98.0,6.0,16.0,17.0,82.0,140.0,127.0,6.0,25.0,30.0,102.0,143.0,85.0,3.0,4.175000000000001,4.125,4.125,4.25,3.975,3.95,3.725,3.75,3.9,3.625
_,_,01:750:123:08,Analytical Physics I,"Zamick, Larry",68.0,31.0,1.0,1.0,3.0,12.0,11.0,3.0,1.0,1.0,6.0,10.0,10.0,3.0,2.0,1.0,7.0,9.0,8.0,4.0,1.0,0.0,8.0,9.0,10.0,3.0,2.0,1.0,4.0,9.0,12.0,3.0,1.0,1.0,5.0,9.0,11.0,4.0,1.0,0.0,7.0,16.0,6.0,1.0,1.0,2.0,6.0,15.0,6.0,1.0,1.0,1.0,8.0,10.0,8.0,3.0,1.0,2.0,7.0,11.0,9.0,1.0,4.15,4.0,3.8,4.0,4.05,4.1,4.0,3.85,3.85,4.0
_,_,01:750:123:H1,Analytical Physics I,"Diaconescu, Duiliu",111.0,69.0,1.0,4.0,6.0,36.0,22.0,0.0,0.0,6.0,12.0,36.0,15.0,0.0,4.0,9.0,12.0,30.0,14.0,0.0,1.0,2.0,9.0,35.0,22.0,0.0,0.0,1.0,11.0,34.0,22.0,1.0,1.0,7.0,19.0,26.0,16.0,0.0,4.0,7.0,15.0,27.0,16.0,0.0,2.0,7.0,15.0,31.0,13.0,1.0,8.0,6.0,14.0,31.0,10.0,0.0,4.0,5.0,15.0,31.0,14.0,0.0,4.1,3.9,3.6,4.1,4.1,3.7,3.6,3.7,3.4,3.7
_,_,01:750:161:01,Elements Of Physics,"Chandra, Premala",378.0,175.0,13.0,29.0,44.0,64.0,24.0,1.0,16.0,37.0,40.0,52.0,28.0,2.0,17.0,29.0,50.0,48.0,29.0,2.0,10.0,16.0,39.0,68.0,39.0,3.0,6.0,9.0,34.0,75.0,41.0,10.0,27.0,31.0,47.0,40.0,27.0,3.0,17.0,25.0,46.0,61.0,23.0,3.0,33.0,34.0,55.0,31.0,17.0,5.0,35.0,37.0,48.0,34.0,19.0,2.0,27.0,32.0,62.0,34.0,17.0,3.0,3.3,3.25,3.25,3.65,3.8,3.05,3.25,2.8,2.8,2.85
_,_,01:750:161:06,Elements Of Physics,"Kloet, Willem",72.0,35.0,0.0,2.0,7.0,11.0,15.0,0.0,0.0,1.0,9.0,11.0,13.0,1.0,2.0,4.0,10.0,12.0,7.0,0.0,0.0,1.0,4.0,12.0,18.0,0.0,0.0,0.0,3.0,11.0,21.0,0.0,0.0,2.0,9.0,12.0,12.0,0.0,3.0,4.0,6.0,14.0,8.0,0.0,6.0,6.0,8.0,11.0,4.0,0.0,0.0,0.0,10.0,14.0,11.0,0.0,2.0,8.0,11.0,7.0,7.0,0.0,4.2,4.1,3.5999999999999996,4.45,4.45,4.0,3.65,2.9000000000000004,4.1,3.2
_,_,01:750:193:01,Physics For Sciences,"Wakim, David",53.0,15.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,0.0,1.0,4.0,10.0,0.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,13.0,1.0,0.0,0.0,1.0,6.0,8.0,0.0,4.0,2.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,2.0,6.0,7.0,0.0,4.9,4.8,4.6,4.9,5.0,4.9,4.5,2.7,4.9,4.3
_,_,01:750:193:01,Physics For Sciences,"Gentile, Michael",1639.0,511.0,2.0,10.0,21.0,95.0,355.0,28.0,1.0,1.0,11.0,101.0,368.0,29.0,2.0,5.0,26.0,108.0,339.0,31.0,1.0,1.0,8.0,77.0,393.0,31.0,1.0,4.0,33.0,123.0,313.0,37.0,0.0,5.0,26.0,119.0,329.0,32.0,4.0,23.0,53.0,211.0,188.0,32.0,60.0,124.0,148.0,79.0,70.0,30.0,1.0,3.0,28.0,130.0,335.0,14.0,9.0,12.0,58.0,197.0,218.0,17.0,4.772784423828124,4.739717864990235,4.6567741394042965,4.788045501708984,4.68111572265625,4.7492225646972654,4.309205627441406,3.1261329650878906,4.683919525146484,4.348483276367188
_,_,01:750:202:R6,Extended Gen Physics,"Chishti, Shumaila",88.0,33.0,0.0,0.0,0.0,8.0,24.0,1.0,0.0,0.0,1.0,6.0,25.0,1.0,0.0,0.0,2.0,6.0,24.0,1.0,0.0,2.0,0.0,6.0,24.0,1.0,0.0,0.0,0.0,7.0,25.0,1.0,0.0,1.0,0.0,7.0,24.0,1.0,0.0,0.0,0.0,14.0,17.0,2.0,3.0,1.0,10.0,10.0,7.0,2.0,0.0,0.0,2.0,6.0,24.0,1.0,0.0,1.0,0.0,14.0,16.0,2.0,4.671875,4.71875,4.69375,4.76875,4.721875,4.703125,4.48125,3.478125,4.63125,4.315625000000001
_,_,01:750:203:26,General Physics,"Ruggieri, Charles",20.0,10.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,1.0,0.0,2.0,7.0,0.0,4.9,4.9,4.8,5.0,4.9,4.7,4.5,3.3,4.8,4.5
_,_,01:750:204:02,General Physics,"Ruggieri, Charles",24.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,2.0,2.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,5.0,5.0,4.9,5.0,5.0,4.9,4.8,3.2,5.0,4.8
_,_,01:750:205:19,General Physics Lab,"Eisenchmied, Alexander",100.0,34.0,5.0,1.0,2.0,15.0,10.0,1.0,3.0,1.0,9.0,12.0,9.0,0.0,5.0,3.0,7.0,12.0,7.0,0.0,3.0,0.0,6.0,12.0,13.0,0.0,3.0,1.0,5.0,8.0,15.0,2.0,3.0,2.0,10.0,10.0,9.0,0.0,1.0,4.0,8.0,11.0,10.0,0.0,3.0,8.0,4.0,11.0,8.0,0.0,3.0,2.0,3.0,16.0,10.0,0.0,1.0,4.0,7.0,13.0,9.0,0.0,4.0,3.8,3.675,4.1,4.1375,3.8,3.7875,3.4125,4.012499999999999,3.8625
_,_,01:750:205:30,General Physics Lab,"Rajabi, Samira",74.0,22.0,0.0,1.0,1.0,7.0,11.0,2.0,1.0,0.0,3.0,3.0,13.0,2.0,0.0,0.0,3.0,5.0,12.0,2.0,0.0,0.0,2.0,5.0,12.0,3.0,2.0,1.0,2.0,4.0,11.0,2.0,1.0,1.0,2.0,5.0,11.0,2.0,1.0,3.0,5.0,7.0,4.0,2.0,2.0,3.0,7.0,3.0,5.0,2.0,1.0,1.0,3.0,4.0,12.0,1.0,1.0,1.0,3.0,9.0,7.0,1.0,4.574999999999999,4.425,4.6,4.625,4.225,4.425,3.525,3.5,4.25,3.975
_,_,01:750:206:02,General Physics Lab,"Lee, Brian",337.0,118.0,0.0,0.0,5.0,20.0,86.0,7.0,0.0,0.0,5.0,15.0,91.0,7.0,0.0,1.0,8.0,22.0,80.0,7.0,0.0,0.0,1.0,22.0,88.0,7.0,1.0,0.0,7.0,28.0,75.0,7.0,0.0,1.0,8.0,24.0,78.0,7.0,2.0,2.0,12.0,50.0,45.0,7.0,12.0,19.0,35.0,24.0,20.0,8.0,0.0,0.0,4.0,26.0,85.0,3.0,3.0,0.0,16.0,46.0,49.0,4.0,4.688232421875,4.795166015625,4.5528564453125,4.8593994140625,4.6867919921875,4.6297607421875,4.20166015625,3.14560546875,4.779931640625,3.9946533203124996
_,_,01:750:206:03,General Physics Lab,"Wang, Hao",214.0,72.0,1.0,0.0,9.0,12.0,48.0,2.0,1.0,3.0,8.0,13.0,45.0,2.0,2.0,4.0,6.0,21.0,37.0,2.0,1.0,2.0,7.0,14.0,46.0,2.0,2.0,3.0,11.0,13.0,42.0,1.0,3.0,4.0,8.0,17.0,39.0,1.0,4.0,5.0,11.0,20.0,31.0,1.0,10.0,6.0,23.0,13.0,19.0,1.0,4.0,3.0,6.0,13.0,43.0,3.0,2.0,2.0,14.0,25.0,27.0,2.0,4.373828125,4.270703125,4.13203125,4.229296874999999,4.454296875000001,4.154296875,3.721875,3.4468750000000004,3.9835937500000003,4.003125000000001
_,_,01:750:227:01,Analyt Physics II,"Montalvo, Roy",573.0,434.0,4.0,11.0,51.0,183.0,174.0,11.0,4.0,13.0,63.0,170.0,172.0,12.0,8.0,22.0,80.0,155.0,159.0,10.0,3.0,10.0,59.0,171.0,181.0,10.0,3.0,11.0,61.0,174.0,165.0,20.0,7.0,28.0,82.0,173.0,135.0,9.0,12.0,23.0,84.0,202.0,107.0,6.0,35.0,56.0,141.0,115.0,81.0,6.0,13.0,16.0,84.0,167.0,146.0,8.0,16.0,32.0,107.0,186.0,85.0,8.0,4.2,4.2,4.0,4.2,4.15,3.95,3.9,3.3499999999999996,3.95,3.7
_,_,01:750:227:02,Analyt Physics II,"Mastbaum, Andrew",79.0,70.0,0.0,1.0,0.0,19.0,50.0,0.0,0.0,2.0,1.0,23.0,44.0,0.0,1.0,1.0,10.0,28.0,30.0,0.0,0.0,0.0,2.0,17.0,51.0,0.0,0.0,0.0,3.0,19.0,48.0,0.0,1.0,1.0,6.0,28.0,34.0,0.0,1.0,2.0,11.0,38.0,18.0,0.0,6.0,5.0,27.0,19.0,13.0,0.0,0.0,2.0,4.0,22.0,41.0,1.0,1.0,5.0,20.0,29.0,15.0,0.0,4.7,4.6,4.2,4.7,4.6,4.3,4.0,3.4,4.5,3.7
_,_,01:750:227:14,Analyt Physics II,"Gershenson, Michael",96.0,71.0,0.0,2.0,7.0,33.0,26.0,3.0,0.0,6.0,8.0,26.0,26.0,5.0,0.0,7.0,13.0,22.0,24.0,5.0,0.0,2.0,7.0,32.0,26.0,4.0,0.0,2.0,8.0,31.0,27.0,3.0,0.0,6.0,9.0,29.0,24.0,3.0,2.0,6.0,15.0,29.0,16.0,3.0,6.0,10.0,20.0,21.0,11.0,3.0,1.0,4.0,15.0,23.0,24.0,4.0,4.0,10.0,17.0,24.0,14.0,2.0,4.2,4.05,3.95,4.15,4.199999999999999,4.0,3.75,3.3499999999999996,3.85,3.5
_,_,01:750:227:H1,Analyt Physics II,"Rabe, Karin",89.0,57.0,0.0,0.0,0.0,13.0,44.0,0.0,0.0,0.0,0.0,11.0,46.0,0.0,0.0,0.0,0.0,13.0,44.0,0.0,0.0,0.0,0.0,6.0,51.0,0.0,0.0,0.0,0.0,9.0,46.0,2.0,0.0,0.0,1.0,16.0,40.0,0.0,0.0,0.0,2.0,27.0,27.0,1.0,2.0,5.0,10.0,25.0,13.0,2.0,0.0,0.0,1.0,12.0,44.0,0.0,0.0,1.0,2.0,18.0,35.0,1.0,4.8,4.8,4.8,4.9,4.8,4.7,4.5,3.8,4.8,4.6
_,_,01:750:229:01,Anal Phys II Lab,"Townsend, Peter",55.0,34.0,1.0,2.0,2.0,14.0,15.0,0.0,1.0,8.0,1.0,14.0,10.0,0.0,2.0,2.0,11.0,11.0,7.0,1.0,1.0,3.0,5.0,19.0,6.0,0.0,1.0,6.0,6.0,12.0,9.0,0.0,2.0,3.0,8.0,12.0,9.0,0.0,2.0,4.0,8.0,16.0,4.0,0.0,1.0,6.0,10.0,11.0,6.0,0.0,2.0,4.0,9.0,10.0,8.0,1.0,2.0,5.0,16.0,8.0,3.0,0.0,4.15,3.7,3.6,3.75,3.65,3.7,3.45,3.45,3.5999999999999996,3.15
_,_,01:750:229:02,Anal Phys II Lab,"Mckeegan, Jeremy",267.0,125.0,4.0,3.0,12.0,57.0,49.0,0.0,7.0,8.0,11.0,53.0,46.0,0.0,4.0,6.0,18.0,54.0,42.0,1.0,9.0,9.0,23.0,44.0,39.0,1.0,5.0,1.0,22.0,53.0,43.0,1.0,8.0,5.0,21.0,47.0,43.0,1.0,3.0,6.0,24.0,62.0,29.0,1.0,9.0,17.0,39.0,38.0,20.0,2.0,9.0,0.0,26.0,49.0,39.0,2.0,5.0,11.0,25.0,63.0,21.0,0.0,4.1539062499999995,3.9781249999999995,3.9097656250000004,3.8232421875,4.089648437499999,3.898828125,4.0869140625,3.6287109375,3.978125,3.80546875
_,_,01:750:229:05,Anal Phys II Lab,"Geiko, Aleksandra",224.0,145.0,1.0,1.0,4.0,60.0,77.0,2.0,0.0,3.0,5.0,46.0,90.0,1.0,0.0,5.0,26.0,50.0,62.0,2.0,0.0,0.0,9.0,53.0,82.0,1.0,0.0,1.0,3.0,44.0,94.0,3.0,0.0,2.0,19.0,54.0,69.0,1.0,4.0,9.0,27.0,57.0,44.0,4.0,9.0,27.0,42.0,36.0,29.0,2.0,1.0,2.0,11.0,53.0,74.0,4.0,6.0,6.0,24.0,59.0,47.0,3.0,4.43125,4.515625,4.1921875,4.52890625,4.578906249999999,4.40546875,3.8499999999999996,3.4984375,4.327343750000001,3.94140625
_,_,01:750:271:H3,Honors Physics I,"Kiryukhin, Valery",49.0,29.0,0.0,0.0,3.0,5.0,21.0,0.0,0.0,1.0,5.0,7.0,16.0,0.0,0.0,0.0,0.0,13.0,16.0,0.0,0.0,1.0,1.0,13.0,14.0,0.0,0.0,0.0,0.0,10.0,18.0,1.0,0.0,1.0,3.0,13.0,12.0,0.0,1.0,0.0,4.0,8.0,16.0,0.0,1.0,1.0,2.0,5.0,20.0,0.0,0.0,0.0,4.0,13.0,12.0,0.0,0.0,1.0,2.0,12.0,14.0,0.0,4.6,4.2,4.5,4.3,4.6,4.199999999999999,4.35,4.45,4.300000000000001,4.35
_,_,01:750:273:H1,Honors Physics III,"Chou, John",15.0,7.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,4.9,4.7,4.4,4.6,4.6,4.4,4.8,4.8,4.6,4.3
_,_,01:750:275:H4,Classical Phys Lab I,"Lee, Sang-Hyuk",35.0,23.0,0.0,1.0,0.0,9.0,13.0,0.0,0.0,0.0,2.0,9.0,12.0,0.0,0.0,0.0,1.0,8.0,14.0,0.0,0.0,1.0,0.0,5.0,17.0,0.0,0.0,1.0,2.0,6.0,14.0,0.0,0.0,0.0,2.0,5.0,16.0,0.0,0.0,0.0,3.0,6.0,14.0,0.0,0.0,0.0,2.0,12.0,9.0,0.0,0.0,0.0,2.0,6.0,15.0,0.0,0.0,0.0,1.0,7.0,15.0,0.0,4.35,4.425,4.525,4.574999999999999,4.325,4.550000000000001,4.5249999999999995,4.3,4.5,4.625
_,_,01:750:305:01,Modern Optics,"Blumberg, Girsh",35.0,16.0,0.0,1.0,2.0,9.0,4.0,0.0,1.0,1.0,2.0,5.0,7.0,0.0,2.0,0.0,5.0,4.0,5.0,0.0,2.0,0.0,2.0,5.0,7.0,0.0,0.0,1.0,4.0,4.0,7.0,0.0,2.0,1.0,3.0,5.0,5.0,0.0,1.0,2.0,2.0,6.0,5.0,0.0,0.0,1.0,6.0,6.0,3.0,0.0,2.0,1.0,4.0,6.0,3.0,0.0,2.0,3.0,2.0,7.0,2.0,0.0,4.05,4.1,3.65,4.0,4.1,3.65,3.8,3.7,3.5,3.3
_,_,01:750:323:01,Adv General Phy I,"Schnetzer, Stephen",100.0,63.0,1.0,1.0,2.0,18.0,41.0,0.0,0.0,1.0,3.0,20.0,39.0,0.0,1.0,0.0,4.0,19.0,38.0,1.0,0.0,0.0,1.0,5.0,57.0,0.0,0.0,0.0,1.0,8.0,54.0,0.0,1.0,0.0,4.0,18.0,40.0,0.0,2.0,1.0,2.0,21.0,35.0,2.0,2.0,0.0,6.0,24.0,30.0,1.0,2.0,1.0,5.0,16.0,39.0,0.0,3.0,1.0,2.0,21.0,35.0,1.0,4.625,4.6,4.5,4.9,4.875,4.65,4.55,4.425,4.55,4.525
_,_,01:750:326:01,Computer-Based Exper,"Podzorov, Vitaly",195.0,66.0,1.0,2.0,3.0,24.0,35.0,1.0,2.0,0.0,7.0,22.0,34.0,1.0,3.0,1.0,8.0,21.0,33.0,0.0,0.0,1.0,4.0,24.0,37.0,0.0,1.0,1.0,4.0,26.0,29.0,5.0,2.0,2.0,7.0,24.0,31.0,0.0,3.0,1.0,13.0,24.0,25.0,0.0,3.0,2.0,18.0,21.0,22.0,0.0,3.0,3.0,2.0,23.0,35.0,0.0,4.0,4.0,8.0,27.0,22.0,1.0,4.4125,4.225,4.15,4.475,4.2875,4.300000000000001,4.0,3.9124999999999996,4.5,4.2
_,_,01:750:341:01,Principles Astrophys,"Buckley, Matthew",109.0,46.0,0.0,0.0,0.0,7.0,37.0,2.0,0.0,0.0,1.0,5.0,38.0,2.0,0.0,0.0,0.0,9.0,34.0,3.0,0.0,0.0,1.0,9.0,34.0,2.0,0.0,0.0,2.0,12.0,29.0,3.0,0.0,0.0,0.0,12.0,32.0,2.0,0.0,0.0,0.0,11.0,33.0,2.0,0.0,0.0,2.0,7.0,34.0,3.0,0.0,0.0,1.0,7.0,37.0,1.0,0.0,0.0,1.0,13.0,32.0,0.0,4.85,4.85,4.8,4.75,4.65,4.7,4.75,4.75,4.8,4.65
_,_,01:750:381:01,Mechanics,"Wu, Weida",102.0,42.0,1.0,2.0,3.0,14.0,21.0,1.0,3.0,4.0,4.0,13.0,17.0,1.0,4.0,2.0,8.0,17.0,10.0,1.0,0.0,0.0,8.0,14.0,19.0,1.0,0.0,5.0,6.0,13.0,15.0,3.0,3.0,4.0,7.0,17.0,10.0,1.0,2.0,3.0,6.0,12.0,18.0,1.0,1.0,0.0,10.0,15.0,15.0,1.0,3.0,4.0,10.0,14.0,9.0,2.0,5.0,3.0,10.0,11.0,12.0,1.0,4.300000000000001,3.95,3.7,4.3,4.0,3.7,4.05,4.05,3.55,3.55
_,_,01:750:385:01,Electromagnetism,"Salur, Sevil",90.0,44.0,1.0,1.0,2.0,12.0,27.0,1.0,1.0,1.0,1.0,11.0,29.0,1.0,2.0,2.0,3.0,11.0,25.0,1.0,0.0,0.0,0.0,4.0,39.0,1.0,0.0,1.0,0.0,9.0,33.0,1.0,1.0,3.0,3.0,10.0,26.0,1.0,2.0,2.0,2.0,13.0,23.0,2.0,0.0,2.0,5.0,19.0,16.0,2.0,1.0,2.0,3.0,10.0,27.0,1.0,2.0,3.0,1.0,16.0,19.0,3.0,4.45,4.5,4.3,4.9,4.7,4.35,4.3,4.199999999999999,4.4,4.15
