_,_,01:750:109:01,Astronomy&cosmology,"Hughes, John",125.0,60.0,1.0,0.0,2.0,18.0,39.0,0.0,1.0,3.0,3.0,15.0,38.0,0.0,2.0,2.0,6.0,20.0,30.0,0.0,2.0,0.0,4.0,16.0,38.0,0.0,1.0,2.0,3.0,21.0,33.0,0.0,2.0,2.0,14.0,16.0,26.0,0.0,1.0,3.0,5.0,26.0,25.0,0.0,3.0,5.0,15.0,21.0,16.0,0.0,1.0,3.0,3.0,28.0,25.0,0.0,0.0,1.0,7.0,28.0,24.0,0.0,4.6,4.4,4.2,4.5,4.4,4.0,4.2,3.7,4.2,4.3
_,_,01:750:341:01,Principles Astrophys,"Mcquinn, Kristen",101.0,66.0,1.0,0.0,0.0,11.0,52.0,2.0,0.0,0.0,1.0,8.0,53.0,4.0,1.0,0.0,2.0,10.0,50.0,3.0,0.0,0.0,0.0,5.0,57.0,4.0,0.0,0.0,1.0,18.0,44.0,3.0,0.0,2.0,1.0,12.0,48.0,3.0,0.0,0.0,3.0,18.0,43.0,2.0,0.0,3.0,2.0,15.0,43.0,3.0,0.0,1.0,2.0,9.0,51.0,3.0,0.0,2.0,3.0,11.0,47.0,3.0,4.800000000000001,4.85,4.699999999999999,4.9,4.699999999999999,4.699999999999999,4.6,4.55,4.75,4.65
_,_,01:750:345:01,Computational Astrophysics,"Keeton, Charles",26.0,7.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,4.7,4.9,4.9,4.9,4.7,4.7,4.9,4.9,4.9,4.7
_,_,01:750:361:01,Quantum & Atomic Phy,"Gershtein, Yuri",61.0,21.0,0.0,1.0,4.0,6.0,10.0,0.0,0.0,0.0,1.0,7.0,13.0,0.0,0.0,0.0,5.0,5.0,11.0,0.0,0.0,0.0,1.0,8.0,12.0,0.0,0.0,0.0,0.0,12.0,9.0,0.0,0.0,0.0,8.0,6.0,7.0,0.0,0.0,2.0,1.0,9.0,9.0,0.0,1.0,1.0,4.0,6.0,9.0,0.0,0.0,2.0,5.0,4.0,10.0,0.0,0.0,2.0,6.0,5.0,8.0,0.0,4.050000000000001,4.6,4.3,4.550000000000001,4.4,3.9,4.15,4.0,4.05,3.85
_,_,01:750:368:01,Junior Seminar,"Cizewski, Jolie",53.0,28.0,0.0,0.0,0.0,7.0,20.0,1.0,0.0,0.0,0.0,9.0,18.0,1.0,0.0,0.0,1.0,8.0,18.0,1.0,0.0,1.0,2.0,8.0,16.0,1.0,0.0,1.0,4.0,5.0,17.0,1.0,0.0,0.0,2.0,7.0,18.0,1.0,0.0,0.0,2.0,8.0,17.0,1.0,0.0,1.0,4.0,7.0,15.0,1.0,0.0,0.0,0.0,12.0,16.0,0.0,0.0,0.0,1.0,11.0,16.0,0.0,4.79375,4.71875,4.753125000000001,4.5687500000000005,4.5375,4.709375,4.6875,4.590625,4.690625,4.684375
_,_,01:750:418:01,Nuclei And Particles,"Somalwar, Sunil",12.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,5.0,4.8,5.0,5.0,5.0,4.8,4.3,5.0,5.0
_,_,01:750:464:01,Mathematical Physics,"Mastbaum, Andrew",12.0,7.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,4.9,4.7,4.6,5.0,4.9,5.0,4.7,4.7,4.7,4.6
_,_,01:750:109:01,Astronomy&cosmology,"Zimmermann, Frank",111.0,53.0,2.0,4.0,7.0,28.0,12.0,0.0,3.0,10.0,20.0,12.0,8.0,0.0,4.0,5.0,23.0,13.0,8.0,0.0,1.0,10.0,17.0,16.0,9.0,0.0,2.0,3.0,20.0,19.0,9.0,0.0,4.0,15.0,20.0,7.0,6.0,1.0,3.0,9.0,16.0,15.0,8.0,2.0,1.0,4.0,8.0,24.0,14.0,2.0,8.0,11.0,15.0,13.0,5.0,1.0,5.0,11.0,17.0,15.0,3.0,2.0,3.8,3.2,3.3,3.4,3.6,2.9,3.3,3.9,2.9,3.0
_,_,01:750:110:01,Astronomy And Cosmology,"Jerez, Andres",186.0,51.0,1.0,0.0,4.0,15.0,19.0,12.0,1.0,1.0,10.0,14.0,13.0,12.0,3.0,3.0,8.0,11.0,14.0,12.0,2.0,2.0,7.0,15.0,13.0,12.0,1.0,3.0,7.0,15.0,13.0,12.0,2.0,4.0,7.0,16.0,10.0,12.0,3.0,2.0,5.0,17.0,12.0,12.0,2.0,2.0,12.0,8.0,14.0,13.0,3.0,6.0,10.0,14.0,17.0,1.0,2.0,5.0,13.0,12.0,17.0,2.0,4.449999999999999,4.1,3.95,4.0249999999999995,4.05,3.9,4.025,3.95,3.8875,3.8625
_,_,01:750:123:05,Analytical Physics I,"Montalvo, Grace",23.0,10.0,0.0,1.0,1.0,4.0,4.0,0.0,1.0,1.0,1.0,3.0,4.0,0.0,1.0,0.0,2.0,1.0,6.0,0.0,0.0,1.0,2.0,2.0,5.0,0.0,0.0,1.0,0.0,4.0,4.0,1.0,1.0,0.0,3.0,1.0,5.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,0.0,0.0,2.0,2.0,6.0,0.0,1.0,0.0,2.0,2.0,5.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,4.1,3.8,4.1,4.1,4.2,3.9,4.4,4.4,4.0,4.1
_,_,01:750:161:01,Elements Of Physics,"Lath, Amitabh",337.0,168.0,14.0,16.0,20.0,43.0,18.0,57.0,20.0,21.0,18.0,35.0,17.0,57.0,18.0,14.0,19.0,40.0,20.0,57.0,19.0,9.0,22.0,40.0,21.0,57.0,13.0,5.0,29.0,44.0,18.0,59.0,17.0,19.0,23.0,37.0,15.0,57.0,15.0,23.0,42.0,53.0,21.0,14.0,39.0,40.0,43.0,24.0,8.0,14.0,30.0,13.0,21.0,31.0,17.0,56.0,35.0,31.0,39.0,38.0,15.0,10.0,3.15,3.05,3.15,3.2,3.3,3.0,3.3,2.5,2.8,2.8
_,_,01:750:193:02,Physics For The Sciences Laboratory,"Koft, Julie",28.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,3.7,3.2,5.0,3.8
_,_,01:750:193:07,Physics For The Sciences Laboratory,"Baker, John",55.0,15.0,0.0,0.0,2.0,3.0,9.0,1.0,1.0,0.0,1.0,5.0,8.0,0.0,0.0,1.0,2.0,3.0,7.0,2.0,1.0,0.0,0.0,7.0,7.0,0.0,0.0,1.0,1.0,3.0,10.0,0.0,0.0,1.0,2.0,4.0,6.0,2.0,0.0,1.0,2.0,5.0,7.0,0.0,2.0,4.0,4.0,2.0,2.0,1.0,1.0,0.0,2.0,3.0,8.0,1.0,2.0,1.0,2.0,4.0,6.0,0.0,4.5,4.25,4.25,4.25,4.449999999999999,4.15,4.2,2.9,4.2,3.7
_,_,01:750:193:08,Physics For The Sciences Laboratory,"Shang, Fangze",220.0,67.0,1.0,2.0,4.0,21.0,31.0,8.0,2.0,1.0,2.0,20.0,35.0,7.0,1.0,2.0,9.0,14.0,33.0,8.0,1.0,1.0,4.0,24.0,30.0,7.0,1.0,1.0,4.0,25.0,29.0,7.0,1.0,2.0,7.0,22.0,28.0,7.0,1.0,2.0,10.0,26.0,22.0,6.0,7.0,14.0,19.0,11.0,10.0,6.0,0.0,2.0,5.0,23.0,35.0,2.0,2.0,1.0,13.0,24.0,25.0,2.0,4.48125,4.51875,4.421875,4.375,4.293749999999999,4.46875,4.2,3.06875,4.565625,4.396875
_,_,01:750:203:01,General Physics,"Diaconescu, Duiliu",49.0,22.0,0.0,0.0,0.0,1.0,0.0,21.0,0.0,0.0,0.0,1.0,0.0,21.0,0.0,0.0,0.0,1.0,0.0,21.0,0.0,0.0,0.0,0.0,1.0,21.0,0.0,0.0,0.0,1.0,0.0,21.0,0.0,0.0,0.0,1.0,0.0,21.0,1.0,1.0,0.0,7.0,12.0,1.0,0.0,6.0,5.0,7.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,21.0,1.0,0.0,0.0,12.0,8.0,1.0,4.0,4.0,4.0,5.0,4.0,4.0,4.3,3.3,2.0,4.2
_,_,01:750:203:02,General Physics,"Bhanot, Gyan",67.0,19.0,0.0,1.0,2.0,9.0,7.0,0.0,0.0,1.0,1.0,8.0,9.0,0.0,0.0,0.0,4.0,6.0,9.0,0.0,0.0,0.0,2.0,10.0,7.0,0.0,0.0,0.0,1.0,9.0,9.0,0.0,0.0,0.0,6.0,4.0,8.0,1.0,0.0,0.0,0.0,10.0,9.0,0.0,1.0,3.0,6.0,6.0,3.0,0.0,0.0,1.0,3.0,7.0,8.0,0.0,0.0,0.0,1.0,10.0,8.0,0.0,4.2,4.3,4.3,4.3,4.4,4.1,4.5,3.4,4.2,4.4
_,_,01:750:203:12,General Physics,"Rabe, Karin",45.0,18.0,0.0,0.0,0.0,1.0,2.0,15.0,0.0,0.0,0.0,1.0,2.0,15.0,0.0,0.0,0.0,1.0,2.0,15.0,0.0,0.0,0.0,1.0,2.0,15.0,0.0,0.0,0.0,1.0,2.0,15.0,0.0,0.0,0.0,1.0,2.0,15.0,0.0,1.0,2.0,5.0,9.0,1.0,1.0,4.0,2.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,3.0,15.0,0.0,1.0,1.0,8.0,7.0,1.0,4.75,4.75,4.75,4.75,4.75,4.75,4.199999999999999,3.55,5.0,4.2
_,_,01:750:204:10,General Physics,"Zanzoul, Sarah",115.0,45.0,0.0,0.0,0.0,1.0,41.0,3.0,0.0,0.0,0.0,1.0,42.0,2.0,0.0,0.0,2.0,1.0,40.0,2.0,0.0,0.0,0.0,1.0,42.0,2.0,0.0,0.0,0.0,4.0,39.0,2.0,0.0,0.0,0.0,1.0,41.0,3.0,0.0,0.0,2.0,15.0,24.0,4.0,1.0,8.0,12.0,7.0,13.0,4.0,0.0,0.0,1.0,2.0,42.0,0.0,0.0,1.0,3.0,18.0,21.0,2.0,4.975,4.975,4.85,4.95,4.9125000000000005,4.95,4.574999999999999,3.6,4.9,4.325
_,_,01:750:205:03,General Physics Laboratory,"Zhakenova, Yelena",112.0,36.0,0.0,1.0,2.0,13.0,20.0,0.0,0.0,1.0,3.0,10.0,22.0,0.0,0.0,2.0,2.0,15.0,17.0,0.0,1.0,0.0,1.0,14.0,20.0,0.0,0.0,0.0,3.0,12.0,21.0,0.0,0.0,1.0,2.0,10.0,23.0,0.0,0.0,3.0,6.0,17.0,10.0,0.0,2.0,7.0,12.0,9.0,6.0,0.0,1.0,0.0,3.0,10.0,22.0,0.0,1.0,0.0,7.0,14.0,14.0,0.0,4.5,4.475,4.375,4.53125,4.53125,4.637499999999999,4.1,3.5124999999999997,4.59375,4.24375
_,_,01:750:205:16,General Physics Laboratory,"Wang, Hao",349.0,93.0,2.0,0.0,5.0,34.0,43.0,9.0,1.0,0.0,10.0,29.0,44.0,9.0,1.0,2.0,16.0,30.0,35.0,9.0,1.0,0.0,12.0,26.0,44.0,10.0,1.0,2.0,5.0,30.0,46.0,9.0,2.0,2.0,13.0,33.0,34.0,9.0,1.0,2.0,18.0,39.0,24.0,9.0,6.0,18.0,30.0,20.0,10.0,9.0,2.0,1.0,8.0,32.0,47.0,3.0,3.0,3.0,11.0,42.0,31.0,3.0,4.30269775390625,4.165277099609375,4.273297119140625,4.3344482421875,4.29168701171875,4.243743896484375,4.01126708984375,3.0967651367187496,4.37677001953125,4.043115234375
_,_,01:750:206:03,General Physics Laboratory,"Rajabi, Samira",194.0,59.0,0.0,1.0,5.0,24.0,21.0,8.0,0.0,0.0,9.0,21.0,21.0,8.0,0.0,2.0,13.0,17.0,19.0,8.0,0.0,2.0,4.0,20.0,25.0,8.0,0.0,3.0,5.0,17.0,26.0,8.0,0.0,0.0,9.0,17.0,25.0,8.0,0.0,3.0,16.0,15.0,17.0,8.0,4.0,6.0,16.0,12.0,13.0,8.0,0.0,1.0,6.0,24.0,25.0,3.0,0.0,2.0,11.0,21.0,20.0,5.0,4.196093749999999,4.1734375,4.0140625,4.27109375,4.18984375,4.307812500000001,3.74609375,3.20390625,4.311718750000001,4.12890625
_,_,01:750:206:05,General Physics Laboratory,"Zhakenova, Yelena",26.0,8.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,1.0,2.0,1.0,4.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,2.0,4.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0,4.0,4.0,4.0,4.3,4.3,4.3,4.1,3.1,4.0,4.0
_,_,01:750:227:01,Analytical Physics II,"Bartynski, Robert",1733.0,682.0,16.0,33.0,89.0,251.0,194.0,99.0,15.0,32.0,126.0,222.0,183.0,104.0,25.0,44.0,130.0,178.0,208.0,97.0,14.0,19.0,102.0,226.0,218.0,103.0,23.0,27.0,130.0,205.0,187.0,110.0,35.0,45.0,137.0,185.0,178.0,102.0,30.0,43.0,114.0,246.0,150.0,99.0,36.0,102.0,165.0,174.0,103.0,102.0,52.0,60.0,122.0,226.0,177.0,45.0,56.0,81.0,165.0,227.0,113.0,40.0,4.128125,4.078125,4.0375,4.199999999999999,4.1875,4.021875,4.0,3.5,3.875,3.715625
_,_,01:750:227:17,Analytical Physics II,"Hijazi, Hussein",197.0,172.0,11.0,10.0,27.0,48.0,70.0,6.0,17.0,14.0,34.0,45.0,55.0,7.0,14.0,11.0,41.0,33.0,66.0,7.0,15.0,11.0,32.0,35.0,71.0,8.0,8.0,4.0,18.0,46.0,89.0,7.0,15.0,13.0,33.0,41.0,59.0,11.0,8.0,13.0,36.0,62.0,46.0,7.0,12.0,34.0,39.0,52.0,26.0,9.0,14.0,13.0,32.0,46.0,61.0,6.0,14.0,18.0,41.0,62.0,32.0,5.0,3.9499999999999997,3.6374999999999997,3.7625,3.775,4.1875,3.675,4.050000000000001,3.55,3.7874999999999996,3.8499999999999996
_,_,01:750:227:H1,Analytical Physics II,"Chou, John",67.0,18.0,1.0,4.0,3.0,9.0,1.0,0.0,0.0,1.0,6.0,6.0,5.0,0.0,1.0,0.0,5.0,7.0,5.0,0.0,1.0,0.0,1.0,8.0,8.0,0.0,1.0,1.0,4.0,6.0,6.0,0.0,1.0,3.0,5.0,6.0,3.0,0.0,0.0,2.0,9.0,5.0,2.0,0.0,1.0,5.0,8.0,4.0,0.0,0.0,2.0,4.0,3.0,7.0,2.0,0.0,2.0,2.0,7.0,4.0,3.0,0.0,3.3,3.8,3.8,4.2,3.8,3.4,3.4,2.8,3.2,3.2
_,_,01:750:271:H1,Honors Physics I,"Roy, Ananda",96.0,49.0,0.0,4.0,4.0,15.0,26.0,0.0,1.0,0.0,9.0,13.0,26.0,0.0,1.0,6.0,7.0,14.0,20.0,1.0,0.0,1.0,3.0,19.0,26.0,0.0,0.0,2.0,7.0,20.0,19.0,1.0,2.0,5.0,12.0,9.0,21.0,0.0,4.0,7.0,10.0,11.0,17.0,0.0,6.0,7.0,6.0,14.0,16.0,0.0,4.0,7.0,7.0,16.0,15.0,0.0,4.0,9.0,5.0,16.0,15.0,0.0,4.3,4.3,4.0,4.4,4.2,3.9,3.6,3.6,3.6,3.6
_,_,01:750:305:01,Modern Optics,"Wu, Weida",68.0,28.0,0.0,1.0,1.0,12.0,12.0,2.0,1.0,0.0,2.0,9.0,14.0,2.0,1.0,0.0,3.0,9.0,12.0,3.0,0.0,0.0,2.0,10.0,14.0,2.0,0.0,1.0,2.0,11.0,12.0,2.0,0.0,2.0,7.0,6.0,10.0,3.0,1.0,2.0,2.0,7.0,14.0,2.0,0.0,2.0,7.0,8.0,9.0,2.0,1.0,0.0,3.0,12.0,12.0,0.0,2.0,2.0,3.0,11.0,10.0,0.0,4.375,4.375,4.3,4.425,4.2749999999999995,3.875,4.25,3.9749999999999996,4.275,3.925
_,_,01:750:341:01,Principles Astrophys,"Keeton, Charles",53.0,15.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,1.0,2.0,5.0,7.0,0.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,5.0,9.0,1.0,0.0,0.0,0.0,3.0,11.0,1.0,0.0,1.0,0.0,2.0,12.0,0.0,0.0,2.0,0.0,2.0,10.0,1.0,5.0,5.0,4.8,5.0,4.2,4.7,4.6,4.8,4.7,4.4
_,_,01:750:345:01,Computational Astrophysics,"Burkhart, Blakesley",69.0,49.0,0.0,0.0,2.0,6.0,36.0,5.0,0.0,1.0,1.0,3.0,39.0,5.0,0.0,1.0,3.0,5.0,34.0,6.0,0.0,1.0,1.0,3.0,39.0,5.0,0.0,0.0,0.0,7.0,36.0,6.0,0.0,1.0,3.0,6.0,34.0,5.0,0.0,0.0,3.0,9.0,32.0,5.0,1.0,1.0,5.0,11.0,26.0,5.0,0.0,0.0,3.0,5.0,37.0,4.0,0.0,2.0,1.0,6.0,36.0,4.0,4.8,4.875,4.7250000000000005,4.8500000000000005,4.875,4.699999999999999,4.6499999999999995,4.375,4.800000000000001,4.725
_,_,01:750:381:01,Mechanics,"Kiryukhin, Valery",136.0,41.0,0.0,0.0,4.0,9.0,24.0,4.0,0.0,2.0,4.0,13.0,18.0,4.0,0.0,1.0,3.0,11.0,22.0,4.0,0.0,1.0,7.0,10.0,18.0,5.0,1.0,0.0,5.0,8.0,23.0,4.0,0.0,0.0,6.0,10.0,21.0,4.0,0.0,1.0,4.0,13.0,19.0,4.0,1.0,2.0,8.0,9.0,17.0,4.0,0.0,1.0,5.0,11.0,24.0,0.0,1.0,1.0,7.0,11.0,21.0,0.0,4.574999999999999,4.25,4.5,4.3,4.425,4.4,4.35,4.125,4.425,4.25
_,_,01:750:385:01,Electromagnetism,"Vanderbilt, David",74.0,24.0,0.0,0.0,1.0,6.0,13.0,4.0,0.0,0.0,0.0,8.0,12.0,4.0,0.0,2.0,3.0,7.0,8.0,4.0,0.0,0.0,1.0,7.0,12.0,4.0,0.0,1.0,2.0,5.0,11.0,5.0,0.0,0.0,4.0,4.0,12.0,4.0,0.0,1.0,2.0,7.0,10.0,4.0,1.0,3.0,6.0,4.0,6.0,4.0,0.0,1.0,1.0,8.0,14.0,0.0,0.0,0.0,3.0,7.0,14.0,0.0,4.6,4.6,4.05,4.55,4.35,4.4,4.3,3.55,4.45,4.4
_,_,01:750:418:01,Nuclei And Particles,"Salur, Sevil",19.0,9.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,5.0,5.0,5.0,5.0,4.9,4.9,4.9,4.25,4.9,4.9
_,_,01:750:442:01,High Energy Astrophysics And Radiative  Processes,"Baker, Andrew",37.0,19.0,1.0,0.0,1.0,8.0,9.0,0.0,0.0,1.0,2.0,4.0,12.0,0.0,0.0,1.0,1.0,5.0,12.0,0.0,0.0,0.0,0.0,6.0,13.0,0.0,0.0,0.0,2.0,7.0,10.0,0.0,1.0,0.0,2.0,7.0,9.0,0.0,0.0,0.0,2.0,6.0,9.0,2.0,0.0,0.0,2.0,7.0,9.0,1.0,0.0,1.0,2.0,5.0,11.0,0.0,1.0,0.0,2.0,4.0,11.0,1.0,4.3,4.45,4.5,4.7,4.45,4.25,4.4,4.4,4.4,4.35
_,_,01:750:109:01,Astronomy&cosmology,"Keeton, Charles",129.0,45.0,0.0,0.0,1.0,6.0,30.0,8.0,0.0,0.0,3.0,6.0,28.0,8.0,0.0,0.0,2.0,13.0,22.0,8.0,0.0,0.0,1.0,8.0,28.0,8.0,0.0,0.0,2.0,9.0,26.0,8.0,0.0,0.0,2.0,13.0,21.0,9.0,1.0,0.0,3.0,16.0,17.0,8.0,1.0,1.0,9.0,16.0,10.0,8.0,0.0,0.0,5.0,10.0,29.0,1.0,0.0,1.0,4.0,12.0,27.0,1.0,4.8,4.7,4.5,4.7,4.7,4.5,4.3,3.9,4.6,4.5
_,_,01:750:115:R1,Extended Analytic I,"Zhakenova, Yelena",124.0,64.0,0.0,0.0,2.0,13.0,16.0,33.0,0.0,0.0,2.0,11.0,20.0,31.0,0.0,0.0,5.0,11.0,18.0,30.0,0.0,0.0,1.0,13.0,19.0,31.0,1.0,0.0,4.0,12.0,17.0,30.0,0.0,0.0,5.0,11.0,17.0,31.0,3.0,6.0,8.0,16.0,13.0,18.0,4.0,5.0,17.0,12.0,9.0,17.0,1.0,3.0,2.0,19.0,19.0,20.0,1.0,9.0,9.0,26.0,13.0,6.0,4.5,4.55,4.4,4.550000000000001,4.35,4.35,3.7,3.3499999999999996,4.199999999999999,3.7
