_,_,01:750:109:01,Astronomy&cosmology,"Hughes, John",125.0,60.0,1.0,0.0,2.0,18.0,39.0,0.0,1.0,3.0,3.0,15.0,38.0,0.0,2.0,2.0,6.0,20.0,30.0,0.0,2.0,0.0,4.0,16.0,38.0,0.0,1.0,2.0,3.0,21.0,33.0,0.0,2.0,2.0,14.0,16.0,26.0,0.0,1.0,3.0,5.0,26.0,25.0,0.0,3.0,5.0,15.0,21.0,16.0,0.0,1.0,3.0,3.0,28.0,25.0,0.0,0.0,1.0,7.0,28.0,24.0,0.0,4.6,4.4,4.2,4.5,4.4,4.0,4.2,3.7,4.2,4.3
_,_,01:750:123:11,Analytical Physics I,"Zimmermann, Frank",71.0,32.0,0.0,0.0,3.0,9.0,9.0,11.0,0.0,0.0,5.0,7.0,9.0,11.0,0.0,0.0,6.0,7.0,8.0,11.0,0.0,0.0,3.0,9.0,9.0,11.0,0.0,0.0,1.0,7.0,13.0,11.0,0.0,0.0,5.0,9.0,7.0,11.0,0.0,1.0,2.0,13.0,11.0,5.0,1.0,2.0,9.0,6.0,9.0,5.0,0.0,1.0,4.0,10.0,9.0,8.0,1.0,0.0,2.0,10.0,15.0,4.0,4.3,4.2,4.1,4.3,4.6,4.1,4.3,3.7,4.1,4.4
_,_,01:750:161:01,Elements Of Physics,"Bhanot, Gyan",161.0,80.0,6.0,11.0,9.0,19.0,7.0,28.0,8.0,7.0,11.0,13.0,13.0,28.0,7.0,5.0,9.0,15.0,16.0,28.0,4.0,4.0,7.0,17.0,20.0,28.0,5.0,3.0,14.0,16.0,12.0,30.0,9.0,7.0,11.0,12.0,13.0,28.0,4.0,12.0,18.0,24.0,8.0,14.0,16.0,22.0,16.0,8.0,4.0,14.0,9.0,7.0,16.0,17.0,6.0,25.0,14.0,19.0,19.0,16.0,3.0,9.0,3.2,3.3,3.5,3.9,3.5,3.3,3.3,2.4,3.1,2.7
_,_,01:750:203:01,General Physics,"Mysore, Sachin",45.0,13.0,0.0,1.0,0.0,4.0,5.0,3.0,0.0,2.0,0.0,4.0,4.0,3.0,0.0,0.0,4.0,2.0,4.0,3.0,0.0,0.0,0.0,6.0,4.0,3.0,0.0,1.0,0.0,3.0,6.0,3.0,0.0,1.0,3.0,1.0,5.0,3.0,0.0,0.0,0.0,5.0,7.0,1.0,1.0,2.0,4.0,2.0,3.0,1.0,0.0,1.0,2.0,2.0,5.0,3.0,0.0,0.0,1.0,3.0,8.0,1.0,4.300000000000001,4.0,4.0,4.4,4.4,4.0,4.550000000000001,3.3,4.1,4.550000000000001
_,_,01:750:203:06,General Physics,"Zanzoul, Sarah",45.0,20.0,0.0,0.0,0.0,2.0,14.0,4.0,0.0,0.0,0.0,1.0,15.0,4.0,0.0,0.0,1.0,1.0,14.0,4.0,0.0,0.0,0.0,1.0,15.0,4.0,0.0,0.0,0.0,2.0,14.0,4.0,0.0,0.0,0.0,2.0,14.0,4.0,0.0,0.0,0.0,9.0,7.0,4.0,0.0,4.0,6.0,3.0,3.0,4.0,0.0,0.0,0.0,2.0,18.0,0.0,0.0,0.0,2.0,4.0,14.0,0.0,4.9,4.9,4.8,4.9,4.9,4.9,4.4,3.3,4.9,4.6
_,_,01:750:203:09,General Physics,"Akhtar, Aimun",69.0,18.0,0.0,0.0,0.0,6.0,8.0,4.0,0.0,0.0,0.0,5.0,9.0,4.0,0.0,0.0,2.0,5.0,7.0,4.0,0.0,0.0,0.0,4.0,10.0,4.0,0.0,0.0,0.0,3.0,11.0,4.0,0.0,0.0,1.0,5.0,8.0,4.0,0.0,0.0,0.0,10.0,7.0,1.0,1.0,1.0,6.0,7.0,2.0,1.0,0.0,0.0,1.0,5.0,8.0,4.0,0.0,0.0,3.0,7.0,8.0,0.0,4.6,4.7,4.35,4.8,4.85,4.5,4.35,3.5,4.5,4.15
_,_,01:750:203:30,General Physics,"Falcone, Nicole",22.0,4.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,4.5,5.0,4.0,4.5,5.0,4.0,4.7,3.3,4.0,4.0
_,_,01:750:203:36,General Physics,"Chainani, Shailendra",65.0,27.0,1.0,1.0,1.0,6.0,10.0,8.0,1.0,1.0,2.0,4.0,11.0,8.0,1.0,0.0,3.0,6.0,9.0,8.0,1.0,0.0,0.0,8.0,10.0,8.0,1.0,0.0,1.0,6.0,11.0,8.0,1.0,1.0,1.0,4.0,12.0,8.0,0.0,0.0,7.0,5.0,9.0,6.0,3.0,3.0,7.0,4.0,4.0,6.0,1.0,1.0,2.0,9.0,9.0,5.0,2.0,1.0,7.0,10.0,5.0,2.0,4.225,4.225,3.975,4.175,4.175,4.15,4.2,3.225,4.15,3.675
_,_,01:750:204:14,General Physics,"Lee, Brian",197.0,66.0,0.0,1.0,3.0,16.0,32.0,14.0,0.0,2.0,3.0,11.0,36.0,14.0,0.0,0.0,5.0,15.0,32.0,14.0,0.0,1.0,1.0,14.0,35.0,15.0,0.0,2.0,3.0,14.0,33.0,14.0,0.0,2.0,3.0,14.0,33.0,14.0,1.0,0.0,5.0,22.0,25.0,13.0,5.0,7.0,12.0,15.0,14.0,13.0,0.0,1.0,7.0,10.0,40.0,8.0,2.0,1.0,12.0,17.0,28.0,6.0,4.475,4.5,4.5,4.625,4.449999999999999,4.475,4.325,3.575,4.5,4.25
_,_,01:750:205:20,General Physics Laboratory,"Mendelsohn, Eric",229.0,73.0,3.0,4.0,4.0,30.0,25.0,7.0,4.0,3.0,9.0,24.0,26.0,7.0,6.0,2.0,8.0,20.0,29.0,8.0,3.0,4.0,8.0,25.0,25.0,8.0,9.0,13.0,11.0,18.0,14.0,8.0,5.0,6.0,14.0,24.0,16.0,8.0,5.0,7.0,14.0,29.0,9.0,9.0,10.0,14.0,24.0,12.0,5.0,8.0,6.0,6.0,12.0,22.0,24.0,3.0,9.0,8.0,17.0,25.0,11.0,3.0,3.8609375,3.930859375,3.89140625,3.977734375,3.284765625,3.6984375,3.511328125,3.036328125,3.722265625,3.601953125
_,_,01:750:206:01,General Physics Laboratory,"Mendelsohn, Eric",316.0,113.0,3.0,7.0,12.0,32.0,39.0,20.0,5.0,7.0,14.0,27.0,40.0,20.0,3.0,10.0,15.0,28.0,36.0,21.0,2.0,8.0,13.0,29.0,40.0,21.0,11.0,13.0,12.0,29.0,28.0,20.0,6.0,8.0,22.0,26.0,31.0,20.0,3.0,10.0,22.0,41.0,16.0,21.0,7.0,19.0,34.0,22.0,8.0,23.0,11.0,9.0,13.0,38.0,36.0,6.0,5.0,15.0,25.0,42.0,20.0,6.0,4.202075195312499,4.285791015625,4.201806640625,4.2516845703125,4.0333251953125,3.9888427734375,3.642431640625,2.90556640625,3.9875732421874996,3.83818359375
_,_,01:750:206:04,General Physics Laboratory,"Mysore, Sachin",46.0,14.0,0.0,0.0,0.0,1.0,9.0,4.0,0.0,0.0,0.0,1.0,9.0,4.0,0.0,0.0,0.0,1.0,9.0,4.0,0.0,0.0,0.0,1.0,9.0,4.0,0.0,0.0,0.0,2.0,8.0,4.0,0.0,0.0,0.0,1.0,9.0,4.0,0.0,0.0,2.0,1.0,7.0,4.0,0.0,0.0,4.0,3.0,3.0,4.0,0.0,0.0,0.0,2.0,10.0,2.0,0.0,0.0,2.0,3.0,7.0,2.0,4.9,4.9,4.9,4.9,4.8,4.9,4.5,3.9,4.85,4.4
_,_,01:750:206:11,General Physics Laboratory,"Montalvo, Grace",191.0,57.0,0.0,2.0,4.0,15.0,27.0,9.0,1.0,4.0,4.0,8.0,31.0,9.0,0.0,1.0,7.0,15.0,25.0,9.0,0.0,1.0,2.0,12.0,32.0,10.0,0.0,1.0,1.0,13.0,32.0,10.0,0.0,1.0,5.0,19.0,23.0,9.0,0.0,2.0,10.0,18.0,18.0,9.0,3.0,8.0,13.0,16.0,8.0,9.0,0.0,2.0,9.0,15.0,31.0,0.0,0.0,3.0,10.0,24.0,20.0,0.0,4.40234375,4.3953125,4.284375000000001,4.509375,4.715624999999999,4.32421875,4.124218750000001,3.28046875,4.339062500000001,4.028125
_,_,01:750:228:01,Analytical Physics Iib,"Kotliar, B",60.0,14.0,0.0,0.0,3.0,5.0,3.0,3.0,0.0,1.0,3.0,3.0,4.0,3.0,0.0,2.0,4.0,1.0,4.0,3.0,0.0,0.0,0.0,6.0,5.0,3.0,0.0,0.0,1.0,0.0,10.0,3.0,0.0,0.0,1.0,6.0,4.0,3.0,0.0,1.0,2.0,5.0,4.0,2.0,0.0,2.0,3.0,4.0,3.0,2.0,0.0,1.0,3.0,4.0,5.0,1.0,1.0,0.0,2.0,7.0,3.0,1.0,4.0,3.9,3.6,4.5,4.8,4.3,4.0,3.7,4.0,3.9
_,_,01:750:228:01,Analytical Physics Iib,"Mastbaum, Andrew",141.0,51.0,0.0,0.0,3.0,9.0,29.0,10.0,0.0,1.0,4.0,8.0,27.0,11.0,0.0,3.0,1.0,14.0,21.0,12.0,0.0,0.0,2.0,5.0,33.0,11.0,0.0,1.0,1.0,11.0,26.0,12.0,0.0,2.0,4.0,8.0,25.0,12.0,0.0,1.0,6.0,13.0,21.0,10.0,0.0,4.0,8.0,15.0,14.0,10.0,0.0,3.0,3.0,14.0,27.0,4.0,1.0,1.0,5.0,19.0,19.0,6.0,4.65,4.55,4.25,4.8,4.6,4.25,4.25,3.9,4.25,4.1
_,_,01:750:230:01,Analytical Physics II Laboratory,"Wang, Hao",117.0,32.0,0.0,0.0,1.0,9.0,14.0,8.0,0.0,1.0,1.0,7.0,15.0,8.0,0.0,2.0,3.0,7.0,12.0,8.0,0.0,1.0,0.0,7.0,16.0,8.0,0.0,0.0,1.0,9.0,14.0,8.0,0.0,1.0,1.0,10.0,11.0,9.0,0.0,1.0,3.0,9.0,11.0,8.0,0.0,2.0,5.0,8.0,9.0,8.0,0.0,0.0,2.0,10.0,16.0,4.0,0.0,2.0,2.0,10.0,13.0,5.0,4.51875,4.44375,4.20625,4.54375,4.6,4.293749999999999,4.268750000000001,4.13125,4.575,4.35
_,_,01:750:271:H1,Honors Physics I,"Diaconescu, Duiliu",115.0,65.0,0.0,1.0,4.0,15.0,31.0,14.0,0.0,0.0,4.0,16.0,31.0,14.0,0.0,0.0,12.0,9.0,30.0,14.0,0.0,0.0,4.0,14.0,33.0,14.0,0.0,1.0,2.0,5.0,40.0,17.0,0.0,0.0,7.0,16.0,28.0,14.0,0.0,6.0,14.0,18.0,19.0,8.0,2.0,8.0,9.0,23.0,15.0,8.0,0.0,2.0,2.0,15.0,31.0,15.0,4.0,12.0,15.0,21.0,10.0,3.0,4.45,4.5,4.35,4.550000000000001,4.7,4.35,3.9,3.7,4.449999999999999,3.3499999999999996
_,_,01:750:271:H1,Honors Physics I,"Chou, John",207.0,110.0,4.0,12.0,25.0,34.0,18.0,17.0,1.0,10.0,12.0,37.0,33.0,17.0,1.0,9.0,19.0,30.0,34.0,17.0,1.0,7.0,12.0,36.0,37.0,17.0,2.0,10.0,18.0,39.0,24.0,17.0,3.0,15.0,23.0,32.0,19.0,18.0,0.0,7.0,20.0,33.0,32.0,18.0,3.0,11.0,18.0,34.0,26.0,18.0,10.0,16.0,21.0,35.0,21.0,7.0,7.0,19.0,24.0,35.0,18.0,7.0,3.55,4.0,3.95,4.1,3.75,3.55,3.95,3.75,3.4,3.3499999999999996
_,_,01:750:275:H1,Classical Physics Lab I,"Podzorov, Vitaly",226.0,120.0,2.0,0.0,5.0,11.0,20.0,82.0,2.0,0.0,5.0,12.0,19.0,82.0,2.0,2.0,7.0,12.0,15.0,82.0,1.0,0.0,5.0,11.0,21.0,82.0,1.0,2.0,8.0,12.0,15.0,82.0,2.0,0.0,8.0,14.0,14.0,82.0,6.0,10.0,24.0,34.0,19.0,27.0,3.0,9.0,34.0,29.0,17.0,28.0,1.0,0.0,5.0,13.0,26.0,75.0,5.0,11.0,33.0,38.0,22.0,11.0,3.0724609375,3.313671875,3.02548828125,3.57216796875,3.500390625,3.0283203125,3.5228515624999996,3.5935546875,3.88251953125,3.2857421875000004
_,_,01:750:326:01,Introduction To Computer-Based          Experimentation And Physics Computing,"Gershtein, Yuri",59.0,21.0,0.0,0.0,4.0,10.0,4.0,3.0,0.0,1.0,3.0,14.0,1.0,2.0,0.0,2.0,4.0,11.0,1.0,3.0,0.0,1.0,2.0,12.0,3.0,3.0,0.0,1.0,2.0,13.0,2.0,3.0,0.0,1.0,6.0,8.0,3.0,3.0,0.0,1.0,7.0,6.0,4.0,3.0,0.0,3.0,3.0,7.0,5.0,3.0,1.0,3.0,2.0,12.0,2.0,1.0,0.0,3.0,4.0,9.0,4.0,1.0,4.0,3.8,3.6,3.9,3.9,3.7,3.7,3.8,3.6,3.7
_,_,01:750:361:01,Quantum & Atomic Phy,"Somalwar, Sunil",64.0,22.0,0.0,0.0,1.0,3.0,17.0,1.0,1.0,0.0,1.0,1.0,18.0,1.0,0.0,0.0,0.0,5.0,16.0,1.0,0.0,0.0,0.0,2.0,19.0,1.0,0.0,0.0,0.0,1.0,20.0,1.0,0.0,0.0,0.0,2.0,18.0,2.0,0.0,1.0,3.0,6.0,11.0,1.0,0.0,1.0,2.0,7.0,11.0,1.0,0.0,0.0,2.0,4.0,16.0,0.0,0.0,1.0,2.0,6.0,13.0,0.0,4.75,4.65,4.75,4.9,4.95,4.9,4.3,4.35,4.65,4.4
_,_,01:750:451:01,Physical Oceanograph,"Miller, James",43.0,14.0,0.0,1.0,2.0,5.0,4.0,2.0,0.0,2.0,2.0,4.0,4.0,2.0,0.0,0.0,3.0,4.0,5.0,2.0,0.0,0.0,2.0,5.0,5.0,2.0,0.0,0.0,0.0,4.0,8.0,2.0,0.0,0.0,2.0,6.0,4.0,2.0,0.0,0.0,0.0,8.0,4.0,2.0,0.0,3.0,1.0,2.0,6.0,2.0,0.0,0.0,3.0,7.0,3.0,1.0,0.0,0.0,4.0,5.0,4.0,1.0,3.95,3.85,4.15,4.25,4.699999999999999,4.15,4.300000000000001,3.9,3.95,3.95
_,_,01:750:464:01,Mathematical Physics,"Andrei, Natan",14.0,6.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.35,3.65,3.6,4.35,4.15,3.65,3.25,3.85,3.4,2.9
_,_,01:750:110:01,Astronomy And Cosmology,"Jha, Saurabh",107.0,44.0,0.0,0.0,0.0,7.0,33.0,4.0,0.0,0.0,0.0,7.0,33.0,4.0,0.0,0.0,2.0,8.0,30.0,4.0,0.0,0.0,0.0,11.0,29.0,4.0,0.0,0.0,0.0,10.0,30.0,4.0,0.0,0.0,2.0,9.0,29.0,4.0,0.0,0.0,2.0,14.0,24.0,4.0,0.0,6.0,4.0,14.0,16.0,4.0,0.0,0.0,0.0,9.0,34.0,1.0,0.0,0.0,0.0,13.0,30.0,1.0,4.8,4.8,4.7,4.7,4.8,4.7,4.6,4.0,4.8,4.7
_,_,01:750:115:R1,Extended Analytic I,"Halkiadakis, Eva",196.0,109.0,1.0,3.0,10.0,38.0,33.0,24.0,0.0,2.0,10.0,33.0,40.0,24.0,0.0,2.0,18.0,27.0,38.0,24.0,0.0,1.0,10.0,26.0,48.0,24.0,2.0,2.0,10.0,30.0,41.0,24.0,0.0,5.0,14.0,33.0,33.0,24.0,0.0,4.0,11.0,35.0,33.0,26.0,2.0,4.0,26.0,26.0,26.0,25.0,3.0,6.0,15.0,44.0,34.0,7.0,1.0,6.0,18.0,51.0,25.0,8.0,4.2,4.3,4.2,4.4,4.3,4.1,4.2,3.8,4.0,3.9
_,_,01:750:123:29,Analytical Physics I,"Webb, Trinity",89.0,50.0,0.0,0.0,1.0,6.0,30.0,13.0,0.0,0.0,1.0,4.0,33.0,12.0,0.0,0.0,3.0,5.0,30.0,12.0,0.0,0.0,2.0,5.0,30.0,13.0,0.0,0.0,2.0,3.0,33.0,12.0,0.0,0.0,3.0,6.0,29.0,12.0,0.0,0.0,2.0,12.0,24.0,12.0,1.0,3.0,7.0,11.0,16.0,12.0,0.0,0.0,3.0,9.0,35.0,3.0,0.0,0.0,3.0,11.0,33.0,3.0,4.85,4.9,4.8,4.85,4.9,4.8,4.65,4.15,4.65,4.65
_,_,01:750:155:01,Introduction To Research And Research Communities In Physics & Astronomy,"Brooks, Alyson",20.0,8.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,1.0,1.0,5.0,1.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,1.0,2.0,4.0,1.0,4.8,4.3,4.9,4.8,4.6,4.6,4.6,4.3,4.7,4.4
_,_,01:750:161:01,Elements Of Physics,"Wang, Hao",57.0,22.0,0.0,0.0,2.0,10.0,8.0,2.0,0.0,0.0,1.0,9.0,10.0,2.0,0.0,3.0,1.0,9.0,7.0,2.0,0.0,2.0,0.0,10.0,8.0,2.0,0.0,0.0,4.0,7.0,9.0,2.0,0.0,1.0,2.0,9.0,8.0,2.0,2.0,6.0,8.0,3.0,1.0,2.0,5.0,9.0,5.0,1.0,0.0,2.0,0.0,1.0,5.0,11.0,4.0,1.0,3.0,11.0,3.0,4.0,0.0,1.0,4.3,4.5,4.0,4.2,4.3,4.2,2.8,2.1,3.9,2.4
_,_,01:750:161:01,Elements Of Physics,"Zimmermann, Frank",198.0,89.0,9.0,12.0,11.0,19.0,14.0,24.0,7.0,9.0,12.0,28.0,9.0,24.0,12.0,11.0,16.0,18.0,8.0,24.0,7.0,10.0,12.0,24.0,12.0,24.0,9.0,6.0,22.0,17.0,9.0,26.0,13.0,9.0,18.0,18.0,7.0,24.0,12.0,13.0,17.0,19.0,4.0,24.0,18.0,24.0,17.0,5.0,1.0,24.0,19.0,18.0,12.0,24.0,8.0,8.0,17.0,23.0,18.0,21.0,2.0,8.0,3.3,3.4,3.0,3.4,3.2,3.0,2.9,2.2,2.8,2.6
_,_,01:750:193:02,Physics For The Sciences,"Lee, June",27.0,6.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0,4.3,4.3,4.0,4.3,4.3,4.3,3.8,2.5,4.6,4.0
_,_,01:750:193:21,Physics For The Sciences Laboratory,"Regalon, Juan",28.0,8.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,2.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,1.0,1.0,0.0,2.0,4.0,0.0,1.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,4.3,4.1,4.4,4.4,3.9,4.1,4.1,3.0,4.3,4.1
_,_,01:750:193:28,Physics For The Sciences Laboratory,"Young, Benjamin",28.0,11.0,0.0,0.0,1.0,2.0,6.0,2.0,0.0,0.0,1.0,1.0,7.0,2.0,0.0,0.0,1.0,3.0,5.0,2.0,0.0,0.0,0.0,2.0,7.0,2.0,0.0,2.0,1.0,2.0,4.0,2.0,0.0,0.0,2.0,2.0,5.0,2.0,0.0,0.0,1.0,5.0,3.0,2.0,1.0,3.0,2.0,3.0,0.0,2.0,0.0,0.0,1.0,4.0,6.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,4.6,4.7,4.4,4.8,3.9,4.3,4.2,2.8,4.5,4.4
_,_,01:750:203:23,General Physics,"Yazigi, Justin",46.0,12.0,0.0,0.0,0.0,2.0,6.0,4.0,0.0,0.0,0.0,1.0,7.0,4.0,0.0,0.0,1.0,1.0,6.0,4.0,0.0,0.0,0.0,3.0,5.0,4.0,0.0,0.0,0.0,2.0,6.0,4.0,0.0,0.0,1.0,1.0,6.0,4.0,3.0,1.0,0.0,4.0,1.0,3.0,3.0,1.0,4.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,7.0,3.0,3.0,1.0,2.0,4.0,0.0,2.0,4.8,4.9,4.6,4.6,4.8,4.6,2.9,2.4,4.7,2.7
_,_,01:750:204:05,General Physics,"Jerez, Andres",35.0,4.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.7,2.0,2.0,3.3,3.7,3.3,2.3,2.3,3.0,2.8
_,_,01:750:204:20,General Physics,"Falcone, Nicole",46.0,13.0,0.0,0.0,0.0,2.0,5.0,6.0,0.0,0.0,0.0,2.0,5.0,6.0,0.0,0.0,0.0,4.0,3.0,6.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,0.0,0.0,5.0,2.0,6.0,0.0,2.0,2.0,2.0,1.0,6.0,0.0,0.0,0.0,4.0,8.0,1.0,1.0,0.0,2.0,5.0,4.0,1.0,4.75,4.75,4.5,4.9,4.9,4.9,4.35,3.35,4.7,3.9
_,_,01:750:205:23,General Physics Laboratory,"Rechani, Phillip",53.0,14.0,0.0,0.0,1.0,5.0,6.0,2.0,0.0,0.0,3.0,1.0,8.0,2.0,0.0,0.0,3.0,2.0,7.0,2.0,0.0,0.0,1.0,3.0,8.0,2.0,0.0,2.0,1.0,1.0,8.0,2.0,0.0,1.0,1.0,2.0,8.0,2.0,0.0,0.0,3.0,5.0,4.0,2.0,1.0,2.0,3.0,4.0,2.0,2.0,0.0,0.0,2.0,3.0,8.0,1.0,1.0,0.0,0.0,5.0,7.0,1.0,4.449999999999999,4.5,4.45,4.65,4.35,4.5,4.15,3.3,4.5,4.35
