_,_,_,_,"Hughes, John",177.0,79.0,1.0,0.0,3.0,20.0,55.0,0.0,1.0,3.0,6.0,17.0,52.0,0.0,2.0,2.0,7.0,23.0,45.0,0.0,2.0,0.0,5.0,21.0,51.0,0.0,1.0,2.0,4.0,25.0,47.0,0.0,2.0,3.0,17.0,17.0,38.0,2.0,1.0,3.0,8.0,29.0,37.0,1.0,3.0,6.0,20.0,25.0,25.0,0.0,1.0,3.0,5.0,31.0,39.0,0.0,0.0,1.0,9.0,31.0,38.0,0.0,4.699999999999999,4.5,4.45,4.55,4.550000000000001,4.2,4.35,3.9,4.4,4.449999999999999
_,_,_,_,"Koft, Julie",28.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,3.7,3.2,5.0,3.8
_,_,_,_,"Baker, John",111.0,29.0,0.0,1.0,5.0,6.0,15.0,2.0,1.0,0.0,4.0,8.0,15.0,1.0,0.0,2.0,4.0,7.0,13.0,3.0,1.0,1.0,2.0,10.0,14.0,1.0,0.0,2.0,3.0,7.0,16.0,1.0,0.0,2.0,4.0,8.0,11.0,4.0,0.0,2.0,3.0,12.0,11.0,1.0,4.0,7.0,9.0,4.0,3.0,2.0,1.0,1.0,4.0,7.0,14.0,2.0,2.0,2.0,2.0,10.0,12.0,1.0,4.225,4.3375,4.1875,4.1625,4.1875,4.0625,4.075,2.875,4.125,4.05
_,_,_,_,"Shang, Fangze",430.0,119.0,1.0,6.0,6.0,34.0,61.0,11.0,2.0,4.0,6.0,32.0,65.0,10.0,1.0,4.0,14.0,26.0,63.0,11.0,1.0,4.0,7.0,34.0,63.0,10.0,1.0,4.0,7.0,37.0,59.0,11.0,2.0,3.0,13.0,32.0,58.0,11.0,1.0,4.0,12.0,45.0,46.0,11.0,11.0,24.0,31.0,24.0,18.0,11.0,0.0,6.0,8.0,35.0,65.0,5.0,2.0,1.0,18.0,40.0,53.0,5.0,4.23408203125,4.10185546875,4.328466796875,4.413671875,4.52802734375,4.38544921875,4.535937499999999,3.29169921875,4.222900390625,4.496826171875
_,_,_,_,"Bhanot, Gyan",228.0,99.0,6.0,12.0,11.0,28.0,14.0,28.0,8.0,8.0,12.0,21.0,22.0,28.0,7.0,5.0,13.0,21.0,25.0,28.0,4.0,4.0,9.0,27.0,27.0,28.0,5.0,3.0,15.0,25.0,21.0,30.0,9.0,7.0,17.0,16.0,21.0,29.0,4.0,12.0,18.0,34.0,17.0,14.0,17.0,25.0,22.0,14.0,7.0,14.0,9.0,8.0,19.0,24.0,14.0,25.0,14.0,19.0,20.0,26.0,11.0,9.0,3.7,3.8,3.9,4.1,3.95,3.6999999999999997,3.9,2.9,3.6500000000000004,3.5500000000000003
_,_,_,_,"Zanzoul, Sarah",160.0,65.0,0.0,0.0,0.0,3.0,55.0,7.0,0.0,0.0,0.0,2.0,57.0,6.0,0.0,0.0,3.0,2.0,54.0,6.0,0.0,0.0,0.0,2.0,57.0,6.0,0.0,0.0,0.0,6.0,53.0,6.0,0.0,0.0,0.0,3.0,55.0,7.0,0.0,0.0,2.0,24.0,31.0,8.0,1.0,12.0,18.0,10.0,16.0,8.0,0.0,0.0,1.0,4.0,60.0,0.0,0.0,1.0,5.0,22.0,35.0,2.0,4.96875,4.96875,4.8375,4.94375,4.9125000000000005,4.94375,4.5625,3.60625,4.89375,4.331250000000001
_,_,_,_,"Zhakenova, Yelena",325.0,123.0,0.0,1.0,7.0,36.0,40.0,39.0,0.0,2.0,7.0,29.0,48.0,37.0,0.0,2.0,10.0,35.0,40.0,36.0,1.0,0.0,5.0,33.0,46.0,38.0,1.0,0.0,9.0,33.0,44.0,36.0,0.0,1.0,10.0,29.0,45.0,38.0,3.0,9.0,16.0,45.0,29.0,21.0,8.0,15.0,37.0,25.0,18.0,20.0,2.0,4.0,8.0,37.0,50.0,22.0,3.0,9.0,18.0,55.0,31.0,7.0,4.28125,4.3296875,4.2859375,4.376953125,4.314453125,4.20859375,4.0875,3.27578125,4.274609375,3.877734375
_,_,_,_,"Bartynski, Robert",1733.0,682.0,16.0,33.0,89.0,251.0,194.0,99.0,15.0,32.0,126.0,222.0,183.0,104.0,25.0,44.0,130.0,178.0,208.0,97.0,14.0,19.0,102.0,226.0,218.0,103.0,23.0,27.0,130.0,205.0,187.0,110.0,35.0,45.0,137.0,185.0,178.0,102.0,30.0,43.0,114.0,246.0,150.0,99.0,36.0,102.0,165.0,174.0,103.0,102.0,52.0,60.0,122.0,226.0,177.0,45.0,56.0,81.0,165.0,227.0,113.0,40.0,4.128125,4.078125,4.0375,4.199999999999999,4.1875,4.021875,4.0,3.5,3.875,3.715625
_,_,_,_,"Hijazi, Hussein",254.0,223.0,11.0,17.0,34.0,61.0,91.0,9.0,20.0,20.0,40.0,57.0,76.0,10.0,17.0,17.0,45.0,47.0,87.0,10.0,16.0,19.0,40.0,46.0,90.0,12.0,9.0,7.0,23.0,62.0,112.0,10.0,16.0,20.0,40.0,54.0,79.0,14.0,8.0,15.0,43.0,85.0,63.0,9.0,15.0,36.0,53.0,69.0,39.0,11.0,18.0,16.0,42.0,62.0,77.0,8.0,14.0,21.0,51.0,86.0,44.0,7.0,3.9875,3.809375,3.865625,3.8187499999999996,4.196875,3.86875,4.112500000000001,3.6624999999999996,3.7468749999999997,3.9124999999999996
_,_,_,_,"Roy, Ananda",201.0,85.0,2.0,5.0,7.0,23.0,48.0,0.0,3.0,0.0,14.0,16.0,51.0,1.0,2.0,6.0,13.0,21.0,40.0,3.0,2.0,1.0,7.0,24.0,50.0,1.0,1.0,3.0,13.0,25.0,41.0,2.0,3.0,6.0,19.0,13.0,43.0,1.0,5.0,8.0,18.0,22.0,32.0,0.0,10.0,13.0,14.0,19.0,29.0,0.0,6.0,8.0,11.0,21.0,38.0,1.0,6.0,13.0,12.0,30.0,24.0,0.0,4.55,4.65,4.55,4.6,4.525,4.425,4.375,3.975,4.375,4.175
_,_,_,_,"Burkhart, Blakesley",69.0,49.0,0.0,0.0,2.0,6.0,36.0,5.0,0.0,1.0,1.0,3.0,39.0,5.0,0.0,1.0,3.0,5.0,34.0,6.0,0.0,1.0,1.0,3.0,39.0,5.0,0.0,0.0,0.0,7.0,36.0,6.0,0.0,1.0,3.0,6.0,34.0,5.0,0.0,0.0,3.0,9.0,32.0,5.0,1.0,1.0,5.0,11.0,26.0,5.0,0.0,0.0,3.0,5.0,37.0,4.0,0.0,2.0,1.0,6.0,36.0,4.0,4.8,4.875,4.7250000000000005,4.8500000000000005,4.875,4.699999999999999,4.6499999999999995,4.375,4.800000000000001,4.725
_,_,_,_,"Vanderbilt, David",132.0,43.0,0.0,0.0,1.0,9.0,28.0,5.0,0.0,0.0,0.0,10.0,28.0,5.0,0.0,2.0,4.0,8.0,24.0,5.0,0.0,0.0,1.0,9.0,28.0,5.0,0.0,1.0,2.0,9.0,25.0,6.0,0.0,0.0,4.0,9.0,25.0,5.0,0.0,2.0,2.0,11.0,23.0,5.0,2.0,4.0,6.0,11.0,15.0,5.0,0.0,1.0,1.0,12.0,29.0,0.0,0.0,1.0,3.0,13.0,26.0,0.0,4.8,4.85,4.637499999999999,4.8375,4.6125,4.6,4.6,4.1625,4.7125,4.525
_,_,_,_,"Mysore, Sachin",91.0,27.0,0.0,1.0,0.0,5.0,14.0,7.0,0.0,2.0,0.0,5.0,13.0,7.0,0.0,0.0,4.0,3.0,13.0,7.0,0.0,0.0,0.0,7.0,13.0,7.0,0.0,1.0,0.0,5.0,14.0,7.0,0.0,1.0,3.0,2.0,14.0,7.0,0.0,0.0,2.0,6.0,14.0,5.0,1.0,2.0,8.0,5.0,6.0,5.0,0.0,1.0,2.0,4.0,15.0,5.0,0.0,0.0,3.0,6.0,15.0,3.0,4.725,4.6,4.625,4.75,4.675,4.65,4.425000000000001,3.5999999999999996,4.5875,4.4375
_,_,_,_,"Akhtar, Aimun",69.0,18.0,0.0,0.0,0.0,6.0,8.0,4.0,0.0,0.0,0.0,5.0,9.0,4.0,0.0,0.0,2.0,5.0,7.0,4.0,0.0,0.0,0.0,4.0,10.0,4.0,0.0,0.0,0.0,3.0,11.0,4.0,0.0,0.0,1.0,5.0,8.0,4.0,0.0,0.0,0.0,10.0,7.0,1.0,1.0,1.0,6.0,7.0,2.0,1.0,0.0,0.0,1.0,5.0,8.0,4.0,0.0,0.0,3.0,7.0,8.0,0.0,4.6,4.7,4.35,4.8,4.85,4.5,4.35,3.5,4.5,4.15
_,_,_,_,"Falcone, Nicole",98.0,24.0,0.0,0.0,0.0,5.0,11.0,8.0,0.0,1.0,0.0,3.0,12.0,8.0,0.0,1.0,2.0,7.0,6.0,8.0,0.0,0.0,0.0,5.0,11.0,8.0,1.0,0.0,0.0,2.0,13.0,8.0,0.0,1.0,1.0,3.0,11.0,8.0,0.0,0.0,0.0,11.0,6.0,7.0,0.0,3.0,6.0,6.0,2.0,7.0,0.0,1.0,1.0,5.0,15.0,2.0,1.0,0.0,5.0,7.0,10.0,1.0,4.6125,4.6,4.2125,4.7375,4.725,4.6,4.25,3.275,4.5875,3.8875
_,_,_,_,"Chainani, Shailendra",109.0,39.0,2.0,2.0,8.0,7.0,12.0,8.0,1.0,3.0,8.0,6.0,13.0,8.0,3.0,1.0,7.0,7.0,13.0,8.0,1.0,0.0,4.0,12.0,14.0,8.0,1.0,0.0,1.0,12.0,17.0,8.0,1.0,3.0,7.0,5.0,15.0,8.0,1.0,1.0,14.0,5.0,12.0,6.0,3.0,3.0,12.0,8.0,7.0,6.0,4.0,3.0,6.0,10.0,11.0,5.0,4.0,2.0,12.0,13.0,6.0,2.0,3.8625,3.8875,3.7625,4.0375,4.1625,3.875,3.975,3.3625,3.8499999999999996,3.5625
_,_,_,_,"Mendelsohn, Eric",545.0,186.0,6.0,11.0,16.0,62.0,64.0,27.0,9.0,10.0,23.0,51.0,66.0,27.0,9.0,12.0,23.0,48.0,65.0,29.0,5.0,12.0,21.0,54.0,65.0,29.0,20.0,26.0,23.0,47.0,42.0,28.0,11.0,14.0,36.0,50.0,47.0,28.0,8.0,17.0,36.0,70.0,25.0,30.0,17.0,33.0,58.0,34.0,13.0,31.0,17.0,15.0,25.0,60.0,60.0,9.0,14.0,23.0,42.0,67.0,31.0,9.0,4.208870601654052,4.305588960647583,4.206692981719971,4.252647829055785,4.022436857223511,3.9854267120361326,3.6464258670806884,2.9007297992706302,3.99580864906311,3.8534621715545656
_,_,_,_,"Kotliar, B",60.0,14.0,0.0,0.0,3.0,5.0,3.0,3.0,0.0,1.0,3.0,3.0,4.0,3.0,0.0,2.0,4.0,1.0,4.0,3.0,0.0,0.0,0.0,6.0,5.0,3.0,0.0,0.0,1.0,0.0,10.0,3.0,0.0,0.0,1.0,6.0,4.0,3.0,0.0,1.0,2.0,5.0,4.0,2.0,0.0,2.0,3.0,4.0,3.0,2.0,0.0,1.0,3.0,4.0,5.0,1.0,1.0,0.0,2.0,7.0,3.0,1.0,4.0,3.9,3.6,4.5,4.8,4.3,4.0,3.7,4.0,3.9
_,_,_,_,"Miller, James",43.0,14.0,0.0,1.0,2.0,5.0,4.0,2.0,0.0,2.0,2.0,4.0,4.0,2.0,0.0,0.0,3.0,4.0,5.0,2.0,0.0,0.0,2.0,5.0,5.0,2.0,0.0,0.0,0.0,4.0,8.0,2.0,0.0,0.0,2.0,6.0,4.0,2.0,0.0,0.0,0.0,8.0,4.0,2.0,0.0,3.0,1.0,2.0,6.0,2.0,0.0,0.0,3.0,7.0,3.0,1.0,0.0,0.0,4.0,5.0,4.0,1.0,3.95,3.85,4.15,4.25,4.699999999999999,4.15,4.300000000000001,3.9,3.95,3.95
_,_,_,_,"Andrei, Natan",14.0,6.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.35,3.65,3.6,4.35,4.15,3.65,3.25,3.85,3.4,2.9
_,_,_,_,"Jha, Saurabh",146.0,64.0,0.0,0.0,0.0,9.0,51.0,4.0,0.0,0.0,0.0,8.0,52.0,4.0,0.0,0.0,2.0,11.0,47.0,4.0,0.0,0.0,0.0,12.0,48.0,4.0,0.0,0.0,0.0,11.0,49.0,4.0,0.0,0.0,2.0,11.0,47.0,4.0,0.0,0.0,2.0,16.0,42.0,4.0,0.0,6.0,6.0,19.0,28.0,5.0,0.0,0.0,0.0,11.0,52.0,1.0,0.0,0.0,0.0,18.0,45.0,1.0,4.925,4.925,4.8500000000000005,4.9,4.925,4.9,4.825,4.425,4.925,4.725
_,_,_,_,"Webb, Trinity",89.0,50.0,0.0,0.0,1.0,6.0,30.0,13.0,0.0,0.0,1.0,4.0,33.0,12.0,0.0,0.0,3.0,5.0,30.0,12.0,0.0,0.0,2.0,5.0,30.0,13.0,0.0,0.0,2.0,3.0,33.0,12.0,0.0,0.0,3.0,6.0,29.0,12.0,0.0,0.0,2.0,12.0,24.0,12.0,1.0,3.0,7.0,11.0,16.0,12.0,0.0,0.0,3.0,9.0,35.0,3.0,0.0,0.0,3.0,11.0,33.0,3.0,4.85,4.9,4.8,4.85,4.9,4.8,4.65,4.15,4.65,4.65
_,_,_,_,"Brooks, Alyson",20.0,8.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,1.0,1.0,5.0,1.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,1.0,2.0,4.0,1.0,4.8,4.3,4.9,4.8,4.6,4.6,4.6,4.3,4.7,4.4
_,_,_,_,"Lee, June",27.0,6.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0,4.3,4.3,4.0,4.3,4.3,4.3,3.8,2.5,4.6,4.0
_,_,_,_,"Regalon, Juan",28.0,8.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,2.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,1.0,1.0,0.0,2.0,4.0,0.0,1.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,4.3,4.1,4.4,4.4,3.9,4.1,4.1,3.0,4.3,4.1
_,_,_,_,"Young, Benjamin",28.0,11.0,0.0,0.0,1.0,2.0,6.0,2.0,0.0,0.0,1.0,1.0,7.0,2.0,0.0,0.0,1.0,3.0,5.0,2.0,0.0,0.0,0.0,2.0,7.0,2.0,0.0,2.0,1.0,2.0,4.0,2.0,0.0,0.0,2.0,2.0,5.0,2.0,0.0,0.0,1.0,5.0,3.0,2.0,1.0,3.0,2.0,3.0,0.0,2.0,0.0,0.0,1.0,4.0,6.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,4.6,4.7,4.4,4.8,3.9,4.3,4.2,2.8,4.5,4.4
_,_,_,_,"Yazigi, Justin",46.0,12.0,0.0,0.0,0.0,2.0,6.0,4.0,0.0,0.0,0.0,1.0,7.0,4.0,0.0,0.0,1.0,1.0,6.0,4.0,0.0,0.0,0.0,3.0,5.0,4.0,0.0,0.0,0.0,2.0,6.0,4.0,0.0,0.0,1.0,1.0,6.0,4.0,3.0,1.0,0.0,4.0,1.0,3.0,3.0,1.0,4.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,7.0,3.0,3.0,1.0,2.0,4.0,0.0,2.0,4.8,4.9,4.6,4.6,4.8,4.6,2.9,2.4,4.7,2.7
_,_,_,_,"Rechani, Phillip",118.0,34.0,0.0,1.0,1.0,12.0,16.0,4.0,0.0,1.0,3.0,6.0,20.0,4.0,0.0,1.0,6.0,9.0,14.0,4.0,0.0,0.0,2.0,9.0,19.0,4.0,0.0,2.0,3.0,7.0,18.0,4.0,0.0,2.0,1.0,10.0,17.0,4.0,0.0,2.0,5.0,13.0,10.0,4.0,2.0,4.0,7.0,10.0,7.0,4.0,0.0,1.0,6.0,9.0,17.0,1.0,1.0,1.0,6.0,11.0,14.0,1.0,4.64375,4.725,4.38125,4.74375,4.50625,4.637499999999999,4.31875,4.0375,4.325,4.15625
_,_,_,_,"Martinez Cespedes, Dirson",73.0,22.0,0.0,0.0,0.0,5.0,10.0,7.0,0.0,0.0,0.0,4.0,11.0,7.0,0.0,0.0,1.0,6.0,8.0,7.0,0.0,0.0,0.0,6.0,9.0,7.0,0.0,0.0,0.0,3.0,12.0,7.0,0.0,0.0,0.0,6.0,9.0,7.0,0.0,0.0,2.0,4.0,9.0,7.0,1.0,1.0,5.0,0.0,8.0,7.0,0.0,0.0,0.0,4.0,14.0,4.0,0.0,1.0,0.0,6.0,12.0,3.0,4.6,4.65,4.275,4.55,4.875,4.55,4.25,3.925,4.800000000000001,4.625
_,_,_,_,"Finley, Jacqueline",48.0,18.0,0.0,0.0,1.0,4.0,13.0,0.0,0.0,0.0,1.0,5.0,12.0,0.0,0.0,0.0,2.0,6.0,10.0,0.0,0.0,0.0,2.0,4.0,12.0,0.0,0.0,0.0,1.0,4.0,13.0,0.0,0.0,0.0,1.0,5.0,12.0,0.0,1.0,1.0,2.0,5.0,8.0,1.0,1.0,2.0,3.0,5.0,7.0,0.0,0.0,0.0,1.0,4.0,13.0,0.0,1.0,1.0,3.0,6.0,7.0,0.0,4.7,4.6,4.4,4.6,4.7,4.6,4.1,3.8,4.7,3.9
_,_,_,_,"Chakram Sundar, Srivatsan",206.0,100.0,0.0,1.0,8.0,37.0,49.0,5.0,0.0,1.0,8.0,36.0,50.0,5.0,1.0,1.0,12.0,33.0,48.0,5.0,0.0,0.0,6.0,25.0,64.0,5.0,2.0,2.0,10.0,36.0,45.0,5.0,0.0,2.0,11.0,35.0,47.0,5.0,1.0,4.0,9.0,35.0,47.0,4.0,6.0,7.0,20.0,31.0,32.0,4.0,0.0,4.0,6.0,47.0,41.0,2.0,2.0,5.0,16.0,40.0,35.0,2.0,4.4750000000000005,4.4750000000000005,4.4,4.625,4.225,4.375,4.35,3.875,4.3,4.15
_,_,_,_,"Cheong, Sang-Wook",370.0,145.0,11.0,16.0,33.0,37.0,24.0,24.0,8.0,18.0,38.0,32.0,25.0,24.0,12.0,11.0,38.0,34.0,26.0,24.0,4.0,5.0,42.0,40.0,30.0,24.0,3.0,4.0,22.0,50.0,39.0,27.0,16.0,13.0,33.0,37.0,22.0,24.0,7.0,7.0,19.0,51.0,40.0,21.0,5.0,16.0,31.0,40.0,32.0,21.0,25.0,19.0,32.0,34.0,23.0,12.0,13.0,14.0,30.0,41.0,39.0,8.0,3.2750000000000004,3.225,3.575,3.725,3.8499999999999996,3.15,3.75,3.775,2.925,3.4749999999999996
_,_,_,_,"Yuzbashyan, Emil",25.0,13.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,4.0,9.0,0.0,0.0,0.0,1.0,2.0,10.0,0.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,1.0,3.0,9.0,0.0,1.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,2.0,2.0,9.0,0.0,0.0,0.0,1.0,4.0,8.0,0.0,1.0,0.0,0.0,6.0,6.0,0.0,4.5,4.8,4.699999999999999,4.699999999999999,4.300000000000001,4.6,4.4,4.55,4.55,4.2
_,_,_,_,"McQuinn, Kristen",38.0,29.0,0.0,0.0,0.0,6.0,23.0,0.0,0.0,0.0,0.0,6.0,23.0,0.0,0.0,0.0,0.0,4.0,25.0,0.0,0.0,0.0,0.0,3.0,26.0,0.0,0.0,0.0,2.0,7.0,20.0,0.0,0.0,0.0,0.0,6.0,23.0,0.0,0.0,0.0,1.0,5.0,20.0,3.0,0.0,0.0,2.0,6.0,18.0,3.0,0.0,0.0,0.0,6.0,23.0,0.0,0.0,0.0,1.0,5.0,20.0,3.0,4.8,4.8,4.9,4.9,4.6,4.8,4.7,4.6,4.8,4.7
_,_,_,_,"Kuehler, Ethan",26.0,13.0,0.0,1.0,3.0,4.0,2.0,3.0,0.0,0.0,3.0,5.0,3.0,2.0,0.0,1.0,5.0,3.0,1.0,3.0,0.0,0.0,1.0,7.0,3.0,2.0,0.0,0.0,3.0,4.0,4.0,2.0,0.0,0.0,5.0,3.0,3.0,2.0,0.0,0.0,8.0,2.0,1.0,2.0,1.0,1.0,5.0,3.0,1.0,2.0,0.0,2.0,3.0,4.0,3.0,1.0,0.0,1.0,6.0,4.0,1.0,1.0,3.7,4.0,3.4,4.2,4.1,3.8,3.4,3.2,3.7,3.4
_,_,_,_,"Prince, Heather",40.0,16.0,1.0,0.0,0.0,4.0,6.0,5.0,0.0,0.0,1.0,3.0,7.0,5.0,0.0,1.0,0.0,2.0,8.0,5.0,0.0,0.0,0.0,4.0,7.0,5.0,0.0,0.0,0.0,4.0,7.0,5.0,0.0,1.0,0.0,4.0,6.0,5.0,0.0,0.0,1.0,4.0,6.0,5.0,0.0,0.0,1.0,1.0,9.0,5.0,0.0,1.0,0.0,5.0,8.0,2.0,0.0,0.0,1.0,6.0,7.0,2.0,4.3,4.6,4.6,4.6,4.6,4.4,4.5,4.7,4.4,4.4
