_,_,_,_,"Trees, Frances",2298.0,1059.0,8.0,41.0,138.0,372.0,325.0,175.0,20.0,41.0,176.0,340.0,308.0,174.0,26.0,55.0,203.0,325.0,275.0,175.0,15.0,22.0,148.0,385.0,313.0,176.0,14.0,21.0,155.0,336.0,314.0,219.0,24.0,51.0,197.0,340.0,262.0,185.0,29.0,57.0,160.0,430.0,320.0,63.0,49.0,83.0,194.0,348.0,327.0,58.0,43.0,55.0,213.0,316.0,284.0,148.0,57.0,65.0,219.0,419.0,273.0,26.0,4.144921875,3.9078613281249996,3.8365234375,4.090624999999999,4.0638916015625,3.8267089843749997,3.922802734375,3.9050537109374996,3.794140625,3.7763427734375
_,_,_,_,"Belowich, Alan",1116.0,606.0,2.0,6.0,29.0,205.0,256.0,108.0,3.0,10.0,44.0,194.0,243.0,112.0,8.0,13.0,57.0,188.0,227.0,113.0,4.0,5.0,45.0,189.0,251.0,112.0,4.0,5.0,43.0,195.0,238.0,121.0,6.0,13.0,61.0,204.0,208.0,114.0,7.0,13.0,74.0,236.0,213.0,63.0,17.0,34.0,107.0,200.0,185.0,63.0,9.0,12.0,45.0,185.0,273.0,82.0,16.0,10.0,60.0,263.0,232.0,25.0,4.339404296874999,4.186083984374999,4.10361328125,4.163037109375,4.259716796875001,4.000244140625,3.97255859375,3.644970703125,4.118896484375,4.06083984375
_,_,_,_,"Chirco, Jt",122.0,77.0,0.0,0.0,7.0,26.0,43.0,1.0,0.0,3.0,11.0,29.0,34.0,0.0,0.0,2.0,15.0,27.0,33.0,0.0,1.0,1.0,10.0,32.0,33.0,0.0,0.0,2.0,13.0,23.0,34.0,5.0,1.0,0.0,15.0,29.0,31.0,1.0,2.0,4.0,11.0,29.0,29.0,2.0,4.0,13.0,19.0,20.0,21.0,0.0,1.0,4.0,12.0,25.0,35.0,0.0,0.0,7.0,14.0,28.0,28.0,0.0,4.525,4.325,4.25,4.35,4.25,4.225,3.8499999999999996,3.5,4.25,3.9
_,_,_,_,Centeno Ana Paula,670.0,346.0,4.0,2.0,30.0,109.0,139.0,62.0,4.0,11.0,32.0,95.0,145.0,59.0,4.0,7.0,41.0,98.0,134.0,62.0,4.0,4.0,27.0,93.0,156.0,62.0,10.0,23.0,51.0,92.0,110.0,60.0,8.0,12.0,46.0,94.0,127.0,59.0,13.0,19.0,59.0,142.0,107.0,6.0,11.0,12.0,40.0,146.0,128.0,9.0,6.0,14.0,41.0,101.0,124.0,60.0,22.0,28.0,60.0,139.0,89.0,8.0,4.449999999999999,4.5875,4.6125,4.6875,4.375,4.449999999999999,4.0249999999999995,4.0125,4.5,4.1875
_,_,_,_,"Gunawardena, Ananda",3446.0,1363.0,24.0,69.0,173.0,521.0,430.0,146.0,24.0,40.0,188.0,512.0,451.0,148.0,17.0,50.0,165.0,460.0,519.0,152.0,13.0,12.0,101.0,496.0,592.0,149.0,17.0,26.0,169.0,495.0,468.0,188.0,27.0,43.0,193.0,503.0,446.0,151.0,19.0,48.0,188.0,536.0,414.0,158.0,13.0,77.0,224.0,466.0,423.0,160.0,37.0,58.0,210.0,513.0,476.0,69.0,45.0,76.0,237.0,537.0,381.0,87.0,3.8930116653442384,3.943638324737549,3.9870245933532713,4.3288763046264656,4.085859298706055,3.8903698921203613,3.9997939109802245,3.9264937400817868,3.8506569862365723,3.752480983734131
_,_,_,_,"Zhai, Juan",1583.0,675.0,25.0,44.0,181.0,255.0,137.0,33.0,34.0,84.0,197.0,217.0,107.0,36.0,43.0,103.0,226.0,169.0,103.0,31.0,19.0,24.0,204.0,251.0,140.0,37.0,19.0,15.0,166.0,232.0,142.0,101.0,47.0,91.0,223.0,174.0,101.0,39.0,26.0,56.0,150.0,261.0,171.0,11.0,19.0,35.0,96.0,264.0,252.0,9.0,85.0,108.0,177.0,179.0,90.0,36.0,57.0,71.0,167.0,247.0,123.0,10.0,3.797265625,3.65859375,3.3550781250000004,3.687890625,3.6078125,3.4957031250000004,3.728125,4.09765625,3.281640625,3.493359375
_,_,_,_,"Menendez, David",3776.0,1205.0,63.0,91.0,195.0,419.0,281.0,156.0,115.0,129.0,209.0,347.0,246.0,159.0,95.0,108.0,246.0,334.0,263.0,159.0,84.0,101.0,234.0,367.0,260.0,159.0,70.0,80.0,236.0,329.0,267.0,223.0,99.0,113.0,298.0,309.0,220.0,166.0,59.0,68.0,213.0,409.0,295.0,161.0,39.0,103.0,271.0,363.0,262.0,167.0,144.0,152.0,257.0,339.0,245.0,68.0,155.0,135.0,293.0,334.0,202.0,86.0,3.6492001533508303,3.3042665481567384,3.559502601623535,3.732422733306885,3.0226546287536618,3.2424119949340824,3.6866727828979493,3.597299957275391,3.2737080574035646,3.031234645843506
_,_,_,_,"Venugopal, Seshadri",1158.0,320.0,3.0,7.0,23.0,87.0,167.0,33.0,8.0,8.0,33.0,86.0,146.0,39.0,10.0,11.0,41.0,92.0,131.0,35.0,5.0,8.0,30.0,90.0,147.0,40.0,10.0,19.0,38.0,90.0,119.0,44.0,8.0,11.0,42.0,96.0,126.0,37.0,6.0,7.0,37.0,109.0,154.0,7.0,3.0,11.0,39.0,114.0,146.0,7.0,11.0,13.0,30.0,89.0,144.0,33.0,18.0,17.0,57.0,96.0,125.0,7.0,4.3984375,4.259375,4.0890625,4.30625,4.2,4.1765625,4.409375,4.353125,4.21875,4.1109375
_,_,_,_,"Nesci, Danielle",237.0,211.0,4.0,21.0,44.0,83.0,57.0,2.0,4.0,21.0,31.0,89.0,63.0,3.0,6.0,19.0,48.0,80.0,56.0,2.0,1.0,5.0,28.0,79.0,94.0,4.0,2.0,3.0,24.0,83.0,90.0,9.0,4.0,21.0,56.0,71.0,57.0,2.0,1.0,8.0,28.0,100.0,71.0,3.0,19.0,44.0,53.0,57.0,36.0,2.0,10.0,17.0,53.0,78.0,50.0,3.0,7.0,8.0,49.0,94.0,50.0,3.0,3.8,3.9,3.8,4.3,4.3,3.8,4.1,3.2,3.7,3.8
_,_,_,_,"Fuentes, Guillermo",1915.0,1105.0,43.0,110.0,264.0,347.0,205.0,136.0,55.0,115.0,310.0,303.0,178.0,144.0,104.0,161.0,275.0,242.0,180.0,143.0,33.0,57.0,269.0,398.0,207.0,141.0,23.0,40.0,213.0,401.0,225.0,203.0,88.0,160.0,320.0,236.0,154.0,147.0,29.0,70.0,207.0,417.0,252.0,130.0,122.0,227.0,269.0,205.0,146.0,136.0,170.0,175.0,289.0,261.0,160.0,50.0,101.0,131.0,288.0,344.0,197.0,44.0,3.5984375,3.5265625,3.26953125,3.76953125,3.8609375,3.25078125,3.8125,3.01328125,3.19140625,3.38046875
_,_,_,_,"Moshkovitz, Guy",154.0,91.0,4.0,1.0,7.0,31.0,48.0,0.0,3.0,8.0,10.0,31.0,39.0,0.0,5.0,7.0,21.0,28.0,30.0,0.0,2.0,8.0,13.0,29.0,39.0,0.0,10.0,12.0,21.0,25.0,23.0,0.0,2.0,7.0,23.0,26.0,28.0,5.0,4.0,2.0,23.0,35.0,26.0,1.0,9.0,15.0,34.0,20.0,12.0,1.0,9.0,8.0,12.0,31.0,30.0,1.0,4.0,12.0,22.0,30.0,22.0,1.0,4.3,4.0,3.8,4.0,3.4,3.8,3.9,3.1,3.7,3.6
_,_,_,_,"Gholizadeh Hamidi, Samaneh",2619.0,2195.0,167.0,185.0,270.0,728.0,719.0,126.0,210.0,236.0,382.0,688.0,553.0,126.0,207.0,228.0,427.0,626.0,576.0,131.0,218.0,225.0,399.0,620.0,605.0,128.0,216.0,239.0,456.0,633.0,508.0,143.0,237.0,233.0,386.0,609.0,596.0,134.0,101.0,151.0,385.0,912.0,525.0,121.0,116.0,307.0,660.0,635.0,350.0,127.0,346.0,244.0,343.0,635.0,582.0,45.0,312.0,240.0,442.0,743.0,401.0,57.0,4.133087921142578,3.799927520751953,3.824948501586914,3.7584495544433594,3.57794189453125,3.7919036865234372,3.861682510375976,3.4301803588867186,3.7959365844726562,3.567377471923828
_,_,_,_,"Michmizos, Konstantinos",906.0,460.0,3.0,3.0,20.0,117.0,300.0,17.0,3.0,10.0,34.0,105.0,290.0,18.0,2.0,10.0,20.0,87.0,322.0,19.0,2.0,5.0,14.0,78.0,343.0,18.0,3.0,5.0,24.0,100.0,304.0,24.0,4.0,6.0,34.0,86.0,313.0,17.0,3.0,6.0,31.0,171.0,227.0,22.0,14.0,43.0,125.0,137.0,117.0,24.0,2.0,9.0,21.0,109.0,308.0,11.0,6.0,8.0,27.0,155.0,248.0,16.0,4.6484375,4.7046875,4.6640625,4.728125,4.676562499999999,4.6796875,4.589062500000001,4.1359375,4.714062500000001,4.625
_,_,_,_,"Nagarakatte, Santosh",534.0,359.0,6.0,6.0,26.0,95.0,216.0,10.0,10.0,13.0,48.0,122.0,156.0,10.0,6.0,15.0,46.0,108.0,173.0,11.0,8.0,17.0,60.0,101.0,160.0,13.0,11.0,19.0,53.0,116.0,147.0,13.0,8.0,21.0,53.0,121.0,144.0,12.0,4.0,5.0,34.0,116.0,186.0,14.0,11.0,33.0,85.0,118.0,99.0,13.0,11.0,17.0,40.0,109.0,175.0,7.0,11.0,24.0,58.0,126.0,129.0,11.0,4.5,4.125,4.225,4.075,3.975,4.074999999999999,4.35,3.775,4.1499999999999995,3.875
_,_,_,_,"Hidalgo, Daniel",98.0,39.0,0.0,1.0,6.0,6.0,20.0,6.0,0.0,0.0,4.0,6.0,23.0,6.0,0.0,1.0,5.0,8.0,18.0,7.0,0.0,0.0,4.0,6.0,22.0,7.0,0.0,0.0,5.0,5.0,20.0,9.0,0.0,0.0,6.0,7.0,20.0,6.0,3.0,1.0,9.0,16.0,8.0,2.0,2.0,3.0,6.0,17.0,9.0,2.0,0.0,1.0,5.0,8.0,19.0,6.0,9.0,8.0,5.0,10.0,5.0,2.0,4.4,4.6,4.3,4.6,4.5,4.4,3.7,3.8,4.4,2.8
_,_,_,_,"Steiger, William",126.0,40.0,7.0,9.0,14.0,6.0,3.0,1.0,5.0,7.0,15.0,5.0,7.0,1.0,11.0,9.0,7.0,8.0,4.0,1.0,4.0,0.0,13.0,16.0,6.0,1.0,3.0,4.0,8.0,12.0,7.0,6.0,12.0,8.0,10.0,4.0,4.0,2.0,6.0,14.0,9.0,5.0,4.0,2.0,4.0,8.0,12.0,7.0,7.0,2.0,13.0,11.0,8.0,3.0,4.0,1.0,13.0,11.0,8.0,2.0,4.0,2.0,2.85,2.95,2.8,3.4,3.05,2.7,2.5,3.3,2.55,2.3
_,_,_,_,"Balouek-Thomert, Daniel",144.0,57.0,0.0,0.0,11.0,20.0,26.0,0.0,1.0,3.0,11.0,16.0,25.0,1.0,3.0,4.0,19.0,15.0,16.0,0.0,0.0,1.0,6.0,25.0,25.0,0.0,1.0,5.0,8.0,19.0,24.0,0.0,1.0,3.0,14.0,28.0,11.0,0.0,0.0,5.0,9.0,26.0,15.0,2.0,1.0,5.0,12.0,22.0,16.0,1.0,1.0,2.0,17.0,23.0,13.0,1.0,1.0,4.0,14.0,29.0,8.0,1.0,4.3,4.1,3.7,4.3,4.1,3.8,3.9,3.8,3.8,3.7
_,_,_,_,"Miranda Garcia, Antonio",2880.0,889.0,25.0,41.0,114.0,275.0,280.0,154.0,51.0,75.0,135.0,236.0,239.0,153.0,38.0,63.0,156.0,246.0,232.0,154.0,21.0,18.0,111.0,293.0,288.0,158.0,16.0,37.0,147.0,274.0,239.0,176.0,30.0,52.0,166.0,258.0,224.0,159.0,14.0,32.0,93.0,329.0,263.0,158.0,11.0,35.0,164.0,277.0,237.0,165.0,58.0,60.0,150.0,297.0,263.0,61.0,48.0,62.0,160.0,337.0,227.0,55.0,4.018994140625,3.76533203125,3.741552734375,4.04228515625,3.879248046875,3.811865234375,4.020556640624999,3.8668457031249996,3.7461425781249997,3.778662109375
_,_,_,_,"Assadi, Sepehr",604.0,206.0,1.0,1.0,8.0,26.0,167.0,3.0,0.0,2.0,7.0,27.0,166.0,4.0,1.0,2.0,17.0,41.0,139.0,6.0,1.0,1.0,7.0,31.0,162.0,4.0,1.0,1.0,9.0,38.0,152.0,5.0,2.0,2.0,11.0,39.0,149.0,3.0,1.0,2.0,20.0,51.0,129.0,3.0,5.0,13.0,58.0,57.0,71.0,2.0,1.0,2.0,11.0,27.0,162.0,3.0,1.0,3.0,11.0,56.0,134.0,1.0,4.725,4.775,4.6,4.725,4.7,4.65,4.45,3.875,4.75,4.55
_,_,_,_,"Chang, Lily",3263.0,1144.0,12.0,34.0,139.0,418.0,392.0,149.0,15.0,63.0,161.0,385.0,365.0,155.0,36.0,61.0,210.0,370.0,315.0,152.0,13.0,22.0,142.0,389.0,422.0,156.0,19.0,24.0,156.0,357.0,392.0,196.0,29.0,54.0,218.0,387.0,303.0,153.0,17.0,32.0,134.0,419.0,404.0,138.0,14.0,25.0,140.0,423.0,401.0,141.0,46.0,68.0,215.0,398.0,350.0,67.0,37.0,72.0,192.0,446.0,337.0,60.0,4.188786125183105,4.153847312927246,3.9154125213623043,4.100410270690918,4.008198547363281,3.9151727676391603,4.193666076660156,4.2092735290527346,3.80417537689209,3.765129280090332
_,_,_,_,"Zhang, Desheng",295.0,82.0,1.0,0.0,6.0,17.0,56.0,2.0,1.0,1.0,9.0,25.0,44.0,2.0,1.0,7.0,10.0,28.0,34.0,2.0,1.0,1.0,4.0,20.0,54.0,2.0,1.0,0.0,5.0,23.0,50.0,3.0,1.0,4.0,10.0,29.0,36.0,2.0,1.0,4.0,9.0,30.0,37.0,1.0,3.0,8.0,25.0,25.0,20.0,1.0,2.0,3.0,10.0,25.0,40.0,2.0,1.0,5.0,11.0,37.0,27.0,1.0,4.6,4.4,4.15,4.6,4.55,4.199999999999999,4.199999999999999,3.7,4.3,4.1
_,_,_,_,"Nath, Badri",484.0,133.0,1.0,12.0,21.0,42.0,52.0,5.0,9.0,17.0,22.0,32.0,47.0,6.0,4.0,10.0,26.0,36.0,49.0,8.0,6.0,11.0,22.0,39.0,49.0,6.0,5.0,12.0,24.0,38.0,44.0,10.0,6.0,15.0,31.0,33.0,43.0,5.0,2.0,4.0,18.0,50.0,52.0,7.0,2.0,11.0,24.0,43.0,44.0,9.0,12.0,7.0,27.0,39.0,45.0,3.0,11.0,7.0,28.0,43.0,40.0,4.0,4.18125,3.9,4.0875,4.15625,4.084375,3.921875,4.26875,3.65625,4.096875,3.909375
_,_,_,_,"Krzyzanowski, Paul",585.0,174.0,3.0,3.0,4.0,45.0,103.0,16.0,3.0,8.0,6.0,43.0,100.0,14.0,3.0,9.0,12.0,44.0,92.0,14.0,3.0,5.0,6.0,41.0,105.0,14.0,4.0,6.0,11.0,40.0,98.0,15.0,8.0,8.0,7.0,52.0,86.0,13.0,2.0,6.0,9.0,45.0,98.0,14.0,0.0,4.0,21.0,48.0,87.0,14.0,4.0,6.0,13.0,48.0,93.0,10.0,8.0,4.0,11.0,59.0,83.0,9.0,4.5265625,4.45078125,4.37265625,4.51015625,4.4328125,4.303125,4.45078125,4.4140625,4.31640625,4.22421875
_,_,_,_,"Boularias, Abdeslam",676.0,188.0,0.0,7.0,13.0,54.0,90.0,24.0,2.0,0.0,11.0,50.0,101.0,24.0,1.0,2.0,13.0,56.0,92.0,24.0,2.0,1.0,7.0,53.0,101.0,24.0,0.0,0.0,15.0,42.0,107.0,24.0,2.0,3.0,12.0,52.0,95.0,24.0,1.0,1.0,11.0,63.0,89.0,23.0,0.0,1.0,10.0,69.0,85.0,23.0,3.0,10.0,11.0,52.0,102.0,10.0,2.0,10.0,18.0,64.0,85.0,9.0,4.325,4.4375,4.4,4.425,4.5125,4.387499999999999,4.4125000000000005,4.4375,4.2625,4.1625
_,_,_,_,"Stone, Matthew",26.0,8.0,2.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,5.0,3.0,0.0,3.0,1.0,2.0,0.0,0.0,2.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,0.0,2.0,2.0,3.0,1.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,1.0,2.4,3.4,3.1,4.4,1.8,2.6,2.5,4.0,2.4,2.0
_,_,_,_,"Yu, Jingjin",258.0,74.0,2.0,1.0,10.0,29.0,31.0,1.0,3.0,3.0,6.0,30.0,30.0,2.0,3.0,2.0,15.0,27.0,26.0,1.0,3.0,2.0,9.0,31.0,29.0,0.0,2.0,1.0,6.0,32.0,31.0,2.0,4.0,1.0,15.0,25.0,28.0,1.0,1.0,2.0,12.0,30.0,29.0,0.0,0.0,6.0,23.0,21.0,24.0,0.0,4.0,3.0,10.0,26.0,29.0,2.0,2.0,3.0,13.0,30.0,26.0,0.0,4.1000000000000005,4.05,4.05,4.125,4.175,4.05,4.075,4.1,3.9,3.9
