_,_,_,_,"Trees, Frances",2298.0,1059.0,8.0,41.0,138.0,372.0,325.0,175.0,20.0,41.0,176.0,340.0,308.0,174.0,26.0,55.0,203.0,325.0,275.0,175.0,15.0,22.0,148.0,385.0,313.0,176.0,14.0,21.0,155.0,336.0,314.0,219.0,24.0,51.0,197.0,340.0,262.0,185.0,29.0,57.0,160.0,430.0,320.0,63.0,49.0,83.0,194.0,348.0,327.0,58.0,43.0,55.0,213.0,316.0,284.0,148.0,57.0,65.0,219.0,419.0,273.0,26.0,4.144921875,3.9078613281249996,3.8365234375,4.090624999999999,4.0638916015625,3.8267089843749997,3.922802734375,3.9050537109374996,3.794140625,3.7763427734375
_,_,_,_,"Kulikowski, Casimir",308.0,108.0,11.0,26.0,19.0,22.0,21.0,9.0,16.0,15.0,12.0,30.0,25.0,10.0,19.0,15.0,15.0,21.0,29.0,9.0,6.0,10.0,10.0,34.0,37.0,11.0,12.0,13.0,26.0,20.0,25.0,12.0,22.0,21.0,14.0,19.0,22.0,10.0,15.0,15.0,21.0,26.0,18.0,13.0,7.0,8.0,28.0,33.0,18.0,14.0,29.0,15.0,15.0,22.0,25.0,2.0,24.0,19.0,17.0,19.0,23.0,6.0,3.9140625,4.040625,4.1140625,4.384375,3.9484375000000003,3.8828125,3.946875,3.984375,4.026562500000001,3.8875
_,_,_,_,"Motto, Douglas",190.0,78.0,0.0,2.0,10.0,23.0,33.0,10.0,2.0,2.0,8.0,27.0,29.0,10.0,2.0,8.0,17.0,19.0,22.0,10.0,2.0,0.0,13.0,28.0,25.0,10.0,0.0,2.0,8.0,29.0,29.0,10.0,1.0,3.0,18.0,20.0,26.0,10.0,0.0,4.0,17.0,26.0,19.0,12.0,5.0,9.0,19.0,19.0,15.0,11.0,3.0,3.0,11.0,29.0,30.0,2.0,3.0,4.0,15.0,31.0,22.0,3.0,4.1265625,3.859375,3.609375,3.903125,4.171875,3.7578125,3.796875,3.4078125,3.9109375,3.8765625
_,_,_,_,"Centeno, Ana",826.0,375.0,4.0,4.0,26.0,144.0,189.0,8.0,4.0,7.0,32.0,126.0,202.0,4.0,5.0,6.0,40.0,129.0,190.0,5.0,4.0,2.0,18.0,114.0,232.0,5.0,4.0,7.0,44.0,132.0,175.0,13.0,7.0,4.0,32.0,145.0,180.0,7.0,3.0,8.0,41.0,138.0,171.0,14.0,6.0,14.0,54.0,132.0,156.0,13.0,5.0,7.0,28.0,138.0,190.0,7.0,11.0,14.0,56.0,154.0,125.0,15.0,4.4,4.425,4.325,4.55,4.325,4.325,4.35,4.225,4.4,4.075
_,_,_,_,"Marian, Amelie",756.0,251.0,3.0,14.0,24.0,96.0,92.0,22.0,2.0,12.0,29.0,86.0,99.0,23.0,9.0,18.0,33.0,87.0,83.0,21.0,5.0,3.0,29.0,95.0,97.0,22.0,9.0,11.0,30.0,88.0,87.0,26.0,14.0,11.0,42.0,94.0,68.0,22.0,7.0,18.0,36.0,112.0,59.0,19.0,4.0,19.0,57.0,92.0,59.0,20.0,15.0,18.0,43.0,82.0,81.0,12.0,16.0,23.0,50.0,87.0,66.0,9.0,4.25,4.26875,4.0625,4.23125,3.8875,3.9,4.06875,4.1,3.85625,3.73125
_,_,_,_,"Lau, Arnold",1635.0,914.0,10.0,21.0,92.0,345.0,327.0,119.0,13.0,16.0,103.0,326.0,330.0,126.0,16.0,37.0,157.0,304.0,277.0,123.0,6.0,8.0,78.0,320.0,377.0,125.0,8.0,15.0,79.0,327.0,329.0,156.0,12.0,46.0,143.0,318.0,269.0,126.0,10.0,32.0,118.0,366.0,268.0,120.0,81.0,181.0,222.0,192.0,115.0,123.0,22.0,39.0,155.0,329.0,326.0,43.0,31.0,47.0,176.0,394.0,222.0,44.0,4.0546875,4.03125,3.8296875000000004,4.2453125,4.18125,3.78125,3.9234375,2.9984374999999996,3.8703125,3.634375
_,_,_,_,"Hajdu, John",1828.0,948.0,14.0,29.0,126.0,367.0,262.0,150.0,22.0,41.0,179.0,309.0,218.0,179.0,26.0,55.0,158.0,335.0,228.0,146.0,15.0,24.0,141.0,356.0,250.0,162.0,17.0,29.0,131.0,352.0,234.0,185.0,33.0,38.0,171.0,347.0,205.0,154.0,28.0,32.0,138.0,370.0,242.0,138.0,108.0,174.0,219.0,194.0,119.0,134.0,38.0,48.0,162.0,377.0,274.0,49.0,67.0,73.0,177.0,379.0,212.0,40.0,4.067187499999999,3.809375,3.9203125,3.9953125000000003,3.99375,3.86875,3.95,2.984375,3.8703125,3.6515625
_,_,_,_,"Gao, Jie",650.0,218.0,0.0,2.0,16.0,59.0,125.0,16.0,0.0,5.0,11.0,59.0,124.0,19.0,1.0,7.0,19.0,63.0,110.0,18.0,0.0,0.0,7.0,63.0,131.0,17.0,2.0,5.0,18.0,55.0,121.0,17.0,1.0,4.0,23.0,60.0,112.0,18.0,1.0,5.0,20.0,87.0,88.0,17.0,1.0,23.0,59.0,63.0,55.0,17.0,0.0,6.0,21.0,55.0,126.0,10.0,2.0,7.0,32.0,75.0,93.0,9.0,4.55,4.525,4.4,4.625,4.45,4.4,4.275,3.775,4.475,4.2
_,_,_,_,"Cowan, Charles",1181.0,377.0,2.0,8.0,18.0,91.0,221.0,37.0,3.0,6.0,22.0,57.0,251.0,38.0,4.0,10.0,30.0,65.0,231.0,37.0,2.0,1.0,18.0,66.0,252.0,38.0,9.0,16.0,32.0,79.0,194.0,47.0,8.0,9.0,28.0,85.0,210.0,37.0,6.0,16.0,38.0,105.0,172.0,40.0,20.0,37.0,73.0,94.0,112.0,41.0,8.0,12.0,24.0,87.0,227.0,19.0,15.0,27.0,34.0,109.0,151.0,41.0,4.580078125,4.671484375,4.6078125,4.77421875,4.61328125,4.561328125,4.4398437500000005,4.19296875,4.619921874999999,4.225390625
_,_,_,_,"Francisco, John-Austen",723.0,210.0,5.0,19.0,35.0,56.0,69.0,26.0,2.0,11.0,27.0,66.0,77.0,27.0,5.0,19.0,24.0,57.0,79.0,26.0,3.0,11.0,23.0,59.0,87.0,27.0,3.0,10.0,44.0,53.0,72.0,28.0,4.0,14.0,44.0,56.0,64.0,28.0,4.0,15.0,38.0,70.0,55.0,28.0,6.0,19.0,45.0,57.0,56.0,27.0,17.0,20.0,34.0,67.0,61.0,11.0,17.0,16.0,47.0,67.0,53.0,10.0,3.980859375,4.170703125,4.175390625,4.332421875,4.11328125,4.038671875,4.03671875,3.81953125,3.79765625,3.7351562499999997
_,_,_,_,"Zhang, Zheng",521.0,161.0,6.0,9.0,21.0,50.0,43.0,32.0,10.0,11.0,20.0,48.0,40.0,32.0,14.0,14.0,26.0,42.0,32.0,33.0,8.0,2.0,24.0,50.0,45.0,32.0,11.0,6.0,26.0,50.0,33.0,35.0,11.0,16.0,30.0,40.0,32.0,32.0,6.0,14.0,22.0,56.0,32.0,31.0,7.0,19.0,41.0,33.0,31.0,30.0,19.0,10.0,33.0,45.0,36.0,18.0,20.0,14.0,33.0,49.0,28.0,17.0,3.9375,3.6875,3.45,3.8625,3.5500000000000003,3.5,3.8125,3.5625,3.375,3.2375
_,_,_,_,"Elgammal, Ahmed",342.0,81.0,4.0,2.0,15.0,36.0,20.0,4.0,2.0,3.0,18.0,28.0,25.0,5.0,4.0,9.0,22.0,18.0,23.0,5.0,2.0,5.0,12.0,31.0,26.0,5.0,3.0,1.0,20.0,26.0,26.0,5.0,3.0,8.0,19.0,24.0,23.0,4.0,2.0,7.0,16.0,30.0,22.0,4.0,1.0,10.0,20.0,21.0,24.0,5.0,6.0,4.0,18.0,31.0,19.0,3.0,5.0,9.0,15.0,29.0,20.0,3.0,4.05,4.125,3.8874999999999997,4.1875,4.125,3.9375,3.9375,3.9375,3.825,3.8
_,_,_,_,"Imielinski, Tomasz",1583.0,634.0,51.0,72.0,111.0,198.0,132.0,70.0,40.0,62.0,117.0,182.0,163.0,70.0,50.0,51.0,95.0,162.0,202.0,74.0,36.0,41.0,88.0,173.0,221.0,75.0,56.0,67.0,111.0,150.0,156.0,94.0,50.0,63.0,112.0,177.0,160.0,72.0,34.0,52.0,105.0,209.0,162.0,72.0,13.0,21.0,125.0,230.0,177.0,68.0,103.0,69.0,103.0,174.0,159.0,26.0,102.0,64.0,119.0,185.0,139.0,25.0,3.5137451171875,3.4953125,3.6447021484375,3.6599853515625003,3.6140625,3.496337890625,3.464013671875,3.9864013671875,3.5679443359375,3.4176757812500003
_,_,_,_,"Zhang, Yongfeng",971.0,292.0,0.0,3.0,22.0,82.0,140.0,45.0,2.0,8.0,29.0,79.0,128.0,46.0,1.0,9.0,43.0,81.0,111.0,47.0,2.0,3.0,17.0,95.0,129.0,46.0,2.0,5.0,19.0,74.0,144.0,48.0,2.0,9.0,30.0,89.0,117.0,45.0,0.0,5.0,30.0,102.0,113.0,42.0,3.0,9.0,54.0,88.0,96.0,42.0,3.0,11.0,28.0,89.0,139.0,22.0,4.0,7.0,41.0,104.0,119.0,17.0,4.45,4.3375,4.1875,4.4624999999999995,4.5,4.2875,4.225,4.0625,4.2875,4.1625
_,_,_,_,"Farach-Colton, Martin",346.0,88.0,4.0,3.0,14.0,32.0,34.0,1.0,4.0,4.0,12.0,30.0,37.0,1.0,6.0,3.0,14.0,23.0,39.0,3.0,4.0,6.0,14.0,23.0,40.0,1.0,3.0,4.0,19.0,27.0,32.0,3.0,7.0,6.0,16.0,19.0,38.0,2.0,4.0,10.0,11.0,31.0,31.0,1.0,5.0,10.0,20.0,26.0,25.0,2.0,10.0,3.0,18.0,20.0,34.0,3.0,3.0,13.0,18.0,23.0,29.0,2.0,4.0,4.050000000000001,4.0,4.0,3.9499999999999997,3.85,3.85,3.65,3.7,3.6999999999999997
_,_,_,_,"Martin, Richard",284.0,88.0,18.0,20.0,17.0,15.0,8.0,10.0,23.0,16.0,19.0,13.0,6.0,11.0,20.0,15.0,18.0,17.0,9.0,9.0,19.0,8.0,22.0,19.0,8.0,12.0,11.0,3.0,19.0,29.0,14.0,12.0,22.0,11.0,19.0,18.0,8.0,10.0,14.0,13.0,17.0,21.0,12.0,11.0,5.0,5.0,18.0,30.0,19.0,11.0,34.0,10.0,19.0,12.0,7.0,6.0,21.0,18.0,21.0,11.0,10.0,7.0,2.65,2.45,2.75,2.8,3.45,2.75,3.05,3.7,2.3,2.5999999999999996
_,_,_,_,"Ma, Shiqing",31.0,9.0,0.0,1.0,3.0,2.0,2.0,1.0,0.0,1.0,3.0,3.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0,3.0,3.0,1.0,0.0,1.0,1.0,2.0,3.0,2.0,0.0,2.0,3.0,1.0,1.0,2.0,1.0,0.0,3.0,2.0,2.0,1.0,0.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,0.0,2.0,2.0,1.0,3.6,3.5,3.5,4.0,4.0,3.1,3.5,4.0,3.0,3.0
_,_,_,_,"Kapadia, Mubbasir",44.0,9.0,0.0,1.0,3.0,3.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,5.0,2.0,1.0,0.0,0.0,1.0,3.0,2.0,3.0,0.0,0.0,0.0,3.0,2.0,3.0,1.0,0.0,1.0,3.0,3.0,2.0,0.0,1.0,0.0,1.0,4.0,3.0,0.0,0.0,0.0,3.0,4.0,2.0,0.0,1.0,0.0,4.0,3.0,1.0,0.0,0.0,1.0,2.0,4.0,2.0,0.0,3.7,3.7,3.2,3.8,4.0,3.7,3.9,3.9,3.3,3.8
_,_,_,_,"Deng, Dong",156.0,46.0,0.0,3.0,9.0,9.0,11.0,14.0,2.0,3.0,11.0,7.0,9.0,14.0,1.0,4.0,11.0,5.0,10.0,15.0,0.0,3.0,7.0,10.0,11.0,15.0,0.0,2.0,9.0,5.0,14.0,16.0,0.0,4.0,13.0,6.0,9.0,14.0,1.0,1.0,8.0,12.0,11.0,13.0,1.0,3.0,8.0,13.0,8.0,13.0,1.0,8.0,8.0,13.0,10.0,6.0,2.0,4.0,11.0,14.0,10.0,5.0,4.4,4.25,4.3,4.45,4.5,4.3,4.45,4.35,4.25,4.3
_,_,_,_,"Allender, Eric",60.0,19.0,0.0,0.0,2.0,4.0,13.0,0.0,0.0,0.0,2.0,4.0,13.0,0.0,0.0,0.0,2.0,5.0,12.0,0.0,0.0,0.0,1.0,3.0,14.0,1.0,0.0,0.0,1.0,4.0,13.0,1.0,0.0,0.0,2.0,7.0,10.0,0.0,0.0,1.0,2.0,4.0,12.0,0.0,0.0,1.0,7.0,4.0,6.0,1.0,0.0,0.0,1.0,7.0,11.0,0.0,0.0,0.0,2.0,8.0,9.0,0.0,4.55,4.550000000000001,4.5,4.75,4.65,4.449999999999999,4.45,3.8499999999999996,4.55,4.4
_,_,_,_,"Bekris, Kostas",319.0,84.0,1.0,4.0,5.0,28.0,33.0,13.0,2.0,1.0,7.0,27.0,33.0,14.0,2.0,6.0,9.0,23.0,31.0,13.0,1.0,1.0,9.0,22.0,37.0,14.0,2.0,3.0,12.0,24.0,29.0,14.0,2.0,5.0,13.0,21.0,30.0,13.0,1.0,6.0,9.0,35.0,32.0,1.0,2.0,3.0,17.0,25.0,36.0,1.0,4.0,5.0,10.0,21.0,30.0,14.0,7.0,5.0,12.0,27.0,32.0,1.0,4.28125,4.20625,4.19375,4.2875,4.1,4.168749999999999,4.1875,4.0375,4.31875,3.9749999999999996
_,_,_,_,"Lee, Jang Sun",35.0,22.0,0.0,0.0,1.0,8.0,12.0,1.0,0.0,0.0,1.0,5.0,15.0,1.0,0.0,0.0,2.0,5.0,14.0,1.0,0.0,0.0,1.0,2.0,18.0,1.0,0.0,0.0,0.0,2.0,18.0,2.0,0.0,0.0,1.0,3.0,17.0,1.0,0.0,0.0,0.0,5.0,17.0,0.0,0.0,0.0,2.0,6.0,14.0,0.0,0.0,1.0,0.0,7.0,13.0,1.0,0.0,1.0,1.0,5.0,15.0,0.0,4.5,4.7,4.6,4.8,4.9,4.8,4.8,4.6,4.5,4.6
_,_,_,_,"Centeno, Ana Paula",2393.0,1073.0,10.0,9.0,48.0,301.0,542.0,163.0,9.0,9.0,61.0,274.0,557.0,163.0,9.0,9.0,72.0,273.0,547.0,163.0,6.0,4.0,32.0,224.0,642.0,165.0,9.0,21.0,73.0,282.0,503.0,185.0,9.0,7.0,73.0,281.0,538.0,165.0,8.0,13.0,98.0,327.0,462.0,165.0,13.0,28.0,157.0,301.0,407.0,167.0,9.0,18.0,73.0,275.0,646.0,52.0,16.0,35.0,118.0,400.0,452.0,52.0,4.487500000000001,4.46875,4.423046875,4.6499999999999995,4.3408203125,4.464062500000001,4.420117187500001,4.1484375,4.49296875,4.2314453125
_,_,_,_,"Venugopal, Sesh",922.0,284.0,3.0,7.0,24.0,86.0,111.0,53.0,8.0,9.0,37.0,84.0,93.0,53.0,9.0,18.0,44.0,74.0,86.0,53.0,7.0,15.0,39.0,82.0,87.0,54.0,11.0,18.0,34.0,86.0,75.0,60.0,8.0,16.0,40.0,85.0,81.0,54.0,5.0,10.0,25.0,94.0,94.0,56.0,4.0,7.0,30.0,97.0,90.0,56.0,10.0,15.0,48.0,80.0,107.0,24.0,10.0,19.0,53.0,88.0,88.0,26.0,4.52734375,4.426171875,4.39296875,4.420703125,4.342578125,4.381640624999999,4.292578125,4.103515625,4.449999999999999,4.369140625
_,_,_,_,"Zhang, Peng",258.0,102.0,2.0,3.0,17.0,39.0,28.0,13.0,4.0,3.0,18.0,35.0,27.0,15.0,9.0,6.0,20.0,31.0,22.0,14.0,3.0,1.0,13.0,33.0,38.0,14.0,2.0,2.0,14.0,38.0,31.0,15.0,7.0,4.0,24.0,28.0,24.0,15.0,1.0,7.0,17.0,46.0,17.0,14.0,4.0,15.0,24.0,34.0,12.0,13.0,6.0,10.0,18.0,37.0,24.0,7.0,7.0,6.0,24.0,34.0,22.0,9.0,4.0,3.95,3.5999999999999996,4.15,4.1,3.6500000000000004,3.8,3.4,3.7,3.7
_,_,_,_,"Bernstein, Aaron",498.0,179.0,2.0,1.0,0.0,47.0,127.0,2.0,2.0,0.0,3.0,37.0,135.0,2.0,2.0,1.0,14.0,44.0,113.0,5.0,2.0,0.0,4.0,42.0,127.0,4.0,3.0,1.0,3.0,43.0,125.0,4.0,2.0,1.0,11.0,47.0,116.0,2.0,1.0,0.0,11.0,59.0,104.0,4.0,4.0,11.0,34.0,61.0,66.0,3.0,0.0,1.0,3.0,38.0,134.0,3.0,0.0,2.0,10.0,58.0,105.0,4.0,4.7,4.7,4.6,4.725,4.65,4.6,4.6,4.05,4.875,4.7
_,_,_,_,"Narayana Ganapathy, Srinivas",565.0,258.0,0.0,1.0,6.0,47.0,187.0,17.0,1.0,1.0,9.0,49.0,182.0,16.0,1.0,1.0,14.0,58.0,167.0,17.0,0.0,0.0,7.0,54.0,179.0,18.0,1.0,2.0,17.0,58.0,159.0,21.0,2.0,0.0,11.0,65.0,163.0,17.0,0.0,1.0,11.0,76.0,155.0,15.0,0.0,8.0,47.0,95.0,90.0,18.0,1.0,1.0,9.0,49.0,184.0,14.0,2.0,2.0,18.0,74.0,148.0,14.0,4.699999999999999,4.6875,4.5875,4.7125,4.575,4.5875,4.5625,4.15,4.699999999999999,4.45
_,_,_,_,"Huang, Yipeng",744.0,275.0,1.0,3.0,11.0,60.0,175.0,25.0,3.0,5.0,12.0,70.0,161.0,24.0,2.0,11.0,27.0,55.0,155.0,25.0,3.0,7.0,15.0,57.0,170.0,23.0,3.0,6.0,12.0,62.0,166.0,26.0,3.0,4.0,22.0,71.0,150.0,25.0,2.0,6.0,29.0,75.0,140.0,23.0,5.0,17.0,54.0,90.0,86.0,23.0,4.0,5.0,18.0,58.0,180.0,10.0,3.0,11.0,25.0,92.0,135.0,9.0,4.8,4.625,4.68125,4.725,4.75625,4.45,4.6875,4.45625,4.74375,4.53125
_,_,_,_,"Srinivasa Raghavan, Anirudh",41.0,19.0,0.0,0.0,1.0,4.0,8.0,6.0,0.0,0.0,1.0,4.0,8.0,6.0,0.0,0.0,3.0,3.0,7.0,6.0,0.0,0.0,1.0,3.0,9.0,6.0,0.0,0.0,2.0,4.0,7.0,6.0,0.0,0.0,3.0,3.0,7.0,6.0,1.0,0.0,3.0,4.0,6.0,5.0,1.0,1.0,1.0,3.0,8.0,5.0,0.0,1.0,2.0,6.0,9.0,1.0,2.0,0.0,2.0,5.0,9.0,1.0,4.550000000000001,4.550000000000001,4.3,4.65,4.4,4.3,4.05,4.15,4.4,4.15
_,_,_,_,"Karmakar, Arnab",153.0,72.0,8.0,8.0,11.0,12.0,9.0,24.0,5.0,11.0,10.0,14.0,8.0,24.0,5.0,5.0,12.0,12.0,13.0,25.0,5.0,1.0,9.0,14.0,19.0,24.0,1.0,3.0,14.0,14.0,11.0,29.0,7.0,5.0,10.0,13.0,13.0,24.0,4.0,4.0,10.0,22.0,9.0,23.0,1.0,5.0,3.0,18.0,22.0,23.0,22.0,6.0,12.0,15.0,9.0,8.0,8.0,9.0,14.0,26.0,8.0,7.0,3.1,3.2,3.5,3.9,3.7,3.4,3.6,4.1,2.7,3.3
