_,_,14:125:201:01,Intro Biomedical Eng,_,482.0,202.0,3.0,2.0,18.0,65.0,104.0,10.0,3.0,5.0,20.0,69.0,93.0,12.0,5.0,11.0,18.0,63.0,92.0,13.0,1.0,1.0,14.0,74.0,100.0,12.0,2.0,8.0,17.0,70.0,91.0,14.0,5.0,4.0,25.0,67.0,89.0,12.0,2.0,5.0,14.0,83.0,88.0,10.0,0.0,1.0,11.0,69.0,111.0,10.0,2.0,7.0,27.0,72.0,87.0,7.0,5.0,7.0,19.0,98.0,66.0,7.0,4.552734375,4.483984375,4.43125,4.640625,4.53671875,4.498828125,4.37421875,4.60390625,4.452734375,4.2515625
_,_,14:440:298:01,Skills To Succeed: Professional Development: Hire,_,324.0,127.0,0.0,0.0,3.0,14.0,105.0,5.0,0.0,1.0,2.0,13.0,105.0,6.0,0.0,2.0,2.0,10.0,107.0,6.0,0.0,1.0,2.0,11.0,108.0,5.0,0.0,0.0,3.0,15.0,103.0,6.0,0.0,1.0,2.0,14.0,105.0,5.0,0.0,1.0,3.0,27.0,91.0,5.0,1.0,7.0,29.0,28.0,57.0,5.0,1.0,0.0,1.0,13.0,108.0,4.0,1.0,0.0,2.0,14.0,107.0,3.0,4.711403656005859,4.733696365356446,4.671200180053711,4.805574417114258,4.809038543701172,4.705548477172852,4.626367950439453,3.633828353881836,4.845643997192383,4.728145980834961
_,_,14:440:301:01,Intro Packaging Eng,_,326.0,107.0,0.0,1.0,6.0,39.0,53.0,8.0,1.0,4.0,13.0,28.0,53.0,8.0,4.0,7.0,15.0,33.0,39.0,9.0,0.0,1.0,13.0,29.0,56.0,8.0,10.0,8.0,19.0,23.0,38.0,9.0,5.0,12.0,23.0,24.0,35.0,8.0,2.0,6.0,10.0,34.0,46.0,9.0,4.0,5.0,20.0,34.0,34.0,10.0,7.0,9.0,13.0,44.0,31.0,3.0,7.0,11.0,18.0,37.0,31.0,3.0,4.6296875,4.426562499999999,4.2859375,4.5453125,3.9734374999999997,3.9328125,4.301562499999999,3.8625,3.9671874999999996,3.8890625
_,_,14:440:371:01,Packaging Eval Mtds,_,89.0,34.0,5.0,10.0,6.0,7.0,5.0,1.0,10.0,8.0,6.0,3.0,6.0,1.0,3.0,11.0,7.0,6.0,6.0,1.0,5.0,4.0,6.0,10.0,8.0,1.0,3.0,4.0,11.0,9.0,5.0,2.0,10.0,7.0,7.0,5.0,4.0,1.0,3.0,4.0,12.0,9.0,5.0,1.0,2.0,6.0,13.0,3.0,9.0,1.0,11.0,3.0,11.0,4.0,3.0,2.0,11.0,6.0,8.0,2.0,6.0,1.0,3.1375,3.1750000000000003,3.3625,3.7375,3.3375,3.1125,3.525,3.425,3.0875000000000004,3.15
_,_,14:440:373:01,Pkgg Manufacturing,_,114.0,47.0,0.0,2.0,3.0,6.0,34.0,2.0,1.0,1.0,1.0,9.0,33.0,2.0,2.0,3.0,3.0,8.0,29.0,2.0,1.0,1.0,0.0,6.0,37.0,2.0,1.0,1.0,1.0,15.0,27.0,2.0,3.0,2.0,3.0,10.0,27.0,2.0,1.0,3.0,1.0,11.0,29.0,2.0,1.0,2.0,9.0,15.0,18.0,2.0,3.0,2.0,3.0,9.0,29.0,1.0,3.0,1.0,4.0,12.0,26.0,1.0,4.7125,4.699999999999999,4.2749999999999995,4.775,4.5,4.3875,4.45,3.9375000000000004,4.425000000000001,4.375
_,_,14:440:378:01,Sustainable Packag'g,_,167.0,64.0,0.0,1.0,0.0,14.0,49.0,0.0,0.0,1.0,0.0,17.0,46.0,0.0,1.0,1.0,7.0,20.0,35.0,0.0,0.0,0.0,1.0,17.0,46.0,0.0,0.0,1.0,1.0,18.0,44.0,0.0,0.0,2.0,3.0,22.0,37.0,0.0,1.0,0.0,2.0,26.0,35.0,0.0,1.0,0.0,10.0,24.0,29.0,0.0,0.0,1.0,4.0,16.0,42.0,1.0,1.0,0.0,2.0,20.0,40.0,1.0,4.7,4.6000000000000005,4.3125,4.6875,4.725,4.4625,4.3375,4.225,4.525,4.4375
_,_,14:440:419:01,Innovation & Design,_,97.0,38.0,0.0,0.0,1.0,12.0,24.0,1.0,0.0,0.0,1.0,16.0,20.0,1.0,0.0,1.0,1.0,9.0,26.0,1.0,1.0,0.0,1.0,9.0,26.0,1.0,0.0,0.0,4.0,9.0,18.0,7.0,0.0,1.0,2.0,15.0,18.0,2.0,0.0,2.0,2.0,14.0,18.0,2.0,0.0,1.0,4.0,11.0,20.0,2.0,0.0,2.0,1.0,11.0,23.0,1.0,0.0,1.0,1.0,18.0,17.0,1.0,4.75,4.637499999999999,4.7375,4.675000000000001,4.5625,4.4875,4.375,4.35,4.625,4.4375
_,_,14:540:201:01,Work Design & Ergo,_,252.0,121.0,1.0,10.0,11.0,44.0,52.0,3.0,2.0,4.0,17.0,37.0,58.0,3.0,2.0,3.0,12.0,35.0,66.0,3.0,1.0,3.0,5.0,39.0,69.0,4.0,2.0,3.0,11.0,40.0,61.0,4.0,3.0,10.0,12.0,30.0,61.0,5.0,2.0,2.0,13.0,46.0,52.0,6.0,2.0,7.0,24.0,44.0,40.0,4.0,2.0,11.0,16.0,31.0,58.0,3.0,2.0,2.0,18.0,37.0,60.0,2.0,4.137499999999999,4.0,3.9125,4.2875,4.199999999999999,3.8499999999999996,3.9124999999999996,3.6875,3.9625000000000004,4.15
_,_,14:540:320:01,Engr Statistics,_,208.0,97.0,0.0,1.0,10.0,35.0,46.0,5.0,0.0,3.0,14.0,34.0,41.0,5.0,5.0,10.0,17.0,34.0,26.0,5.0,1.0,2.0,11.0,27.0,51.0,5.0,3.0,2.0,12.0,37.0,37.0,6.0,4.0,6.0,17.0,39.0,25.0,6.0,2.0,6.0,12.0,38.0,33.0,6.0,7.0,16.0,23.0,33.0,12.0,6.0,3.0,6.0,14.0,45.0,25.0,4.0,4.0,4.0,17.0,45.0,23.0,4.0,4.0875,4.0,3.625,4.237500000000001,4.025,3.625,3.8875,3.2375,3.725,3.7625
_,_,14:540:338:01,Prob Models In Or,_,207.0,159.0,10.0,14.0,13.0,25.0,92.0,5.0,6.0,10.0,13.0,36.0,89.0,5.0,4.0,11.0,14.0,33.0,91.0,6.0,5.0,3.0,11.0,36.0,98.0,6.0,10.0,4.0,15.0,45.0,80.0,5.0,11.0,9.0,9.0,36.0,88.0,6.0,3.0,5.0,18.0,53.0,73.0,7.0,7.0,12.0,49.0,41.0,43.0,7.0,12.0,9.0,17.0,28.0,89.0,4.0,9.0,10.0,13.0,40.0,82.0,5.0,4.5875,4.575,4.5249999999999995,4.574999999999999,4.324999999999999,4.475,4.375,3.7,4.4,4.375
_,_,14:540:343:01,Engineerng Economics,_,3577.0,2432.0,19.0,9.0,50.0,468.0,1795.0,91.0,19.0,10.0,57.0,485.0,1764.0,97.0,25.0,24.0,132.0,607.0,1540.0,104.0,14.0,4.0,50.0,438.0,1829.0,97.0,16.0,8.0,59.0,471.0,1772.0,106.0,18.0,12.0,102.0,583.0,1610.0,107.0,22.0,33.0,166.0,881.0,1218.0,112.0,124.0,348.0,798.0,495.0,554.0,113.0,4.0,14.0,67.0,438.0,1866.0,43.0,10.0,23.0,104.0,681.0,1558.0,56.0,4.70865968465805,4.631045305728913,4.647752225399017,4.7108600497245785,4.693593537807464,4.6585500121116645,4.3814718484878545,3.5803853511810306,4.740026664733886,4.5930435895919794
_,_,14:540:382:01,Computer Cont Of Mfg,_,213.0,151.0,2.0,9.0,12.0,76.0,50.0,2.0,4.0,6.0,18.0,64.0,55.0,4.0,4.0,12.0,24.0,61.0,48.0,2.0,1.0,0.0,15.0,60.0,73.0,2.0,2.0,5.0,10.0,59.0,70.0,5.0,2.0,9.0,27.0,64.0,44.0,5.0,4.0,8.0,40.0,68.0,29.0,2.0,6.0,26.0,43.0,49.0,23.0,4.0,5.0,14.0,19.0,64.0,48.0,1.0,9.0,10.0,32.0,69.0,30.0,1.0,3.9875,3.925,3.7875,4.237500000000001,4.025,3.7875,3.675,3.4625,3.825,3.5374999999999996
_,_,14:540:400:01,Des Engr Sys II,_,206.0,76.0,5.0,8.0,16.0,31.0,15.0,1.0,5.0,8.0,15.0,30.0,18.0,0.0,3.0,5.0,14.0,31.0,21.0,2.0,4.0,9.0,11.0,29.0,23.0,0.0,6.0,8.0,18.0,29.0,13.0,2.0,4.0,7.0,16.0,28.0,19.0,2.0,3.0,3.0,13.0,31.0,25.0,1.0,5.0,6.0,23.0,25.0,15.0,2.0,6.0,7.0,20.0,25.0,17.0,1.0,6.0,8.0,13.0,35.0,14.0,0.0,3.5374999999999996,3.7625,3.7625,3.675,3.575,3.8,4.0125,3.475,3.5125,3.575
_,_,14:540:433:01,Quality Engineering,_,200.0,95.0,0.0,1.0,5.0,15.0,73.0,1.0,0.0,1.0,5.0,16.0,72.0,1.0,1.0,3.0,4.0,18.0,68.0,1.0,0.0,0.0,3.0,12.0,79.0,1.0,0.0,1.0,5.0,18.0,70.0,1.0,0.0,2.0,7.0,14.0,71.0,1.0,0.0,1.0,6.0,24.0,63.0,1.0,0.0,6.0,22.0,27.0,38.0,2.0,0.0,0.0,6.0,16.0,72.0,1.0,0.0,1.0,5.0,22.0,66.0,1.0,4.7875,4.775,4.4875,4.85,4.725,4.5875,4.7,4.074999999999999,4.775,4.725
_,_,14:540:453:01,Production Control,_,204.0,83.0,3.0,12.0,12.0,22.0,30.0,4.0,5.0,9.0,11.0,30.0,25.0,3.0,4.0,7.0,21.0,27.0,21.0,3.0,6.0,5.0,7.0,32.0,30.0,3.0,8.0,10.0,10.0,30.0,22.0,3.0,9.0,5.0,16.0,28.0,21.0,4.0,3.0,6.0,14.0,35.0,22.0,3.0,0.0,9.0,29.0,25.0,17.0,3.0,14.0,3.0,15.0,26.0,25.0,0.0,8.0,12.0,12.0,28.0,23.0,0.0,4.0875,4.074999999999999,3.875,4.1875,3.95,3.9125,4.0125,3.6624999999999996,3.8375,3.7874999999999996
_,_,14:540:491:02,Special Problems: Reliability,_,8.0,5.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,4.6,4.4,4.6,4.4,3.4,4.2,4.6,3.2,4.2,4.2
_,_,14:635:203:01,Intro Matls Sci Engg,_,109.0,58.0,0.0,2.0,4.0,15.0,35.0,2.0,0.0,1.0,1.0,22.0,33.0,1.0,0.0,1.0,6.0,15.0,34.0,2.0,0.0,1.0,2.0,16.0,38.0,1.0,0.0,0.0,5.0,18.0,34.0,1.0,0.0,1.0,7.0,18.0,30.0,2.0,0.0,0.0,7.0,17.0,31.0,3.0,0.0,4.0,8.0,16.0,27.0,3.0,0.0,3.0,5.0,17.0,32.0,1.0,1.0,0.0,9.0,16.0,30.0,2.0,4.48125,4.4875,4.3125,4.55,4.59375,4.2875,4.275,4.175,4.28125,4.106249999999999
_,_,14:635:205:01,Crystal Chem& Struct,_,74.0,55.0,0.0,1.0,3.0,30.0,20.0,1.0,0.0,4.0,16.0,23.0,11.0,1.0,0.0,4.0,10.0,21.0,19.0,1.0,0.0,1.0,9.0,29.0,15.0,1.0,1.0,3.0,11.0,33.0,6.0,1.0,0.0,3.0,14.0,24.0,12.0,2.0,1.0,0.0,11.0,26.0,16.0,1.0,1.0,3.0,18.0,16.0,15.0,2.0,1.0,5.0,12.0,30.0,7.0,0.0,1.0,3.0,16.0,25.0,9.0,1.0,4.2875,3.8625000000000003,4.1375,4.05,3.7125,3.7875,3.9875,3.7874999999999996,3.6875,3.7625
_,_,14:635:305:01,Matls Microproc,_,79.0,49.0,13.0,11.0,12.0,9.0,3.0,1.0,6.0,6.0,9.0,15.0,12.0,1.0,8.0,7.0,6.0,18.0,9.0,1.0,4.0,4.0,7.0,18.0,15.0,1.0,2.0,3.0,12.0,20.0,10.0,2.0,10.0,10.0,9.0,10.0,9.0,1.0,7.0,9.0,8.0,14.0,9.0,2.0,5.0,8.0,17.0,10.0,7.0,2.0,16.0,6.0,9.0,13.0,5.0,0.0,17.0,6.0,6.0,15.0,4.0,1.0,2.3625,3.4,3.0374999999999996,3.6625,3.7125,2.8625,3.125,3.1125,2.4749999999999996,2.5125
_,_,14:635:307:01,Kinetics Of Mat Proc,_,64.0,41.0,0.0,0.0,0.0,5.0,36.0,0.0,0.0,0.0,2.0,12.0,27.0,0.0,0.0,0.0,1.0,17.0,23.0,0.0,0.0,0.0,1.0,9.0,31.0,0.0,0.0,0.0,4.0,9.0,28.0,0.0,0.0,0.0,1.0,15.0,25.0,0.0,0.0,0.0,0.0,18.0,23.0,0.0,0.0,4.0,11.0,18.0,8.0,0.0,0.0,0.0,1.0,9.0,31.0,0.0,0.0,0.0,0.0,11.0,30.0,0.0,4.7875,4.625,4.55,4.75,4.6625,4.4375,4.512499999999999,3.5999999999999996,4.7124999999999995,4.65
_,_,14:635:309:01,Charact Of Materials,_,66.0,55.0,1.0,4.0,4.0,19.0,27.0,0.0,3.0,11.0,4.0,16.0,21.0,0.0,2.0,5.0,6.0,19.0,23.0,0.0,4.0,6.0,5.0,16.0,24.0,0.0,0.0,6.0,11.0,20.0,18.0,0.0,4.0,3.0,7.0,17.0,24.0,0.0,0.0,2.0,4.0,18.0,30.0,1.0,2.0,4.0,21.0,19.0,8.0,1.0,5.0,2.0,7.0,17.0,23.0,1.0,3.0,4.0,4.0,21.0,21.0,2.0,4.1,4.0,4.1625,4.0625,3.9625,4.125,4.5,3.5625,3.95,4.199999999999999
_,_,14:635:312:01,Glass Engineering,_,88.0,34.0,1.0,1.0,1.0,20.0,10.0,1.0,1.0,2.0,3.0,14.0,13.0,1.0,1.0,2.0,5.0,10.0,15.0,1.0,1.0,0.0,2.0,12.0,18.0,1.0,1.0,1.0,9.0,11.0,11.0,1.0,1.0,2.0,3.0,14.0,13.0,1.0,1.0,1.0,2.0,17.0,12.0,1.0,2.0,1.0,8.0,14.0,7.0,2.0,1.0,1.0,5.0,15.0,12.0,0.0,2.0,1.0,4.0,15.0,11.0,1.0,4.15,4.125,4.1,4.425,3.9,4.05,4.175000000000001,3.75,4.05,4.0
_,_,14:635:353:01,Lab II,_,62.0,36.0,0.0,0.0,2.0,14.0,19.0,1.0,0.0,1.0,3.0,10.0,22.0,0.0,1.0,1.0,6.0,10.0,18.0,0.0,0.0,2.0,2.0,11.0,21.0,0.0,0.0,1.0,7.0,10.0,15.0,3.0,1.0,1.0,5.0,11.0,18.0,0.0,1.0,2.0,2.0,12.0,19.0,0.0,1.0,3.0,8.0,16.0,8.0,0.0,1.0,1.0,4.0,9.0,19.0,2.0,2.0,0.0,4.0,13.0,16.0,1.0,4.7375,4.775,4.725,4.85,4.5125,4.725,4.725,3.9875000000000003,4.8125,4.675
_,_,14:635:360:01,Mse Ceramics,_,22.0,16.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,2.0,13.0,1.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,1.0,0.0,14.0,1.0,0.0,0.0,0.0,3.0,13.0,0.0,0.0,1.0,1.0,2.0,12.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,1.0,14.0,1.0,4.9,4.9,4.95,4.85,4.95,4.85,4.85,4.550000000000001,4.95,4.95
_,_,14:635:362:01,Physical Metallurgy,_,74.0,55.0,0.0,2.0,2.0,8.0,43.0,0.0,0.0,0.0,4.0,12.0,39.0,0.0,0.0,1.0,2.0,10.0,42.0,0.0,0.0,0.0,2.0,7.0,46.0,0.0,0.0,0.0,1.0,12.0,42.0,0.0,0.0,2.0,1.0,12.0,40.0,0.0,0.0,2.0,1.0,14.0,38.0,0.0,0.0,2.0,11.0,17.0,25.0,0.0,0.0,0.0,2.0,14.0,39.0,0.0,0.0,0.0,4.0,12.0,38.0,1.0,4.575,4.575,4.75,4.775,4.725,4.737500000000001,4.612500000000001,4.175,4.6875,4.5875
_,_,14:635:403:01,Mse Seminar,_,69.0,31.0,0.0,0.0,3.0,5.0,19.0,4.0,0.0,0.0,2.0,4.0,20.0,5.0,0.0,0.0,3.0,7.0,17.0,4.0,0.0,0.0,3.0,3.0,21.0,4.0,0.0,0.0,2.0,4.0,19.0,6.0,0.0,0.0,4.0,3.0,18.0,6.0,2.0,0.0,4.0,3.0,21.0,1.0,1.0,0.0,7.0,6.0,15.0,2.0,0.0,0.0,2.0,3.0,21.0,5.0,0.0,1.0,3.0,7.0,19.0,1.0,4.65,4.675,4.5125,4.675,4.6875,4.65,4.575,3.95,4.6875,4.6125
_,_,14:635:404:01,Mse Seminar,_,41.0,14.0,0.0,0.0,1.0,2.0,8.0,3.0,0.0,0.0,1.0,2.0,8.0,3.0,0.0,0.0,1.0,2.0,8.0,3.0,0.0,0.0,2.0,3.0,7.0,2.0,0.0,0.0,0.0,4.0,7.0,3.0,0.0,0.0,1.0,3.0,8.0,2.0,1.0,0.0,1.0,4.0,8.0,0.0,1.0,0.0,4.0,4.0,4.0,1.0,0.0,1.0,0.0,3.0,7.0,3.0,0.0,0.0,0.0,6.0,8.0,0.0,4.6,4.6,4.6,4.0875,4.7125,4.5875,4.3875,3.525,4.4625,4.575
_,_,14:635:405:01,Solar Cell Dsgn Proc,_,79.0,43.0,0.0,0.0,2.0,10.0,30.0,1.0,0.0,0.0,1.0,6.0,36.0,0.0,0.0,1.0,0.0,11.0,29.0,2.0,0.0,0.0,0.0,6.0,37.0,0.0,0.0,0.0,2.0,8.0,32.0,1.0,0.0,1.0,2.0,8.0,31.0,1.0,0.0,1.0,1.0,9.0,32.0,0.0,0.0,1.0,5.0,10.0,27.0,0.0,0.0,0.0,1.0,12.0,30.0,0.0,0.0,0.0,1.0,12.0,30.0,0.0,4.6375,4.8875,4.6499999999999995,4.9,4.85,4.675000000000001,4.6875,4.387499999999999,4.6875,4.725
_,_,14:635:407:01,Mechanical Properties Of Materials,_,1363.0,635.0,16.0,20.0,68.0,160.0,346.0,25.0,17.0,41.0,66.0,166.0,319.0,26.0,23.0,24.0,66.0,145.0,351.0,26.0,9.0,18.0,39.0,174.0,369.0,26.0,14.0,13.0,43.0,165.0,368.0,32.0,26.0,30.0,68.0,142.0,339.0,30.0,20.0,27.0,66.0,227.0,269.0,26.0,38.0,100.0,202.0,140.0,123.0,32.0,27.0,31.0,71.0,153.0,340.0,13.0,26.0,27.0,77.0,193.0,298.0,14.0,4.23843994140625,4.33612060546875,4.1340576171875,4.44935302734375,4.3897705078125,4.0866455078125,4.165478515625001,3.3643798828125,4.120227050781249,4.1138427734375
_,_,14:635:412:01,Mse Eng'g Design II,_,15.0,10.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,4.975,5.0,4.975,4.975,5.0,5.0,5.0,4.65,5.0,5.0
_,_,14:635:413:01,Mse Venture Analysis,_,13.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
_,_,14:650:210:01,Intro Aero Eng,_,270.0,98.0,2.0,2.0,10.0,23.0,55.0,6.0,0.0,2.0,9.0,25.0,56.0,6.0,1.0,2.0,12.0,17.0,60.0,6.0,0.0,0.0,11.0,25.0,55.0,7.0,4.0,2.0,9.0,27.0,50.0,6.0,4.0,1.0,14.0,27.0,46.0,6.0,1.0,4.0,10.0,27.0,50.0,6.0,0.0,0.0,9.0,28.0,55.0,6.0,5.0,4.0,18.0,22.0,48.0,1.0,4.0,6.0,17.0,23.0,47.0,1.0,4.2875,4.275,4.2875,4.3625,4.05,4.05,4.2250000000000005,4.425,3.9625,3.9000000000000004
_,_,14:650:289:01,Prof Development Mae,_,923.0,287.0,3.0,2.0,22.0,78.0,133.0,49.0,5.0,4.0,21.0,77.0,130.0,50.0,11.0,9.0,34.0,66.0,117.0,50.0,3.0,2.0,19.0,83.0,130.0,50.0,3.0,4.0,15.0,73.0,141.0,51.0,7.0,6.0,30.0,72.0,121.0,51.0,15.0,17.0,36.0,107.0,87.0,25.0,16.0,18.0,78.0,81.0,68.0,26.0,6.0,6.0,24.0,83.0,130.0,38.0,9.0,14.0,40.0,93.0,124.0,7.0,4.29921875,3.9640625,3.796875,4.1078125,4.38046875,3.8546875,3.815625,3.51171875,4.141406249999999,3.928125
_,_,14:650:291:01,Mech Materials,_,803.0,260.0,17.0,25.0,43.0,83.0,68.0,24.0,30.0,25.0,40.0,72.0,67.0,26.0,28.0,25.0,64.0,64.0,54.0,25.0,14.0,11.0,45.0,83.0,83.0,24.0,11.0,10.0,37.0,99.0,79.0,24.0,34.0,21.0,69.0,57.0,53.0,26.0,23.0,26.0,49.0,77.0,56.0,29.0,7.0,22.0,89.0,74.0,38.0,30.0,46.0,30.0,53.0,68.0,49.0,14.0,40.0,34.0,67.0,63.0,44.0,12.0,3.946484375,3.85625,3.591015625,4.0140625,3.813671875,3.515625,3.6515625,3.503515625,3.48125,3.37421875
_,_,14:650:312:01,Fluid Mechanics,_,870.0,361.0,2.0,9.0,23.0,110.0,185.0,32.0,2.0,14.0,38.0,104.0,171.0,32.0,6.0,11.0,30.0,103.0,179.0,32.0,2.0,8.0,36.0,97.0,188.0,30.0,4.0,16.0,48.0,118.0,144.0,31.0,6.0,10.0,45.0,106.0,164.0,30.0,3.0,14.0,31.0,124.0,156.0,33.0,7.0,28.0,85.0,114.0,95.0,32.0,12.0,13.0,42.0,102.0,181.0,11.0,13.0,16.0,50.0,118.0,154.0,10.0,4.2203125,4.244921875,4.008203125,4.3046875,4.166796875,4.030859375,4.087109375,3.6960937499999997,3.8628906250000004,3.727734375
_,_,14:650:342:01,Design Mech Compnts,_,765.0,236.0,5.0,16.0,28.0,78.0,86.0,23.0,5.0,14.0,37.0,75.0,83.0,22.0,13.0,23.0,37.0,63.0,77.0,23.0,3.0,9.0,31.0,72.0,99.0,22.0,2.0,4.0,28.0,70.0,108.0,24.0,15.0,17.0,44.0,61.0,76.0,23.0,11.0,18.0,46.0,69.0,70.0,22.0,4.0,24.0,66.0,54.0,66.0,22.0,16.0,24.0,46.0,61.0,80.0,9.0,14.0,26.0,51.0,68.0,66.0,11.0,4.378125,4.301171875,4.046484375,4.386328125,4.401953125,3.99453125,4.16640625,3.871875,4.012499999999999,3.92890625
_,_,14:650:350:01,Mech Eng Mes W/lab,_,981.0,446.0,36.0,44.0,74.0,110.0,129.0,53.0,47.0,46.0,76.0,102.0,120.0,55.0,62.0,53.0,84.0,97.0,95.0,55.0,34.0,23.0,79.0,122.0,134.0,54.0,30.0,36.0,101.0,116.0,107.0,56.0,60.0,58.0,85.0,98.0,92.0,53.0,47.0,56.0,99.0,136.0,81.0,27.0,34.0,90.0,150.0,95.0,47.0,30.0,93.0,44.0,65.0,98.0,101.0,45.0,91.0,62.0,97.0,112.0,66.0,18.0,2.5890625,2.43046875,2.38828125,3.1351562499999996,3.17890625,2.4234375000000004,2.646875,2.8765625,2.23359375,2.22109375
_,_,14:650:351:01,Thermodynamics,_,902.0,312.0,9.0,21.0,29.0,104.0,128.0,21.0,19.0,21.0,42.0,98.0,110.0,22.0,22.0,20.0,48.0,99.0,101.0,22.0,13.0,15.0,40.0,105.0,118.0,21.0,14.0,28.0,40.0,96.0,108.0,26.0,24.0,25.0,58.0,93.0,89.0,23.0,10.0,21.0,31.0,122.0,103.0,25.0,12.0,34.0,78.0,105.0,60.0,23.0,29.0,31.0,52.0,95.0,97.0,8.0,33.0,28.0,55.0,103.0,84.0,9.0,3.9757812500000003,3.96171875,3.712890625,4.10390625,3.8777343749999997,3.6433593749999997,3.84296875,3.567578125,3.532421875,3.398046875
