_,_,_,_,"Olabisi, Ronke",67.0,37.0,1.0,0.0,4.0,12.0,19.0,1.0,2.0,0.0,6.0,15.0,13.0,1.0,1.0,1.0,4.0,12.0,18.0,1.0,1.0,1.0,3.0,14.0,17.0,1.0,1.0,1.0,2.0,17.0,15.0,1.0,1.0,2.0,4.0,13.0,16.0,1.0,0.0,0.0,1.0,19.0,16.0,1.0,0.0,0.0,3.0,11.0,22.0,1.0,1.0,2.0,4.0,14.0,15.0,1.0,1.0,0.0,2.0,22.0,11.0,1.0,4.3,4.0,4.3,4.3,4.2,4.1,4.4,4.5,4.1,4.2
_,_,_,_,"Hacihaliloglu, Ilker",67.0,37.0,0.0,0.0,1.0,14.0,21.0,1.0,0.0,0.0,2.0,14.0,20.0,1.0,0.0,0.0,3.0,13.0,19.0,2.0,0.0,0.0,1.0,15.0,19.0,2.0,0.0,0.0,2.0,16.0,15.0,4.0,0.0,0.0,4.0,12.0,19.0,2.0,0.0,0.0,1.0,19.0,16.0,1.0,0.0,0.0,3.0,11.0,22.0,1.0,0.0,0.0,4.0,13.0,19.0,1.0,1.0,0.0,2.0,22.0,11.0,1.0,4.6,4.5,4.5,4.5,4.4,4.4,4.4,4.5,4.4,4.2
_,_,_,_,"Shoane, George",355.0,109.0,5.0,15.0,20.0,46.0,18.0,5.0,14.0,15.0,21.0,35.0,18.0,6.0,37.0,15.0,19.0,18.0,14.0,6.0,15.0,9.0,24.0,38.0,18.0,5.0,10.0,15.0,31.0,31.0,16.0,6.0,34.0,24.0,23.0,12.0,11.0,5.0,13.0,18.0,23.0,36.0,14.0,5.0,6.0,2.0,19.0,46.0,31.0,5.0,48.0,16.0,22.0,13.0,7.0,3.0,37.0,26.0,16.0,19.0,6.0,5.0,3.2984375000000004,3.0718750000000004,2.3625,3.09375,2.9296875,2.2125,2.8453125000000004,3.83125,1.9718749999999998,1.96875
_,_,_,_,"Parekkadan, Biju",206.0,178.0,7.0,9.0,18.0,75.0,68.0,1.0,15.0,14.0,22.0,53.0,73.0,1.0,11.0,9.0,26.0,64.0,67.0,1.0,15.0,8.0,19.0,51.0,84.0,1.0,8.0,5.0,27.0,72.0,62.0,4.0,13.0,8.0,29.0,68.0,57.0,3.0,8.0,11.0,30.0,68.0,60.0,1.0,17.0,44.0,57.0,39.0,19.0,2.0,15.0,14.0,33.0,50.0,63.0,3.0,18.0,11.0,34.0,66.0,48.0,1.0,4.075,3.9499999999999997,4.0,4.125,4.075,3.925,3.9749999999999996,3.0,3.8,3.75
_,_,_,_,"Labazzo, Kristen",107.0,42.0,0.0,0.0,2.0,4.0,36.0,0.0,0.0,0.0,1.0,6.0,35.0,0.0,0.0,0.0,1.0,7.0,34.0,0.0,0.0,0.0,1.0,2.0,39.0,0.0,0.0,0.0,1.0,9.0,32.0,0.0,0.0,1.0,3.0,8.0,30.0,0.0,0.0,1.0,3.0,9.0,29.0,0.0,0.0,1.0,7.0,12.0,22.0,0.0,0.0,0.0,2.0,8.0,32.0,0.0,0.0,0.0,3.0,10.0,29.0,0.0,4.824999999999999,4.9,4.875,4.95,4.55,4.55,4.675,4.300000000000001,4.625,4.449999999999999
_,_,_,_,"Pierce, Mark",368.0,186.0,0.0,2.0,4.0,50.0,129.0,1.0,2.0,3.0,8.0,50.0,122.0,1.0,1.0,3.0,26.0,59.0,94.0,3.0,1.0,4.0,7.0,55.0,117.0,2.0,3.0,10.0,29.0,68.0,75.0,1.0,1.0,4.0,26.0,64.0,90.0,1.0,0.0,2.0,10.0,77.0,96.0,1.0,6.0,27.0,45.0,60.0,46.0,2.0,1.0,5.0,6.0,71.0,101.0,2.0,1.0,5.0,17.0,74.0,88.0,1.0,4.699999999999999,4.5703125,4.446875,4.54375,4.0671875,4.3734375,4.49375,3.909375,4.4921875,4.44375
_,_,_,_,"Berthiaume, Francois",564.0,153.0,2.0,1.0,14.0,60.0,62.0,14.0,0.0,1.0,19.0,53.0,68.0,12.0,6.0,8.0,33.0,45.0,46.0,15.0,0.0,0.0,17.0,58.0,65.0,13.0,1.0,5.0,13.0,55.0,64.0,15.0,2.0,6.0,30.0,51.0,49.0,15.0,2.0,3.0,16.0,69.0,54.0,9.0,1.0,16.0,37.0,60.0,28.0,11.0,2.0,6.0,24.0,54.0,59.0,8.0,1.0,9.0,29.0,60.0,49.0,5.0,4.12421875,4.221875,3.965625,4.253125000000001,4.11015625,4.02578125,4.171875,3.7765625,4.09921875,3.9718750000000003
_,_,_,_,"Shreiber, David",212.0,63.0,0.0,1.0,6.0,40.0,16.0,0.0,1.0,4.0,6.0,28.0,24.0,0.0,1.0,0.0,9.0,24.0,29.0,0.0,1.0,4.0,9.0,25.0,24.0,0.0,1.0,2.0,8.0,31.0,21.0,0.0,2.0,1.0,11.0,27.0,22.0,0.0,0.0,3.0,5.0,30.0,24.0,1.0,1.0,8.0,12.0,26.0,14.0,2.0,2.0,2.0,7.0,33.0,19.0,0.0,2.0,3.0,9.0,31.0,17.0,1.0,4.0875,4.3125,4.4625,4.225,4.125,4.074999999999999,4.175000000000001,3.675,4.125,3.9624999999999995
_,_,_,_,"Drzewiecki, Gary",1029.0,267.0,14.0,31.0,59.0,103.0,49.0,11.0,5.0,37.0,61.0,92.0,63.0,9.0,29.0,51.0,65.0,66.0,48.0,8.0,4.0,10.0,58.0,108.0,78.0,9.0,16.0,30.0,54.0,100.0,52.0,15.0,26.0,48.0,72.0,69.0,44.0,8.0,23.0,33.0,86.0,72.0,40.0,13.0,26.0,50.0,95.0,57.0,26.0,13.0,32.0,46.0,57.0,79.0,43.0,10.0,34.0,41.0,74.0,74.0,37.0,7.0,4.43016602396965,4.533841428160667,4.536781996488571,4.5608121991157535,4.679249694943428,4.3393478989601135,4.288849487900734,3.532070052623749,4.327595767378807,4.307826215028763
_,_,_,_,"Sy, Jay",366.0,264.0,8.0,7.0,23.0,102.0,122.0,2.0,8.0,12.0,32.0,101.0,108.0,3.0,9.0,26.0,59.0,91.0,77.0,2.0,7.0,3.0,20.0,116.0,116.0,2.0,8.0,14.0,49.0,113.0,74.0,6.0,12.0,21.0,63.0,92.0,71.0,5.0,12.0,31.0,67.0,102.0,50.0,2.0,9.0,25.0,84.0,86.0,56.0,4.0,8.0,19.0,55.0,107.0,73.0,2.0,14.0,30.0,68.0,107.0,42.0,3.0,3.75,3.8,3.7375,4.1125,3.65,3.7249999999999996,3.5999999999999996,3.8125,3.6,3.425
_,_,_,_,"Li, John",344.0,205.0,0.0,3.0,10.0,63.0,118.0,11.0,1.0,3.0,13.0,64.0,114.0,10.0,1.0,5.0,23.0,59.0,106.0,11.0,0.0,1.0,6.0,50.0,138.0,10.0,1.0,8.0,18.0,58.0,109.0,11.0,3.0,3.0,27.0,57.0,105.0,10.0,1.0,3.0,25.0,79.0,87.0,10.0,0.0,9.0,43.0,59.0,82.0,12.0,2.0,7.0,21.0,63.0,109.0,3.0,3.0,4.0,20.0,71.0,103.0,4.0,4.521484375,4.5,4.3484375,4.657421875,4.41171875,4.3859375,4.31484375,3.9828124999999996,4.418359375,4.401953125
_,_,_,_,"Craelius, William",13.0,11.0,4.0,3.0,2.0,2.0,0.0,0.0,6.0,2.0,0.0,3.0,0.0,0.0,3.0,4.0,1.0,2.0,1.0,0.0,2.0,2.0,2.0,4.0,1.0,0.0,3.0,1.0,3.0,3.0,0.0,1.0,3.0,3.0,3.0,1.0,0.0,1.0,4.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,9.0,1.0,8.0,1.0,2.0,0.0,0.0,0.0,6.0,2.0,2.0,0.0,0.0,1.0,2.2,2.0,2.5,3.0,2.6,2.2,2.1,4.9,1.5,1.6
_,_,_,_,"Langrana, Noshir",419.0,149.0,1.0,8.0,20.0,51.0,62.0,7.0,0.0,6.0,16.0,58.0,64.0,5.0,3.0,4.0,19.0,53.0,62.0,8.0,0.0,2.0,15.0,50.0,75.0,7.0,1.0,3.0,19.0,42.0,73.0,11.0,2.0,7.0,22.0,51.0,58.0,9.0,3.0,6.0,13.0,62.0,60.0,5.0,3.0,7.0,20.0,59.0,57.0,3.0,3.0,3.0,20.0,49.0,70.0,4.0,4.0,8.0,21.0,50.0,64.0,2.0,3.998828125,3.9925781249999996,4.006640625,4.03671875,4.0390625,3.87890625,3.99453125,3.6421875,3.886328125,3.891796875
_,_,_,_,"Cai, Li",206.0,149.0,1.0,3.0,11.0,61.0,72.0,1.0,0.0,1.0,13.0,66.0,69.0,0.0,1.0,3.0,18.0,53.0,74.0,0.0,0.0,0.0,5.0,51.0,92.0,1.0,0.0,2.0,23.0,58.0,62.0,4.0,1.0,3.0,30.0,59.0,55.0,1.0,0.0,7.0,23.0,63.0,55.0,1.0,0.0,4.0,15.0,61.0,69.0,0.0,2.0,3.0,29.0,64.0,51.0,0.0,1.0,3.0,31.0,63.0,50.0,1.0,4.3125,4.275,4.3375,4.5375,4.25,4.025,4.0125,4.2875,3.9375,4.0375
_,_,_,_,"Gormley, Adam",283.0,227.0,0.0,0.0,3.0,44.0,180.0,0.0,1.0,2.0,5.0,44.0,173.0,2.0,0.0,1.0,6.0,47.0,170.0,3.0,0.0,2.0,7.0,42.0,176.0,0.0,0.0,2.0,12.0,64.0,148.0,1.0,0.0,1.0,11.0,55.0,159.0,1.0,1.0,0.0,7.0,85.0,130.0,4.0,2.0,6.0,44.0,83.0,87.0,5.0,0.0,1.0,5.0,51.0,168.0,2.0,0.0,2.0,8.0,77.0,136.0,4.0,4.728125,4.540625,4.65625,4.484375,4.387499999999999,4.590624999999999,4.50625,3.8625000000000003,4.578125,4.3125
_,_,_,_,"Zahn, Jeffrey",51.0,22.0,0.0,0.0,0.0,4.0,18.0,0.0,0.0,0.0,0.0,3.0,19.0,0.0,0.0,0.0,3.0,3.0,16.0,0.0,0.0,1.0,0.0,3.0,16.0,2.0,0.0,1.0,0.0,5.0,16.0,0.0,0.0,0.0,2.0,9.0,11.0,0.0,0.0,0.0,0.0,9.0,13.0,0.0,0.0,2.0,6.0,5.0,9.0,0.0,0.0,0.0,2.0,10.0,10.0,0.0,0.0,1.0,1.0,9.0,11.0,0.0,4.9,4.9125,4.55,4.8375,4.825,4.45,4.55,3.6875,4.4625,4.425
_,_,_,_,"Buettner, Helen",174.0,140.0,2.0,1.0,9.0,57.0,70.0,1.0,1.0,4.0,15.0,52.0,67.0,1.0,2.0,7.0,30.0,49.0,50.0,2.0,1.0,3.0,13.0,44.0,78.0,1.0,3.0,8.0,23.0,46.0,58.0,2.0,1.0,7.0,29.0,48.0,52.0,3.0,3.0,1.0,11.0,62.0,62.0,1.0,3.0,7.0,34.0,51.0,42.0,3.0,3.0,9.0,24.0,46.0,57.0,1.0,3.0,6.0,20.0,61.0,49.0,1.0,4.612500000000001,4.575,4.324999999999999,4.575,4.4375,4.375,4.475,4.0625,4.425,4.375
_,_,_,_,"Murray, Karen",184.0,89.0,0.0,0.0,0.0,19.0,70.0,0.0,0.0,0.0,1.0,13.0,75.0,0.0,0.0,1.0,3.0,17.0,67.0,1.0,0.0,0.0,1.0,13.0,75.0,0.0,0.0,1.0,3.0,12.0,63.0,10.0,0.0,1.0,2.0,20.0,66.0,0.0,0.0,1.0,8.0,28.0,51.0,1.0,2.0,2.0,16.0,28.0,41.0,0.0,1.0,0.0,3.0,18.0,67.0,0.0,1.0,0.0,4.0,22.0,62.0,0.0,4.8,4.85,4.75,4.8,4.75,4.75,4.550000000000001,4.25,4.75,4.65
_,_,_,_,"Tomassone, Maria",303.0,128.0,3.0,8.0,10.0,35.0,70.0,2.0,2.0,4.0,11.0,29.0,80.0,2.0,4.0,2.0,15.0,30.0,74.0,3.0,1.0,2.0,8.0,24.0,91.0,2.0,4.0,2.0,6.0,23.0,89.0,4.0,2.0,6.0,13.0,33.0,71.0,3.0,2.0,5.0,9.0,38.0,71.0,3.0,6.0,10.0,38.0,40.0,30.0,4.0,3.0,6.0,8.0,42.0,69.0,0.0,5.0,6.0,9.0,53.0,53.0,2.0,4.3875,4.4125,4.375,4.625,4.65,4.387499999999999,4.3875,3.575,4.35,4.15
_,_,_,_,"Androulakis, Ioannis",432.0,123.0,2.0,8.0,17.0,54.0,38.0,4.0,10.0,8.0,29.0,43.0,29.0,4.0,5.0,15.0,31.0,33.0,35.0,4.0,5.0,16.0,23.0,40.0,35.0,4.0,3.0,12.0,22.0,47.0,33.0,6.0,8.0,9.0,28.0,46.0,27.0,5.0,3.0,7.0,16.0,52.0,39.0,6.0,10.0,16.0,41.0,25.0,24.0,7.0,8.0,11.0,31.0,41.0,30.0,2.0,12.0,9.0,37.0,36.0,27.0,2.0,3.64482421875,3.5699218750000004,3.42314453125,3.51171875,3.5318359375000004,3.479296875,3.566015625,3.3576171875,4.0087890625,3.9671875
_,_,_,_,"Chiew, Yee",184.0,56.0,0.0,1.0,3.0,16.0,36.0,0.0,0.0,0.0,6.0,16.0,34.0,0.0,0.0,1.0,8.0,19.0,28.0,0.0,0.0,0.0,5.0,20.0,31.0,0.0,2.0,10.0,11.0,13.0,18.0,2.0,0.0,2.0,10.0,17.0,27.0,0.0,0.0,3.0,8.0,15.0,30.0,0.0,1.0,2.0,12.0,20.0,20.0,1.0,1.0,1.0,9.0,13.0,32.0,0.0,1.0,4.0,9.0,19.0,23.0,0.0,4.55,4.5,4.35,4.449999999999999,3.7,4.25,4.300000000000001,4.05,4.35,4.1
_,_,_,_,"Schuster, Benjamin",419.0,376.0,2.0,9.0,24.0,146.0,189.0,6.0,5.0,11.0,48.0,140.0,165.0,7.0,8.0,27.0,56.0,136.0,140.0,9.0,3.0,0.0,35.0,137.0,193.0,8.0,15.0,28.0,74.0,139.0,110.0,10.0,14.0,24.0,71.0,142.0,116.0,9.0,8.0,28.0,68.0,179.0,80.0,13.0,31.0,63.0,88.0,110.0,71.0,13.0,12.0,26.0,56.0,160.0,117.0,5.0,14.0,32.0,83.0,165.0,78.0,4.0,4.4328125,4.2640625,4.159375,4.4781249999999995,3.9187499999999997,4.0640625,4.0234375,3.3078125000000003,4.0671875,3.8953124999999997
_,_,_,_,"Zhang, Haoran",241.0,198.0,0.0,1.0,6.0,90.0,98.0,3.0,0.0,4.0,17.0,84.0,90.0,3.0,2.0,10.0,31.0,82.0,71.0,2.0,1.0,0.0,14.0,82.0,98.0,3.0,4.0,5.0,14.0,85.0,85.0,5.0,2.0,7.0,30.0,86.0,70.0,3.0,2.0,11.0,33.0,91.0,54.0,7.0,12.0,23.0,42.0,61.0,52.0,8.0,0.0,4.0,26.0,96.0,69.0,3.0,3.0,8.0,35.0,93.0,55.0,4.0,4.8375,4.734375,4.56875,4.734375,4.3375,4.440625,4.459375,4.065625,4.49375,4.428125
_,_,_,_,"Bertuccio, Alex",510.0,444.0,4.0,21.0,42.0,164.0,213.0,0.0,10.0,25.0,52.0,140.0,216.0,1.0,11.0,15.0,50.0,150.0,218.0,0.0,7.0,10.0,42.0,107.0,278.0,0.0,37.0,50.0,101.0,146.0,109.0,1.0,15.0,22.0,56.0,156.0,192.0,3.0,18.0,20.0,73.0,173.0,158.0,2.0,9.0,35.0,144.0,156.0,97.0,3.0,19.0,20.0,61.0,165.0,174.0,5.0,28.0,28.0,60.0,181.0,144.0,3.0,4.2640625,4.2578125,4.303125,4.5078125,3.790625,4.25,4.0015625,3.7875,4.159375,4.0078125
_,_,_,_,"Ramachandran, Rohit",428.0,211.0,1.0,9.0,32.0,84.0,70.0,15.0,0.0,3.0,24.0,71.0,97.0,16.0,6.0,16.0,38.0,73.0,65.0,13.0,0.0,1.0,19.0,67.0,110.0,14.0,2.0,8.0,33.0,74.0,78.0,16.0,8.0,14.0,35.0,71.0,68.0,15.0,9.0,8.0,35.0,81.0,69.0,9.0,12.0,33.0,79.0,54.0,26.0,7.0,8.0,16.0,31.0,76.0,68.0,12.0,15.0,18.0,35.0,73.0,64.0,6.0,4.175,4.2671875,3.9640625,4.171875,4.2015625,4.053125,3.7328125,3.5359375,4.167187500000001,3.728125
_,_,_,_,"Celik, Fuat",273.0,119.0,2.0,5.0,14.0,37.0,59.0,2.0,6.0,7.0,11.0,38.0,57.0,0.0,4.0,5.0,11.0,42.0,57.0,0.0,2.0,11.0,13.0,38.0,55.0,0.0,3.0,6.0,14.0,39.0,57.0,0.0,3.0,8.0,11.0,38.0,56.0,3.0,7.0,4.0,10.0,37.0,61.0,0.0,3.0,14.0,24.0,48.0,29.0,1.0,3.0,8.0,13.0,38.0,57.0,0.0,4.0,10.0,16.0,36.0,53.0,0.0,4.3,4.199999999999999,4.3,4.199999999999999,4.225,4.225,4.275,3.8,4.25,4.25
_,_,_,_,"Nassif, Hani",57.0,30.0,1.0,0.0,5.0,13.0,11.0,0.0,0.0,1.0,6.0,11.0,12.0,0.0,0.0,1.0,5.0,10.0,14.0,0.0,0.0,0.0,5.0,13.0,12.0,0.0,0.0,1.0,2.0,16.0,10.0,1.0,0.0,3.0,5.0,13.0,9.0,0.0,0.0,0.0,6.0,10.0,14.0,0.0,0.0,2.0,18.0,4.0,6.0,0.0,2.0,2.0,4.0,10.0,12.0,0.0,1.0,0.0,6.0,14.0,9.0,0.0,4.075,4.15,4.25,4.25,4.175000000000001,3.9,4.25,3.5,3.85,4.0
_,_,_,_,"Brenner, Alfred",331.0,130.0,1.0,1.0,4.0,15.0,107.0,2.0,1.0,0.0,1.0,9.0,117.0,2.0,1.0,0.0,2.0,8.0,116.0,3.0,1.0,0.0,1.0,8.0,118.0,2.0,1.0,0.0,1.0,9.0,117.0,2.0,1.0,0.0,3.0,13.0,110.0,3.0,1.0,0.0,3.0,28.0,95.0,3.0,4.0,11.0,20.0,39.0,53.0,3.0,0.0,0.0,1.0,13.0,115.0,1.0,0.0,0.0,1.0,14.0,113.0,2.0,4.737500000000001,4.8375,4.824999999999999,4.8375,4.8125,4.7,4.6,4.1375,4.825,4.9
_,_,_,_,"Yong, Yook-Kong",431.0,131.0,2.0,18.0,30.0,45.0,32.0,4.0,8.0,15.0,44.0,36.0,23.0,5.0,9.0,15.0,37.0,41.0,24.0,5.0,2.0,2.0,28.0,58.0,36.0,5.0,2.0,7.0,21.0,48.0,46.0,7.0,4.0,20.0,41.0,38.0,23.0,5.0,4.0,13.0,29.0,46.0,34.0,5.0,2.0,2.0,31.0,56.0,34.0,6.0,12.0,17.0,43.0,39.0,18.0,2.0,10.0,17.0,39.0,42.0,21.0,2.0,4.171875,3.9046875,3.8203125,4.096875,4.2015625,3.8328125,4.2453125,3.753125,3.753125,3.7703125
_,_,_,_,"Mazurek, Monica",53.0,18.0,1.0,3.0,3.0,5.0,6.0,0.0,1.0,1.0,2.0,3.0,11.0,0.0,0.0,1.0,2.0,5.0,10.0,0.0,0.0,0.0,0.0,4.0,14.0,0.0,1.0,0.0,2.0,3.0,11.0,1.0,0.0,2.0,1.0,5.0,10.0,0.0,1.0,1.0,2.0,8.0,6.0,0.0,0.0,3.0,2.0,6.0,7.0,0.0,1.0,1.0,4.0,5.0,7.0,0.0,2.0,1.0,4.0,4.0,7.0,0.0,3.93125,4.425,4.4375,4.8625,4.575,4.356249999999999,4.1,4.06875,4.05,3.925
_,_,_,_,"Fahrenfeld, Nicole",138.0,110.0,0.0,2.0,0.0,27.0,81.0,0.0,3.0,4.0,5.0,51.0,47.0,0.0,1.0,1.0,13.0,48.0,47.0,0.0,1.0,3.0,5.0,47.0,53.0,1.0,3.0,3.0,9.0,52.0,43.0,0.0,1.0,3.0,10.0,53.0,43.0,0.0,0.0,5.0,4.0,44.0,57.0,0.0,2.0,25.0,42.0,27.0,14.0,0.0,2.0,2.0,10.0,45.0,50.0,1.0,4.0,1.0,13.0,53.0,38.0,1.0,4.4,4.1,4.5,4.225,4.15,4.2375,4.3625,3.6,4.2125,4.25
_,_,_,_,"Gong, Jie",72.0,32.0,0.0,0.0,1.0,12.0,19.0,0.0,0.0,0.0,3.0,10.0,19.0,0.0,1.0,0.0,1.0,10.0,20.0,0.0,0.0,0.0,1.0,10.0,20.0,1.0,0.0,1.0,0.0,9.0,22.0,0.0,1.0,1.0,0.0,12.0,18.0,0.0,0.0,0.0,1.0,12.0,19.0,0.0,0.0,0.0,0.0,13.0,19.0,0.0,0.0,0.0,3.0,10.0,19.0,0.0,0.0,0.0,2.0,10.0,20.0,0.0,4.65,4.550000000000001,4.449999999999999,4.65,4.7,4.4,4.6,4.65,4.5,4.6
_,_,_,_,"Arafa, Mohamed",80.0,28.0,1.0,2.0,3.0,10.0,11.0,1.0,1.0,3.0,6.0,5.0,12.0,1.0,0.0,1.0,6.0,7.0,13.0,1.0,0.0,4.0,6.0,4.0,13.0,1.0,0.0,1.0,5.0,5.0,16.0,1.0,1.0,2.0,6.0,8.0,10.0,1.0,0.0,1.0,7.0,6.0,13.0,1.0,0.0,1.0,4.0,13.0,9.0,1.0,1.0,1.0,7.0,8.0,9.0,2.0,1.0,2.0,7.0,5.0,12.0,1.0,4.0,3.9,4.2,4.0,4.3,3.9,4.2,4.1,3.9,3.9
_,_,_,_,"Moon, Franklin",21.0,7.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,4.9,5.0,5.0,4.7,5.0,4.7,4.8,4.8,5.0,4.8
_,_,_,_,"Miskewitz, Robert",326.0,121.0,2.0,16.0,19.0,39.0,43.0,2.0,3.0,11.0,16.0,37.0,52.0,2.0,3.0,5.0,18.0,37.0,55.0,3.0,3.0,6.0,16.0,35.0,59.0,2.0,0.0,3.0,16.0,41.0,59.0,2.0,4.0,7.0,22.0,39.0,47.0,2.0,2.0,12.0,14.0,51.0,40.0,2.0,9.0,29.0,32.0,19.0,29.0,3.0,6.0,12.0,21.0,35.0,44.0,3.0,6.0,9.0,22.0,39.0,43.0,2.0,4.0,4.15,4.275,4.325,4.275,4.112500000000001,3.975,3.425,3.9749999999999996,4.0375
_,_,_,_,Jin Jing,91.0,67.0,5.0,5.0,8.0,22.0,26.0,1.0,0.0,4.0,7.0,20.0,35.0,1.0,2.0,2.0,11.0,22.0,29.0,1.0,0.0,0.0,2.0,21.0,43.0,1.0,0.0,1.0,5.0,27.0,33.0,1.0,0.0,5.0,14.0,25.0,22.0,1.0,1.0,5.0,14.0,28.0,18.0,1.0,9.0,17.0,15.0,16.0,8.0,2.0,3.0,6.0,14.0,18.0,24.0,2.0,2.0,5.0,15.0,27.0,17.0,1.0,3.9,4.3,4.1,4.6,4.4,4.0,3.9,3.0,3.8,3.8
_,_,_,_,"Maher, Ali",327.0,115.0,2.0,4.0,15.0,38.0,50.0,6.0,6.0,2.0,19.0,36.0,45.0,7.0,5.0,10.0,19.0,36.0,39.0,6.0,2.0,7.0,13.0,45.0,42.0,6.0,2.0,6.0,19.0,40.0,40.0,8.0,5.0,7.0,24.0,40.0,32.0,7.0,3.0,8.0,28.0,41.0,30.0,5.0,8.0,19.0,33.0,26.0,23.0,6.0,4.0,9.0,22.0,40.0,36.0,4.0,3.0,7.0,32.0,36.0,33.0,4.0,4.0375,3.925,3.825,3.9750000000000005,3.925,3.7,3.6875,3.3875,3.825,3.7625
_,_,_,_,"Godrich, Hana",1293.0,408.0,2.0,2.0,19.0,114.0,255.0,16.0,1.0,5.0,19.0,117.0,257.0,9.0,0.0,7.0,33.0,119.0,237.0,12.0,0.0,1.0,16.0,99.0,281.0,11.0,2.0,3.0,25.0,106.0,249.0,23.0,1.0,5.0,39.0,116.0,235.0,12.0,2.0,6.0,42.0,174.0,176.0,8.0,2.0,14.0,71.0,144.0,165.0,12.0,2.0,7.0,22.0,130.0,235.0,12.0,5.0,11.0,40.0,167.0,178.0,7.0,4.61602783203125,4.628613281250001,4.5223388671875,4.766552734375001,4.788586425781251,4.653765869140625,4.3010009765624995,4.125238037109375,4.6359375,4.40374755859375
_,_,_,_,"Mammone, Richard",31.0,8.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,2.0,3.0,3.0,0.0,1.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,4.8,4.6,4.3,4.6,4.9,4.4,4.1,3.5,4.3,4.0
