_,_,_,_,"Olabisi, Ronke",67.0,37.0,1.0,0.0,4.0,12.0,19.0,1.0,2.0,0.0,6.0,15.0,13.0,1.0,1.0,1.0,4.0,12.0,18.0,1.0,1.0,1.0,3.0,14.0,17.0,1.0,1.0,1.0,2.0,17.0,15.0,1.0,1.0,2.0,4.0,13.0,16.0,1.0,0.0,0.0,1.0,19.0,16.0,1.0,0.0,0.0,3.0,11.0,22.0,1.0,1.0,2.0,4.0,14.0,15.0,1.0,1.0,0.0,2.0,22.0,11.0,1.0,4.3,4.0,4.3,4.3,4.2,4.1,4.4,4.5,4.1,4.2
_,_,_,_,"Guo, Zhixiong",778.0,269.0,25.0,37.0,42.0,89.0,65.0,11.0,32.0,37.0,58.0,80.0,49.0,13.0,55.0,38.0,46.0,70.0,49.0,11.0,25.0,14.0,63.0,91.0,65.0,11.0,24.0,34.0,57.0,82.0,55.0,17.0,53.0,43.0,54.0,61.0,47.0,11.0,27.0,42.0,56.0,85.0,47.0,12.0,18.0,44.0,74.0,80.0,41.0,12.0,72.0,37.0,41.0,66.0,45.0,8.0,59.0,44.0,58.0,66.0,33.0,9.0,4.6947265625,4.485058593750001,4.39560546875,4.55283203125,4.6634765625,4.43564453125,4.261328125,3.99765625,4.4375,4.275390625
_,_,_,_,"Guo, Yuebin",21.0,11.0,0.0,0.0,0.0,5.0,4.0,2.0,0.0,0.0,1.0,4.0,6.0,0.0,0.0,0.0,1.0,3.0,7.0,0.0,0.0,0.0,1.0,4.0,6.0,0.0,0.0,0.0,1.0,3.0,4.0,3.0,0.0,0.0,1.0,5.0,4.0,1.0,0.0,0.0,1.0,5.0,5.0,0.0,0.0,0.0,1.0,4.0,5.0,1.0,0.0,0.0,1.0,6.0,4.0,0.0,0.0,1.0,1.0,4.0,5.0,0.0,4.475,4.45,4.575,4.55,4.4375,4.4125,4.65,4.6625,4.175,4.6
_,_,_,_,"Jaluria, Yogesh",661.0,229.0,2.0,5.0,24.0,68.0,104.0,26.0,2.0,8.0,15.0,72.0,110.0,22.0,10.0,10.0,26.0,68.0,91.0,24.0,2.0,3.0,16.0,59.0,127.0,22.0,6.0,4.0,14.0,67.0,108.0,30.0,8.0,12.0,29.0,68.0,87.0,25.0,8.0,9.0,19.0,89.0,81.0,23.0,6.0,22.0,62.0,64.0,51.0,24.0,9.0,9.0,29.0,75.0,95.0,12.0,10.0,13.0,46.0,78.0,70.0,12.0,4.73232421875,4.82265625,4.739697265625,4.829541015625,4.721728515625,4.71455078125,4.462548828125,4.22158203125,4.576708984374999,4.32890625
_,_,_,_,"Knight, Doyle",501.0,171.0,0.0,9.0,17.0,56.0,80.0,9.0,8.0,5.0,28.0,54.0,68.0,8.0,4.0,7.0,32.0,55.0,65.0,8.0,5.0,8.0,23.0,61.0,66.0,8.0,10.0,15.0,31.0,44.0,57.0,14.0,10.0,12.0,39.0,47.0,54.0,9.0,3.0,8.0,20.0,67.0,61.0,12.0,3.0,10.0,45.0,58.0,44.0,11.0,9.0,20.0,24.0,50.0,65.0,3.0,11.0,15.0,31.0,58.0,52.0,4.0,4.902384948730469,4.902383422851562,4.912065887451172,4.901995849609375,4.810984039306641,4.818162536621093,4.228471374511718,3.7866783142089844,4.864087677001953,4.418193817138672
_,_,_,_,"Lee, Howon",16.0,5.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,4.5,4.5,4.35,4.15,4.5,4.35,3.15,3.5,4.35,3.65
_,_,_,_,"Pelegri, Assimina",1568.0,564.0,8.0,10.0,65.0,185.0,203.0,93.0,9.0,8.0,61.0,176.0,215.0,95.0,15.0,14.0,87.0,158.0,197.0,93.0,10.0,11.0,56.0,174.0,221.0,92.0,6.0,4.0,70.0,144.0,196.0,144.0,10.0,16.0,73.0,170.0,193.0,102.0,24.0,24.0,86.0,200.0,203.0,27.0,13.0,16.0,124.0,178.0,198.0,35.0,10.0,18.0,60.0,170.0,218.0,88.0,22.0,30.0,84.0,205.0,207.0,16.0,4.406362915039063,4.45224609375,4.443826293945312,4.502630615234375,4.3684234619140625,4.3857666015625,3.8820037841796875,3.8352264404296874,4.341000366210938,3.869549560546875
_,_,_,_,"Tse, Stephen",63.0,60.0,0.0,0.0,3.0,21.0,33.0,3.0,0.0,2.0,5.0,11.0,42.0,0.0,0.0,0.0,4.0,12.0,40.0,4.0,0.0,1.0,3.0,13.0,41.0,2.0,0.0,0.0,2.0,11.0,39.0,8.0,0.0,0.0,4.0,12.0,39.0,5.0,2.0,1.0,9.0,17.0,31.0,0.0,1.0,2.0,8.0,15.0,34.0,0.0,0.0,1.0,3.0,12.0,41.0,3.0,2.0,2.0,6.0,21.0,28.0,1.0,4.7234375,4.8125,4.809374999999999,4.81875,4.8453125,4.83125,4.428125,4.346875000000001,4.8140625,4.4515625
_,_,_,_,"Rossi, Todd",468.0,165.0,15.0,16.0,28.0,53.0,48.0,5.0,8.0,13.0,21.0,45.0,73.0,5.0,10.0,16.0,25.0,44.0,66.0,4.0,3.0,9.0,17.0,47.0,84.0,5.0,3.0,8.0,24.0,58.0,64.0,8.0,15.0,15.0,23.0,52.0,55.0,5.0,12.0,18.0,20.0,60.0,50.0,5.0,4.0,10.0,29.0,57.0,60.0,5.0,18.0,15.0,29.0,51.0,49.0,3.0,21.0,8.0,35.0,51.0,46.0,4.0,3.50224609375,3.7573974609375,3.8342529296875,4.104345703125,4.063232421875,3.8604248046875003,3.8898193359375,3.9756591796875,3.4920898437499996,3.489453125
_,_,_,_,"Tutwiler, Valerie",82.0,13.0,0.0,0.0,4.0,2.0,7.0,0.0,0.0,0.0,2.0,3.0,7.0,1.0,0.0,1.0,3.0,4.0,5.0,0.0,0.0,0.0,2.0,5.0,6.0,0.0,0.0,2.0,2.0,5.0,4.0,0.0,0.0,1.0,4.0,5.0,3.0,0.0,0.0,2.0,2.0,3.0,6.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,1.0,5.0,2.0,5.0,0.0,1.0,1.0,2.0,5.0,4.0,0.0,4.15,4.25,4.0,4.2,3.5,3.65,3.8,4.55,3.7,3.65
_,_,_,_,"Helfgott, Dayna",84.0,21.0,0.0,0.0,3.0,8.0,10.0,0.0,0.0,0.0,0.0,9.0,12.0,0.0,0.0,0.0,2.0,6.0,13.0,0.0,0.0,0.0,0.0,8.0,13.0,0.0,0.0,0.0,2.0,5.0,9.0,5.0,0.0,0.0,1.0,9.0,11.0,0.0,0.0,1.0,2.0,6.0,11.0,1.0,0.0,0.0,4.0,9.0,8.0,0.0,0.0,0.0,2.0,6.0,13.0,0.0,0.0,1.0,2.0,4.0,14.0,0.0,4.15,4.425,4.324999999999999,4.45,4.275,4.3,4.175,3.925,4.375,4.225
_,_,_,_,"Muzzio, Fernando",163.0,57.0,1.0,2.0,6.0,22.0,19.0,7.0,1.0,2.0,7.0,19.0,20.0,8.0,1.0,3.0,9.0,18.0,18.0,8.0,1.0,0.0,9.0,21.0,19.0,7.0,1.0,1.0,9.0,9.0,12.0,25.0,1.0,2.0,11.0,20.0,13.0,10.0,2.0,5.0,6.0,20.0,23.0,1.0,3.0,6.0,12.0,21.0,14.0,1.0,0.0,4.0,8.0,18.0,19.0,8.0,5.0,5.0,7.0,24.0,15.0,1.0,4.25,4.25,4.1,4.199999999999999,3.95,4.0,4.1,3.7,4.25,3.75
_,_,_,_,"Wang, Ruoqian",247.0,76.0,8.0,8.0,20.0,21.0,16.0,3.0,11.0,6.0,23.0,21.0,12.0,3.0,9.0,14.0,14.0,22.0,13.0,4.0,5.0,5.0,15.0,30.0,18.0,3.0,3.0,2.0,11.0,24.0,33.0,3.0,12.0,6.0,20.0,19.0,16.0,3.0,7.0,11.0,15.0,26.0,14.0,3.0,9.0,21.0,19.0,15.0,9.0,3.0,15.0,10.0,19.0,19.0,11.0,2.0,17.0,10.0,18.0,19.0,10.0,2.0,3.7875,3.675,3.5374999999999996,4.0375,4.324999999999999,3.6624999999999996,3.7749999999999995,2.9625,3.4124999999999996,3.3375
_,_,_,_,"Balaguru, Perumalsamy",220.0,80.0,0.0,3.0,7.0,24.0,45.0,1.0,1.0,4.0,14.0,23.0,37.0,1.0,0.0,2.0,9.0,23.0,45.0,1.0,0.0,2.0,9.0,25.0,43.0,1.0,0.0,1.0,6.0,24.0,48.0,1.0,0.0,1.0,10.0,25.0,42.0,2.0,0.0,2.0,5.0,28.0,44.0,1.0,1.0,5.0,19.0,28.0,25.0,2.0,1.0,2.0,9.0,23.0,45.0,0.0,1.0,0.0,10.0,23.0,45.0,1.0,4.3,3.925,4.3,4.275,4.375,4.3,4.324999999999999,3.7,4.2,4.25
_,_,_,_,"Najm, Husam",307.0,86.0,0.0,1.0,3.0,17.0,62.0,3.0,0.0,0.0,0.0,10.0,74.0,2.0,0.0,0.0,3.0,10.0,71.0,2.0,0.0,0.0,2.0,4.0,78.0,2.0,0.0,1.0,1.0,12.0,69.0,3.0,0.0,0.0,4.0,13.0,67.0,2.0,0.0,0.0,5.0,21.0,57.0,3.0,0.0,4.0,13.0,30.0,37.0,2.0,0.0,0.0,3.0,8.0,74.0,1.0,0.0,0.0,5.0,14.0,66.0,1.0,4.60625,4.84375,4.81875,4.9,4.8125,4.74375,4.59375,4.2125,4.824999999999999,4.69375
_,_,_,_,"Jin, Jing",179.0,136.0,4.0,20.0,36.0,51.0,22.0,3.0,3.0,11.0,27.0,56.0,35.0,4.0,9.0,18.0,36.0,34.0,33.0,6.0,2.0,5.0,26.0,54.0,46.0,3.0,1.0,5.0,30.0,59.0,34.0,7.0,6.0,19.0,49.0,35.0,23.0,4.0,9.0,29.0,36.0,41.0,17.0,4.0,18.0,36.0,30.0,26.0,19.0,7.0,12.0,26.0,41.0,35.0,18.0,4.0,13.0,30.0,40.0,37.0,14.0,2.0,3.65,3.825,3.75,4.025,4.1,3.45,3.5,3.45,3.55,3.525
_,_,_,_,"Mcgarvey, John",870.0,234.0,7.0,8.0,15.0,101.0,91.0,12.0,3.0,5.0,13.0,84.0,117.0,12.0,4.0,4.0,23.0,81.0,111.0,11.0,2.0,1.0,16.0,73.0,129.0,13.0,5.0,3.0,19.0,83.0,110.0,14.0,5.0,7.0,19.0,85.0,104.0,14.0,2.0,10.0,21.0,93.0,97.0,11.0,6.0,14.0,61.0,80.0,63.0,10.0,7.0,7.0,17.0,77.0,119.0,7.0,7.0,13.0,26.0,93.0,90.0,5.0,4.1106201171875,4.27899169921875,4.255725097656249,4.31865234375,4.2311767578125,4.200976562499999,3.998193359375,3.8461181640624997,4.20078125,3.84190673828125
_,_,_,_,"Wei, Sheng",979.0,290.0,4.0,6.0,12.0,65.0,177.0,26.0,5.0,6.0,15.0,61.0,178.0,25.0,5.0,3.0,27.0,72.0,156.0,27.0,5.0,6.0,14.0,61.0,179.0,25.0,6.0,14.0,31.0,68.0,144.0,27.0,4.0,6.0,28.0,69.0,155.0,28.0,4.0,8.0,23.0,91.0,146.0,18.0,13.0,23.0,61.0,89.0,88.0,16.0,4.0,8.0,28.0,56.0,174.0,20.0,9.0,13.0,32.0,78.0,151.0,7.0,4.7865234375,4.73828125,4.77626953125,4.80078125,4.683789062500001,4.792187500000001,4.70009765625,4.4390625,4.87802734375,4.776171875
_,_,_,_,"El Rouayheb, Salim",297.0,106.0,1.0,6.0,9.0,22.0,18.0,50.0,4.0,5.0,8.0,22.0,15.0,52.0,3.0,3.0,14.0,18.0,17.0,51.0,3.0,2.0,8.0,22.0,19.0,52.0,4.0,4.0,6.0,20.0,19.0,53.0,7.0,4.0,10.0,19.0,15.0,51.0,7.0,6.0,7.0,22.0,15.0,49.0,6.0,4.0,17.0,18.0,12.0,49.0,9.0,5.0,5.0,24.0,13.0,50.0,8.0,6.0,10.0,22.0,12.0,48.0,4.171875,4.137499999999999,4.1375,4.240625,3.934375,3.8187499999999996,3.8874999999999997,3.88125,3.7,3.6625
_,_,_,_,"Aliari Zonouz, Saman",99.0,19.0,0.0,0.0,2.0,9.0,6.0,2.0,1.0,0.0,1.0,8.0,6.0,3.0,0.0,0.0,3.0,8.0,5.0,3.0,1.0,0.0,1.0,8.0,6.0,3.0,0.0,0.0,1.0,8.0,8.0,2.0,0.0,1.0,1.0,7.0,8.0,2.0,0.0,0.0,2.0,9.0,7.0,1.0,0.0,2.0,3.0,8.0,5.0,1.0,0.0,0.0,2.0,8.0,7.0,2.0,1.0,0.0,3.0,8.0,6.0,1.0,4.2,4.1,4.1,4.1,4.4,4.3,4.3,3.9,4.3,4.0
_,_,_,_,"Lu, Yicheng",327.0,97.0,6.0,9.0,17.0,27.0,24.0,14.0,5.0,13.0,14.0,21.0,29.0,15.0,6.0,14.0,20.0,23.0,21.0,13.0,6.0,8.0,12.0,28.0,29.0,14.0,4.0,7.0,16.0,27.0,25.0,18.0,9.0,6.0,19.0,22.0,26.0,15.0,3.0,10.0,21.0,33.0,26.0,4.0,8.0,10.0,28.0,29.0,19.0,3.0,10.0,9.0,14.0,27.0,22.0,15.0,13.0,13.0,25.0,21.0,24.0,1.0,4.06416015625,4.239550781249999,3.9881835937499996,4.2025390625,3.8031249999999996,4.01435546875,4.21826171875,3.95703125,3.80654296875,4.03486328125
_,_,_,_,"Sehajpal, Sumati",183.0,56.0,3.0,3.0,4.0,11.0,35.0,0.0,3.0,2.0,3.0,14.0,31.0,3.0,1.0,4.0,8.0,17.0,26.0,0.0,3.0,2.0,3.0,14.0,33.0,1.0,2.0,1.0,6.0,21.0,24.0,2.0,3.0,3.0,11.0,15.0,24.0,0.0,3.0,2.0,6.0,18.0,25.0,2.0,4.0,2.0,11.0,19.0,19.0,1.0,3.0,5.0,5.0,16.0,26.0,1.0,3.0,3.0,11.0,15.0,23.0,1.0,4.775,4.684375,4.584375,4.740625,4.546875,4.4125,4.425000000000001,3.984375,4.540625,4.509375
_,_,_,_,Ortiz Jorge,13.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.5,4.5,4.5,4.5,4.5,4.0,4.5,4.5,4.5,4.5
_,_,_,_,"Striki, Maria",854.0,201.0,10.0,27.0,38.0,63.0,56.0,7.0,3.0,14.0,33.0,63.0,81.0,7.0,9.0,19.0,38.0,54.0,71.0,10.0,4.0,2.0,20.0,57.0,110.0,8.0,4.0,9.0,30.0,63.0,85.0,10.0,14.0,18.0,33.0,59.0,67.0,10.0,12.0,13.0,47.0,61.0,58.0,10.0,11.0,15.0,43.0,70.0,53.0,9.0,25.0,19.0,37.0,61.0,55.0,4.0,24.0,29.0,35.0,57.0,49.0,7.0,3.4669921875,3.8037109375,3.6867187500000003,4.3072265624999995,3.97578125,3.60546875,3.5078125,3.7078125,3.1449218749999996,3.0904296875
_,_,_,_,"Jha, Shantenu",741.0,165.0,8.0,6.0,17.0,46.0,74.0,14.0,13.0,14.0,14.0,35.0,75.0,14.0,17.0,12.0,16.0,42.0,62.0,16.0,13.0,7.0,19.0,42.0,70.0,14.0,11.0,8.0,22.0,42.0,66.0,16.0,16.0,11.0,21.0,42.0,61.0,14.0,20.0,10.0,26.0,45.0,49.0,15.0,9.0,19.0,39.0,43.0,38.0,17.0,20.0,14.0,21.0,38.0,68.0,4.0,23.0,11.0,27.0,44.0,53.0,7.0,4.275,4.15,4.0,4.15,4.1625,4.0,3.8375,3.6375,3.9375,3.7874999999999996
_,_,_,_,"Wu, Chung-Tse",90.0,58.0,1.0,0.0,5.0,15.0,37.0,0.0,1.0,1.0,2.0,21.0,33.0,0.0,1.0,3.0,5.0,20.0,29.0,0.0,1.0,1.0,2.0,21.0,33.0,0.0,1.0,0.0,6.0,18.0,32.0,1.0,1.0,2.0,7.0,19.0,29.0,0.0,1.0,0.0,6.0,30.0,21.0,0.0,2.0,4.0,12.0,23.0,17.0,0.0,0.0,2.0,5.0,17.0,33.0,1.0,0.0,1.0,8.0,22.0,26.0,1.0,4.5249999999999995,4.481249999999999,4.29375,4.481249999999999,4.4,4.268750000000001,4.206250000000001,3.9125,4.4125,4.24375
_,_,_,_,"Scott, Kimberly",32.0,25.0,0.0,0.0,0.0,11.0,14.0,0.0,0.0,0.0,0.0,9.0,16.0,0.0,0.0,0.0,2.0,9.0,14.0,0.0,0.0,0.0,0.0,7.0,18.0,0.0,0.0,0.0,1.0,6.0,18.0,0.0,0.0,0.0,0.0,13.0,12.0,0.0,0.0,2.0,4.0,10.0,8.0,1.0,0.0,2.0,7.0,9.0,6.0,1.0,0.0,0.0,0.0,10.0,15.0,0.0,0.0,1.0,2.0,11.0,10.0,1.0,4.6,4.6,4.5,4.7,4.7,4.5,4.0,3.8,4.6,4.3
_,_,_,_,Brown Philip,519.0,178.0,3.0,11.0,17.0,77.0,62.0,8.0,7.0,9.0,31.0,58.0,62.0,11.0,3.0,11.0,43.0,55.0,57.0,9.0,4.0,4.0,32.0,66.0,63.0,9.0,2.0,4.0,26.0,67.0,70.0,9.0,4.0,14.0,31.0,68.0,54.0,7.0,9.0,11.0,31.0,68.0,52.0,7.0,13.0,26.0,49.0,57.0,30.0,3.0,5.0,12.0,29.0,69.0,56.0,7.0,4.0,12.0,32.0,77.0,49.0,4.0,4.199999999999999,4.05,3.95,4.1,4.2,3.9,3.8,3.3,3.95,3.8
_,_,_,_,"Higgins, Kathryn",608.0,178.0,1.0,1.0,6.0,55.0,113.0,2.0,1.0,0.0,7.0,48.0,118.0,4.0,1.0,5.0,18.0,51.0,99.0,4.0,0.0,0.0,7.0,47.0,121.0,3.0,0.0,1.0,4.0,57.0,111.0,5.0,1.0,2.0,13.0,51.0,106.0,5.0,4.0,6.0,23.0,75.0,66.0,4.0,7.0,9.0,46.0,68.0,43.0,5.0,1.0,0.0,9.0,54.0,109.0,5.0,2.0,4.0,16.0,72.0,79.0,5.0,4.518750000000001,4.5875,4.39375,4.6,4.56875,4.5,4.1125,3.71875,4.56875,4.30625
_,_,_,_,"Cuitino, Alberto",193.0,46.0,4.0,3.0,12.0,14.0,10.0,3.0,4.0,1.0,14.0,15.0,8.0,4.0,5.0,4.0,13.0,11.0,11.0,2.0,3.0,1.0,15.0,14.0,10.0,3.0,2.0,2.0,12.0,13.0,15.0,2.0,4.0,4.0,17.0,12.0,8.0,1.0,7.0,3.0,16.0,9.0,11.0,0.0,6.0,7.0,11.0,13.0,9.0,0.0,6.0,1.0,18.0,10.0,9.0,2.0,8.0,6.0,15.0,9.0,8.0,0.0,3.275,3.5,3.0,3.5999999999999996,3.75,3.375,2.8,3.425,3.125,2.575
_,_,_,_,"Lynch, Jennifer",1060.0,368.0,29.0,26.0,59.0,91.0,63.0,100.0,43.0,23.0,64.0,81.0,59.0,98.0,52.0,40.0,67.0,64.0,47.0,98.0,19.0,11.0,61.0,110.0,69.0,98.0,18.0,12.0,59.0,89.0,88.0,102.0,37.0,39.0,76.0,67.0,49.0,100.0,39.0,48.0,70.0,101.0,39.0,71.0,36.0,51.0,84.0,79.0,45.0,73.0,55.0,40.0,74.0,82.0,68.0,49.0,67.0,56.0,84.0,85.0,55.0,21.0,3.412109375,3.2159790039062504,3.299127197265625,3.77115478515625,3.82728271484375,3.38912353515625,3.43463134765625,3.553466796875,3.1223388671875,3.461669921875
_,_,_,_,"Zhang, Yuqian",583.0,156.0,22.0,20.0,32.0,41.0,28.0,13.0,28.0,20.0,35.0,33.0,27.0,13.0,36.0,22.0,31.0,32.0,23.0,12.0,20.0,17.0,38.0,42.0,25.0,14.0,17.0,16.0,37.0,39.0,32.0,15.0,35.0,20.0,37.0,31.0,20.0,13.0,27.0,15.0,28.0,41.0,35.0,10.0,14.0,12.0,34.0,45.0,43.0,8.0,41.0,29.0,24.0,30.0,18.0,14.0,42.0,22.0,28.0,38.0,17.0,9.0,2.836328125,2.6800781249999996,2.464453125,2.9351562500000004,2.795703125,2.3910156249999996,2.47734375,3.231640625,2.15703125,2.08203125
_,_,_,_,"Ezzat Ahmed, Ahmed Aziz",72.0,55.0,1.0,0.0,0.0,8.0,46.0,0.0,1.0,0.0,0.0,9.0,45.0,0.0,1.0,0.0,0.0,8.0,46.0,0.0,1.0,0.0,0.0,8.0,46.0,0.0,1.0,0.0,1.0,11.0,42.0,0.0,1.0,0.0,0.0,10.0,44.0,0.0,1.0,0.0,1.0,14.0,37.0,2.0,0.0,3.0,16.0,13.0,22.0,1.0,0.0,0.0,0.0,8.0,47.0,0.0,0.0,0.0,1.0,11.0,43.0,0.0,4.85,4.800000000000001,4.85,4.85,4.75,4.75,4.65,3.95,4.85,4.699999999999999
_,_,_,_,"Pham, Hoang",255.0,89.0,0.0,1.0,7.0,30.0,46.0,5.0,0.0,0.0,7.0,32.0,45.0,5.0,1.0,6.0,8.0,31.0,38.0,5.0,0.0,0.0,4.0,25.0,55.0,5.0,0.0,1.0,6.0,22.0,55.0,5.0,1.0,1.0,10.0,28.0,44.0,5.0,0.0,3.0,12.0,34.0,34.0,6.0,2.0,8.0,20.0,32.0,21.0,6.0,0.0,3.0,9.0,29.0,46.0,2.0,0.0,3.0,8.0,33.0,42.0,3.0,4.4234375,4.35,4.134375,4.582812499999999,4.4703125,4.321875,4.0796874999999995,3.6796875,4.30625,4.276562500000001
_,_,_,_,"Gursoy, Melike",104.0,33.0,1.0,8.0,8.0,10.0,5.0,1.0,0.0,2.0,9.0,15.0,7.0,0.0,2.0,2.0,9.0,11.0,9.0,0.0,0.0,2.0,4.0,15.0,12.0,0.0,0.0,4.0,5.0,16.0,8.0,0.0,1.0,3.0,9.0,10.0,9.0,1.0,0.0,6.0,8.0,12.0,7.0,0.0,0.0,6.0,13.0,9.0,5.0,0.0,5.0,2.0,10.0,8.0,8.0,0.0,3.0,6.0,5.0,11.0,8.0,0.0,3.25,3.8,3.65,4.1,3.8,3.7,3.55,3.4,3.25,3.3499999999999996
_,_,_,_,"Ghofrani, Ali",13.0,7.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,4.5,4.75,4.55,4.75,4.85,4.9,4.55,4.0,4.75,4.9
_,_,_,_,"Mann, Adrian",190.0,60.0,0.0,0.0,4.0,20.0,35.0,1.0,1.0,2.0,13.0,21.0,22.0,1.0,3.0,5.0,11.0,18.0,22.0,1.0,1.0,0.0,13.0,23.0,22.0,1.0,0.0,4.0,11.0,17.0,25.0,3.0,1.0,4.0,17.0,17.0,19.0,2.0,1.0,2.0,11.0,20.0,25.0,1.0,2.0,4.0,12.0,20.0,20.0,2.0,2.0,1.0,14.0,21.0,22.0,0.0,2.0,4.0,14.0,22.0,18.0,0.0,4.4375,3.9499999999999997,3.68125,3.975,4.00625,3.78125,4.15,3.94375,3.8812499999999996,3.7
_,_,_,_,"Norris, Andrew",469.0,160.0,2.0,10.0,25.0,47.0,40.0,36.0,3.0,11.0,27.0,52.0,31.0,36.0,13.0,20.0,31.0,35.0,26.0,35.0,1.0,6.0,27.0,50.0,41.0,35.0,1.0,4.0,18.0,47.0,53.0,37.0,5.0,19.0,41.0,26.0,32.0,37.0,3.0,12.0,38.0,52.0,43.0,12.0,11.0,23.0,49.0,43.0,23.0,11.0,9.0,20.0,42.0,33.0,27.0,29.0,8.0,18.0,47.0,48.0,35.0,4.0,3.82626953125,3.80615234375,3.59228515625,3.92548828125,3.8888671875,3.56396484375,3.819140625,3.577734375,3.63046875,3.75888671875
_,_,_,_,"Shan, Jerry",633.0,175.0,1.0,4.0,14.0,43.0,61.0,52.0,2.0,4.0,10.0,43.0,62.0,54.0,2.0,5.0,17.0,41.0,57.0,53.0,1.0,3.0,13.0,44.0,61.0,53.0,2.0,5.0,23.0,43.0,48.0,54.0,3.0,4.0,18.0,43.0,53.0,54.0,7.0,10.0,11.0,68.0,50.0,29.0,5.0,11.0,33.0,61.0,34.0,31.0,5.0,5.0,20.0,46.0,59.0,40.0,9.0,10.0,28.0,64.0,53.0,11.0,4.3431640625,4.34375,4.1865234375,4.211132812500001,4.2388671875,4.2337890625,3.98125,3.8294921874999996,3.926953125,3.8345703125000004
