_,_,_,_,"Olabisi, Ronke",67.0,37.0,1.0,0.0,4.0,12.0,19.0,1.0,2.0,0.0,6.0,15.0,13.0,1.0,1.0,1.0,4.0,12.0,18.0,1.0,1.0,1.0,3.0,14.0,17.0,1.0,1.0,1.0,2.0,17.0,15.0,1.0,1.0,2.0,4.0,13.0,16.0,1.0,0.0,0.0,1.0,19.0,16.0,1.0,0.0,0.0,3.0,11.0,22.0,1.0,1.0,2.0,4.0,14.0,15.0,1.0,1.0,0.0,2.0,22.0,11.0,1.0,4.3,4.0,4.3,4.3,4.2,4.1,4.4,4.5,4.1,4.2
_,_,_,_,"Drazer, German",552.0,179.0,3.0,6.0,20.0,54.0,54.0,42.0,2.0,6.0,27.0,50.0,62.0,32.0,4.0,8.0,29.0,54.0,44.0,40.0,2.0,4.0,29.0,49.0,57.0,38.0,4.0,8.0,20.0,56.0,49.0,42.0,5.0,5.0,32.0,52.0,43.0,42.0,7.0,12.0,26.0,72.0,52.0,10.0,7.0,9.0,51.0,62.0,36.0,14.0,10.0,7.0,28.0,52.0,48.0,34.0,14.0,16.0,37.0,64.0,43.0,5.0,4.49185791015625,4.69267578125,4.31854248046875,4.4071044921875,4.409228515625,4.68597412109375,4.12608642578125,4.35316162109375,4.3390380859375,4.1575927734375
_,_,_,_,"Malhotra, Rajiv",552.0,149.0,5.0,8.0,17.0,52.0,51.0,16.0,4.0,2.0,19.0,56.0,56.0,12.0,7.0,8.0,22.0,54.0,45.0,13.0,5.0,6.0,18.0,57.0,51.0,12.0,4.0,0.0,7.0,54.0,68.0,16.0,5.0,7.0,27.0,45.0,49.0,16.0,6.0,7.0,25.0,56.0,43.0,12.0,5.0,11.0,39.0,50.0,32.0,12.0,5.0,8.0,27.0,55.0,48.0,6.0,7.0,9.0,27.0,59.0,40.0,7.0,4.734765625,4.50810546875,4.6109375,4.49697265625,4.55693359375,4.38828125,3.60810546875,3.82001953125,4.389453125,3.8600585937500003
_,_,_,_,"Bai, Xiaoli",17.0,7.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,4.71875,4.75,4.46875,4.75,5.0,4.75,4.40625,4.53125,4.625,4.53125
_,_,_,_,"Diez Garias, Francisco",454.0,112.0,5.0,9.0,17.0,39.0,35.0,7.0,5.0,7.0,15.0,33.0,44.0,8.0,5.0,8.0,15.0,28.0,48.0,8.0,5.0,3.0,15.0,28.0,54.0,7.0,3.0,3.0,21.0,34.0,42.0,9.0,6.0,5.0,19.0,29.0,46.0,7.0,3.0,2.0,21.0,38.0,41.0,7.0,4.0,8.0,24.0,36.0,33.0,7.0,9.0,6.0,15.0,32.0,44.0,6.0,8.0,6.0,19.0,37.0,37.0,5.0,3.8138671875,3.6751953125,3.77265625,3.683203125,3.586328125,3.4939453125,3.8578125,3.6939453125,3.46015625,3.4271484374999996
_,_,_,_,"Mayer, Valerie",107.0,77.0,2.0,2.0,17.0,28.0,27.0,1.0,0.0,7.0,14.0,30.0,24.0,2.0,5.0,6.0,16.0,31.0,17.0,2.0,1.0,1.0,9.0,36.0,28.0,2.0,0.0,5.0,12.0,29.0,29.0,2.0,5.0,2.0,19.0,30.0,19.0,2.0,1.0,3.0,10.0,40.0,22.0,1.0,0.0,4.0,15.0,32.0,25.0,1.0,3.0,4.0,19.0,30.0,19.0,2.0,2.0,5.0,18.0,33.0,18.0,1.0,3.95,3.9,3.65,4.15,4.05,3.7,4.0,3.95,3.75,3.6999999999999997
_,_,_,_,"Vazquez, Maribel",164.0,134.0,1.0,2.0,7.0,46.0,76.0,2.0,1.0,5.0,13.0,50.0,61.0,4.0,2.0,3.0,14.0,45.0,66.0,4.0,2.0,1.0,5.0,34.0,88.0,4.0,1.0,4.0,10.0,46.0,68.0,5.0,2.0,2.0,6.0,50.0,70.0,4.0,0.0,2.0,13.0,47.0,68.0,4.0,3.0,27.0,43.0,26.0,29.0,6.0,0.0,5.0,5.0,42.0,78.0,4.0,0.0,5.0,11.0,48.0,66.0,4.0,4.36875,4.25,4.3,4.5,4.41875,4.449999999999999,4.3375,3.625,4.5125,4.40625
_,_,_,_,"Robbins, Jason",165.0,109.0,8.0,19.0,20.0,31.0,26.0,5.0,7.0,21.0,8.0,29.0,39.0,5.0,13.0,9.0,27.0,30.0,25.0,5.0,0.0,2.0,10.0,38.0,54.0,5.0,4.0,6.0,26.0,27.0,37.0,9.0,9.0,23.0,16.0,28.0,27.0,6.0,6.0,19.0,27.0,30.0,22.0,5.0,3.0,8.0,37.0,37.0,17.0,7.0,23.0,15.0,24.0,19.0,25.0,3.0,17.0,21.0,18.0,32.0,18.0,3.0,3.4749999999999996,3.6999999999999997,3.5,4.425000000000001,3.875,3.475,3.4499999999999997,3.5749999999999997,3.15,3.15
_,_,_,_,"Dignon, Gregory",243.0,128.0,0.0,0.0,1.0,28.0,90.0,9.0,0.0,0.0,4.0,32.0,83.0,9.0,0.0,1.0,11.0,36.0,71.0,9.0,0.0,0.0,0.0,30.0,88.0,10.0,0.0,0.0,1.0,29.0,89.0,9.0,0.0,2.0,9.0,27.0,81.0,9.0,1.0,3.0,12.0,42.0,60.0,10.0,3.0,20.0,21.0,38.0,34.0,12.0,0.0,2.0,4.0,38.0,80.0,4.0,1.0,2.0,15.0,37.0,69.0,4.0,4.775,4.6875,4.512499999999999,4.7875,4.775,4.6,4.387499999999999,3.85,4.612500000000001,4.425
_,_,_,_,"Liu, Meiyin",126.0,48.0,4.0,5.0,9.0,21.0,7.0,2.0,6.0,6.0,14.0,11.0,9.0,2.0,7.0,4.0,12.0,15.0,8.0,2.0,4.0,4.0,6.0,19.0,13.0,2.0,1.0,4.0,13.0,17.0,10.0,3.0,8.0,2.0,12.0,17.0,7.0,2.0,4.0,2.0,13.0,20.0,7.0,2.0,1.0,0.0,8.0,17.0,19.0,3.0,10.0,5.0,12.0,15.0,5.0,1.0,8.0,5.0,8.0,20.0,6.0,1.0,4.075,3.9125,3.6625,4.1625,4.1125,3.9875,3.775,4.0875,3.075,3.525
_,_,_,_,"Liu, Xiang",84.0,58.0,0.0,0.0,3.0,20.0,34.0,1.0,0.0,0.0,5.0,20.0,32.0,1.0,0.0,1.0,5.0,20.0,30.0,2.0,0.0,0.0,2.0,18.0,37.0,1.0,0.0,0.0,3.0,19.0,34.0,2.0,0.0,0.0,4.0,27.0,24.0,3.0,0.0,1.0,6.0,33.0,17.0,1.0,0.0,7.0,19.0,16.0,15.0,1.0,0.0,0.0,2.0,22.0,33.0,1.0,0.0,0.0,2.0,24.0,32.0,0.0,4.5,4.5,4.4,4.6,4.6,4.4,4.2,3.7,4.5,4.5
_,_,_,_,"Haghani, Sasan",1008.0,487.0,4.0,11.0,38.0,173.0,217.0,44.0,3.0,8.0,50.0,172.0,213.0,41.0,6.0,16.0,76.0,159.0,187.0,43.0,2.0,6.0,54.0,172.0,209.0,44.0,6.0,27.0,88.0,150.0,165.0,51.0,7.0,18.0,85.0,174.0,159.0,44.0,8.0,15.0,66.0,164.0,188.0,46.0,14.0,32.0,114.0,145.0,133.0,49.0,10.0,15.0,64.0,161.0,209.0,28.0,15.0,26.0,77.0,184.0,156.0,29.0,4.665625,4.68515625,4.71953125,4.75859375,4.56640625,4.61015625,4.51484375,4.45859375,4.7109375,4.680468749999999
_,_,_,_,"Liu, Yao",381.0,164.0,2.0,1.0,11.0,48.0,95.0,7.0,2.0,2.0,11.0,53.0,89.0,7.0,3.0,3.0,29.0,41.0,81.0,7.0,2.0,0.0,11.0,51.0,93.0,7.0,2.0,4.0,11.0,49.0,90.0,8.0,3.0,2.0,22.0,52.0,77.0,8.0,2.0,3.0,18.0,51.0,84.0,6.0,2.0,7.0,23.0,49.0,75.0,8.0,2.0,3.0,24.0,55.0,75.0,5.0,3.0,3.0,25.0,55.0,73.0,5.0,4.659375,4.63125,4.54375,4.659375,4.731249999999999,4.645312499999999,4.553125,4.61875,4.645312499999999,4.645312499999999
_,_,_,_,"Burbano Lombana, Daniel",30.0,19.0,0.0,1.0,1.0,7.0,10.0,0.0,0.0,0.0,4.0,4.0,11.0,0.0,0.0,3.0,3.0,4.0,9.0,0.0,0.0,0.0,2.0,7.0,10.0,0.0,2.0,2.0,2.0,5.0,8.0,0.0,3.0,2.0,4.0,3.0,7.0,0.0,1.0,1.0,3.0,8.0,6.0,0.0,1.0,1.0,2.0,8.0,7.0,0.0,2.0,3.0,3.0,4.0,7.0,0.0,3.0,3.0,5.0,2.0,6.0,0.0,4.35,4.35,3.95,4.35,3.5,3.3,3.7,3.95,3.45,3.0
_,_,_,_,"Jalali, Shirin",240.0,72.0,0.0,1.0,4.0,29.0,29.0,9.0,0.0,0.0,5.0,26.0,32.0,9.0,1.0,4.0,8.0,24.0,26.0,9.0,0.0,0.0,3.0,25.0,35.0,9.0,0.0,1.0,7.0,23.0,31.0,10.0,1.0,1.0,11.0,27.0,23.0,9.0,1.0,2.0,9.0,28.0,23.0,9.0,1.0,5.0,10.0,20.0,26.0,10.0,0.0,3.0,7.0,25.0,27.0,10.0,0.0,1.0,13.0,23.0,24.0,11.0,4.5375,4.6625,4.387499999999999,4.7875,4.612500000000001,4.300000000000001,4.512499999999999,4.5625,4.5,4.4875
_,_,_,_,"Bajwa, Waheed U.",90.0,54.0,1.0,2.0,2.0,18.0,29.0,2.0,1.0,0.0,5.0,14.0,32.0,2.0,1.0,2.0,4.0,15.0,28.0,4.0,1.0,0.0,6.0,10.0,35.0,2.0,1.0,2.0,6.0,14.0,29.0,2.0,1.0,3.0,6.0,21.0,21.0,2.0,1.0,1.0,5.0,15.0,29.0,3.0,1.0,0.0,7.0,25.0,18.0,3.0,0.0,1.0,5.0,14.0,32.0,2.0,0.0,3.0,4.0,18.0,26.0,3.0,4.4,4.449999999999999,4.35,4.5,4.3,4.1,4.35,4.15,4.5,4.3
_,_,_,_,"Pepe, Russell",59.0,28.0,1.0,3.0,2.0,10.0,10.0,2.0,0.0,1.0,1.0,13.0,11.0,2.0,0.0,1.0,5.0,8.0,12.0,2.0,0.0,0.0,2.0,13.0,10.0,3.0,1.0,0.0,5.0,11.0,9.0,2.0,1.0,2.0,5.0,9.0,9.0,2.0,0.0,1.0,4.0,12.0,9.0,2.0,1.0,0.0,5.0,11.0,9.0,2.0,2.0,2.0,4.0,9.0,11.0,0.0,0.0,3.0,5.0,10.0,10.0,0.0,4.31875,4.575,4.55,4.5875,4.25625,4.3625,4.35625,4.31875,4.30625,4.34375
_,_,_,_,"Garrido, Luis",19.0,8.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0,4.050000000000001,5.0,5.0,5.0,4.55,4.65,4.8,4.6,4.449999999999999,4.550000000000001
_,_,_,_,"Ramanathan, Shriram",69.0,22.0,0.0,0.0,1.0,5.0,15.0,1.0,0.0,0.0,1.0,5.0,15.0,1.0,0.0,0.0,1.0,6.0,14.0,1.0,0.0,0.0,0.0,5.0,16.0,1.0,0.0,0.0,0.0,4.0,16.0,2.0,0.0,0.0,2.0,4.0,15.0,1.0,0.0,0.0,0.0,5.0,14.0,3.0,0.0,1.0,2.0,6.0,9.0,4.0,0.0,0.0,0.0,4.0,16.0,2.0,0.0,0.0,0.0,3.0,16.0,3.0,4.825,4.825,4.8,4.875,4.9,4.8,4.875,4.6375,4.9,4.925
_,_,_,_,"Reagan, Randall",184.0,60.0,0.0,4.0,9.0,15.0,32.0,0.0,1.0,2.0,14.0,16.0,27.0,0.0,1.0,4.0,8.0,17.0,30.0,0.0,0.0,0.0,9.0,9.0,41.0,1.0,0.0,1.0,7.0,15.0,37.0,0.0,2.0,3.0,10.0,15.0,30.0,0.0,1.0,2.0,10.0,18.0,29.0,0.0,3.0,5.0,20.0,19.0,12.0,1.0,0.0,5.0,10.0,14.0,31.0,0.0,2.0,0.0,9.0,20.0,29.0,0.0,4.275,4.199999999999999,4.15,4.525,4.425,4.175,4.199999999999999,3.55,4.199999999999999,4.125
_,_,_,_,"Ezzat Ahmed, Aziz",96.0,75.0,0.0,0.0,1.0,9.0,60.0,5.0,0.0,0.0,0.0,13.0,57.0,5.0,1.0,0.0,2.0,10.0,57.0,5.0,0.0,1.0,1.0,10.0,58.0,5.0,1.0,0.0,4.0,21.0,44.0,5.0,1.0,0.0,0.0,14.0,55.0,5.0,1.0,0.0,2.0,21.0,46.0,5.0,1.0,5.0,24.0,16.0,23.0,6.0,1.0,0.0,2.0,10.0,58.0,4.0,1.0,0.0,1.0,17.0,52.0,4.0,4.875,4.8500000000000005,4.85,4.85,4.625,4.8,4.7,4.0,4.825,4.699999999999999
_,_,_,_,"Mercurio, Steven",16.0,14.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,2.0,4.0,8.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,2.0,1.0,11.0,0.0,4.95,5.0,4.95,5.0,4.9,4.95,4.85,4.449999999999999,4.95,4.65
_,_,_,_,"Matthewson, John",29.0,15.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,1.0,1.0,13.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,1.0,12.0,2.0,0.0,0.0,1.0,2.0,11.0,1.0,0.0,0.0,4.0,5.0,5.0,1.0,0.0,0.0,0.0,1.0,13.0,1.0,0.0,0.0,0.0,2.0,11.0,2.0,4.9,4.95,4.825,4.95,4.9,4.95,4.725,4.1,4.95,4.85
_,_,_,_,"Sills, Ryan",57.0,51.0,0.0,0.0,2.0,10.0,38.0,1.0,0.0,0.0,0.0,15.0,36.0,0.0,0.0,0.0,5.0,9.0,34.0,3.0,0.0,0.0,2.0,11.0,38.0,0.0,1.0,1.0,4.0,20.0,24.0,1.0,0.0,1.0,5.0,14.0,31.0,0.0,0.0,1.0,1.0,24.0,24.0,1.0,1.0,7.0,16.0,16.0,9.0,2.0,0.0,0.0,4.0,16.0,31.0,0.0,0.0,0.0,7.0,17.0,27.0,0.0,4.6625,4.699999999999999,4.5625,4.7125,4.35,4.375,4.387499999999999,3.4875,4.487500000000001,4.4125
_,_,_,_,"Gurvich, Mark",266.0,54.0,2.0,3.0,8.0,15.0,16.0,10.0,4.0,5.0,8.0,12.0,15.0,10.0,2.0,5.0,9.0,16.0,12.0,10.0,2.0,0.0,9.0,15.0,18.0,10.0,3.0,6.0,10.0,9.0,9.0,17.0,6.0,4.0,11.0,11.0,12.0,10.0,1.0,6.0,12.0,15.0,10.0,10.0,1.0,9.0,16.0,11.0,7.0,10.0,4.0,6.0,14.0,17.0,13.0,0.0,5.0,8.0,16.0,14.0,10.0,1.0,3.95,3.825,3.675,4.1,3.4749999999999996,3.425,3.75,3.3,3.75,3.475
_,_,_,_,"Kyker-Snowman, Kelly",321.0,88.0,1.0,1.0,9.0,22.0,48.0,7.0,0.0,1.0,9.0,23.0,48.0,7.0,1.0,5.0,14.0,18.0,42.0,8.0,0.0,1.0,11.0,19.0,49.0,8.0,2.0,0.0,7.0,28.0,44.0,7.0,2.0,3.0,10.0,24.0,42.0,7.0,4.0,6.0,15.0,18.0,38.0,7.0,0.0,4.0,14.0,23.0,40.0,7.0,0.0,5.0,10.0,28.0,42.0,3.0,3.0,5.0,16.0,24.0,36.0,4.0,4.55,4.525,4.3125,4.55,4.5375,4.375,4.0625,4.1625,4.375,4.2
_,_,_,_,"Chundawat, Shishir",285.0,109.0,0.0,2.0,5.0,37.0,59.0,6.0,1.0,2.0,5.0,39.0,53.0,9.0,1.0,3.0,13.0,32.0,53.0,7.0,1.0,1.0,9.0,36.0,55.0,7.0,2.0,1.0,13.0,35.0,45.0,13.0,3.0,3.0,11.0,38.0,45.0,9.0,2.0,4.0,9.0,36.0,50.0,8.0,4.0,10.0,32.0,30.0,27.0,6.0,3.0,1.0,13.0,40.0,49.0,3.0,2.0,3.0,18.0,40.0,44.0,2.0,4.475,4.4625,4.275,4.475,4.300000000000001,4.275,4.2375,3.6875,4.3,4.199999999999999
_,_,_,_,"Guo, Ashley",77.0,40.0,0.0,1.0,0.0,5.0,32.0,2.0,0.0,1.0,2.0,1.0,34.0,2.0,1.0,0.0,0.0,8.0,30.0,1.0,0.0,0.0,2.0,7.0,30.0,1.0,1.0,0.0,0.0,7.0,31.0,1.0,0.0,1.0,0.0,7.0,31.0,1.0,0.0,1.0,1.0,10.0,27.0,1.0,3.0,4.0,10.0,10.0,12.0,1.0,1.0,0.0,0.0,11.0,28.0,0.0,1.0,0.0,0.0,11.0,27.0,1.0,4.800000000000001,4.8,4.75,4.7,4.75,4.75,4.65,3.6,4.699999999999999,4.65
_,_,_,_,"Shapley, Nina",159.0,64.0,1.0,0.0,2.0,13.0,43.0,5.0,0.0,0.0,2.0,14.0,43.0,5.0,0.0,0.0,6.0,15.0,38.0,5.0,0.0,0.0,1.0,11.0,47.0,5.0,0.0,2.0,4.0,12.0,39.0,7.0,0.0,0.0,4.0,15.0,40.0,5.0,1.0,2.0,6.0,21.0,28.0,6.0,0.0,1.0,13.0,28.0,17.0,5.0,0.0,2.0,3.0,12.0,43.0,4.0,1.0,1.0,6.0,21.0,31.0,4.0,4.6,4.699999999999999,4.55,4.75,4.55,4.6,4.15,4.05,4.550000000000001,4.25
_,_,_,_,"Ogunkanmi, Anuoluwa",24.0,8.0,0.0,1.0,3.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,0.0,1.0,2.0,1.0,2.0,2.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,1.0,4.0,0.0,1.0,2.0,0.0,1.0,1.0,3.0,1.0,2.0,0.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,0.0,1.0,1.0,4.0,1.0,1.0,0.0,3.3,3.6,3.2,3.7,3.7,3.2,3.7,3.3,2.8,3.0
_,_,_,_,"Demetracopoulou, Vassiliki",41.0,19.0,0.0,0.0,1.0,5.0,13.0,0.0,0.0,1.0,1.0,3.0,14.0,0.0,1.0,1.0,1.0,3.0,13.0,0.0,0.0,0.0,0.0,4.0,14.0,1.0,0.0,0.0,3.0,5.0,11.0,0.0,1.0,1.0,1.0,7.0,9.0,0.0,0.0,1.0,1.0,6.0,10.0,1.0,0.0,0.0,1.0,10.0,7.0,1.0,0.0,2.0,1.0,4.0,10.0,2.0,0.0,2.0,1.0,7.0,8.0,1.0,4.6,4.6,4.4,4.8,4.4,4.2,4.4,4.3,4.3,4.2
_,_,_,_,"Abu-Obeidah, Adi Salman",9.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.3,4.7,4.7,5.0,4.7,5.0,5.0,5.0,4.3,4.3
_,_,_,_,"Lateef, Omer",195.0,172.0,2.0,7.0,16.0,46.0,96.0,5.0,2.0,7.0,11.0,47.0,99.0,6.0,3.0,3.0,10.0,38.0,112.0,6.0,1.0,5.0,3.0,50.0,107.0,6.0,2.0,10.0,25.0,55.0,70.0,10.0,4.0,5.0,19.0,44.0,94.0,6.0,5.0,7.0,19.0,45.0,91.0,5.0,3.0,13.0,39.0,66.0,45.0,6.0,8.0,4.0,17.0,49.0,91.0,3.0,11.0,6.0,23.0,61.0,69.0,2.0,4.362500000000001,4.449999999999999,4.5375,4.5625,4.15,4.3625,4.3,3.8375,4.275,4.0375
_,_,_,_,"Kruger, Dov",231.0,83.0,31.0,17.0,13.0,9.0,3.0,10.0,20.0,7.0,18.0,17.0,11.0,10.0,17.0,6.0,19.0,12.0,18.0,11.0,14.0,2.0,17.0,19.0,20.0,11.0,8.0,7.0,22.0,18.0,18.0,10.0,21.0,11.0,17.0,12.0,12.0,10.0,18.0,15.0,15.0,12.0,13.0,10.0,2.0,5.0,16.0,26.0,24.0,10.0,29.0,12.0,15.0,12.0,5.0,10.0,31.0,8.0,17.0,10.0,8.0,9.0,2.25,3.5500000000000003,3.65,3.9,3.75,3.3,3.35,4.25,2.75,3.0999999999999996
_,_,_,_,"Raghunandan, Krishnamurthy",54.0,16.0,0.0,1.0,1.0,5.0,7.0,2.0,0.0,0.0,2.0,6.0,6.0,2.0,0.0,0.0,4.0,4.0,6.0,2.0,0.0,0.0,1.0,4.0,9.0,2.0,0.0,0.0,3.0,5.0,5.0,3.0,0.0,0.0,2.0,4.0,8.0,2.0,0.0,0.0,3.0,5.0,6.0,2.0,0.0,0.0,6.0,4.0,4.0,2.0,1.0,0.0,4.0,3.0,6.0,2.0,0.0,0.0,4.0,4.0,6.0,2.0,4.55,4.55,4.45,4.75,4.45,4.65,4.5,4.0,4.3,4.45
_,_,_,_,"Liu, Hang",88.0,40.0,1.0,0.0,0.0,6.0,32.0,1.0,1.0,0.0,0.0,4.0,34.0,1.0,1.0,0.0,1.0,7.0,30.0,1.0,1.0,0.0,0.0,4.0,34.0,1.0,1.0,0.0,0.0,4.0,34.0,1.0,1.0,0.0,0.0,8.0,30.0,1.0,1.0,0.0,0.0,10.0,28.0,1.0,0.0,2.0,8.0,8.0,20.0,2.0,0.0,0.0,0.0,6.0,33.0,1.0,0.0,0.0,0.0,7.0,32.0,1.0,4.725,4.825,4.699999999999999,4.825,4.825,4.699999999999999,4.7,4.3,4.85,4.8
_,_,_,_,"Zhang, Zhao",56.0,28.0,1.0,0.0,1.0,4.0,20.0,2.0,1.0,0.0,0.0,5.0,20.0,2.0,1.0,0.0,1.0,2.0,22.0,2.0,1.0,0.0,0.0,3.0,22.0,2.0,1.0,0.0,0.0,3.0,20.0,4.0,1.0,0.0,0.0,4.0,21.0,2.0,1.0,1.0,0.0,4.0,20.0,2.0,1.0,0.0,3.0,4.0,18.0,2.0,0.0,0.0,1.0,3.0,24.0,0.0,0.0,0.0,3.0,4.0,21.0,0.0,4.6,4.7,4.7,4.75,4.7,4.7,4.550000000000001,4.5,4.8,4.65
_,_,_,_,"Chung, Taerin",25.0,7.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,4.7,4.7,4.7,4.8,4.8,4.7,4.8,4.5,4.7,4.6
_,_,_,_,"Guirguis, Caroline",27.0,7.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0,1.0,0.0,3.0,2.0,1.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,3.75,4.15,3.75,4.15,4.0,4.15,3.85,3.6,4.65,3.85
_,_,_,_,"Hubler, Jesse",132.0,90.0,0.0,1.0,5.0,29.0,48.0,7.0,0.0,3.0,5.0,25.0,48.0,9.0,0.0,2.0,11.0,27.0,42.0,8.0,0.0,1.0,6.0,21.0,54.0,8.0,0.0,4.0,5.0,22.0,52.0,7.0,0.0,2.0,11.0,26.0,42.0,9.0,0.0,3.0,9.0,26.0,45.0,7.0,2.0,7.0,22.0,24.0,28.0,7.0,0.0,3.0,5.0,34.0,43.0,5.0,1.0,2.0,11.0,30.0,43.0,3.0,4.550000000000001,4.525,4.4,4.6,4.45,4.375,4.5,4.025,4.475,4.4
_,_,_,_,"Reagan, Randy",171.0,46.0,1.0,1.0,0.0,13.0,20.0,11.0,1.0,1.0,3.0,10.0,20.0,11.0,2.0,2.0,3.0,12.0,16.0,11.0,1.0,1.0,0.0,13.0,20.0,11.0,1.0,1.0,0.0,11.0,21.0,12.0,1.0,3.0,1.0,12.0,18.0,11.0,1.0,4.0,3.0,14.0,14.0,10.0,1.0,3.0,8.0,15.0,8.0,11.0,1.0,1.0,6.0,8.0,26.0,4.0,1.0,1.0,4.0,16.0,21.0,3.0,4.518750000000001,4.5,4.28125,4.5625,4.675,4.512499999999999,4.13125,3.90625,4.575,4.3875
_,_,_,_,"Yousefian, Farzad",39.0,30.0,0.0,0.0,0.0,5.0,22.0,3.0,0.0,0.0,1.0,10.0,16.0,3.0,0.0,0.0,5.0,12.0,10.0,3.0,0.0,0.0,0.0,11.0,16.0,3.0,0.0,1.0,2.0,10.0,14.0,3.0,0.0,0.0,1.0,14.0,12.0,3.0,0.0,0.0,1.0,13.0,13.0,3.0,0.0,1.0,11.0,7.0,8.0,3.0,0.0,0.0,1.0,13.0,16.0,0.0,0.0,0.0,4.0,12.0,14.0,0.0,4.8,4.6,4.2,4.6,4.4,4.4,4.4,3.8,4.5,4.3
_,_,_,_,"Reihani, Amin",77.0,41.0,0.0,0.0,0.0,15.0,22.0,4.0,0.0,0.0,2.0,11.0,23.0,5.0,0.0,1.0,2.0,12.0,21.0,5.0,0.0,0.0,1.0,11.0,24.0,5.0,0.0,1.0,5.0,16.0,14.0,5.0,0.0,1.0,4.0,13.0,18.0,5.0,0.0,1.0,3.0,18.0,14.0,5.0,0.0,1.0,14.0,11.0,10.0,5.0,0.0,1.0,3.0,14.0,21.0,2.0,1.0,3.0,2.0,17.0,16.0,2.0,4.75,4.75,4.7,4.8,4.5,4.6,4.25,3.9,4.6,3.95
_,_,_,_,"Shinbrot, Troy",81.0,21.0,4.0,2.0,7.0,6.0,2.0,0.0,1.0,2.0,6.0,7.0,5.0,0.0,3.0,2.0,7.0,5.0,4.0,0.0,0.0,3.0,2.0,9.0,7.0,0.0,2.0,6.0,6.0,3.0,3.0,1.0,4.0,5.0,3.0,7.0,2.0,0.0,4.0,5.0,7.0,3.0,2.0,0.0,1.0,4.0,7.0,8.0,1.0,0.0,3.0,7.0,6.0,2.0,3.0,0.0,7.0,5.0,6.0,2.0,1.0,0.0,3.0999999999999996,3.6500000000000004,3.25,3.8,2.9000000000000004,2.95,2.7,3.1500000000000004,2.75,2.2
