_,_,_,_,"Olabisi, Ronke",67.0,37.0,1.0,0.0,4.0,12.0,19.0,1.0,2.0,0.0,6.0,15.0,13.0,1.0,1.0,1.0,4.0,12.0,18.0,1.0,1.0,1.0,3.0,14.0,17.0,1.0,1.0,1.0,2.0,17.0,15.0,1.0,1.0,2.0,4.0,13.0,16.0,1.0,0.0,0.0,1.0,19.0,16.0,1.0,0.0,0.0,3.0,11.0,22.0,1.0,1.0,2.0,4.0,14.0,15.0,1.0,1.0,0.0,2.0,22.0,11.0,1.0,4.3,4.0,4.3,4.3,4.2,4.1,4.4,4.5,4.1,4.2
_,_,_,_,"Roth, Charles",203.0,37.0,1.0,0.0,7.0,16.0,12.0,1.0,2.0,2.0,5.0,16.0,11.0,1.0,1.0,5.0,9.0,16.0,5.0,1.0,0.0,0.0,6.0,19.0,11.0,1.0,0.0,0.0,4.0,20.0,12.0,1.0,1.0,2.0,10.0,15.0,8.0,1.0,2.0,2.0,8.0,19.0,5.0,1.0,1.0,6.0,16.0,9.0,3.0,2.0,3.0,1.0,5.0,24.0,4.0,0.0,2.0,3.0,7.0,20.0,5.0,0.0,4.125,4.0,3.6,4.199999999999999,4.225,3.775,3.65,3.2249999999999996,3.75,3.675
_,_,_,_,"Maikos, Jason",144.0,49.0,0.0,0.0,2.0,5.0,42.0,0.0,0.0,0.0,1.0,9.0,39.0,0.0,0.0,0.0,2.0,7.0,40.0,0.0,0.0,0.0,1.0,8.0,38.0,2.0,0.0,0.0,1.0,10.0,38.0,0.0,0.0,0.0,2.0,7.0,40.0,0.0,0.0,0.0,2.0,7.0,40.0,0.0,1.0,0.0,2.0,14.0,32.0,0.0,0.0,0.0,1.0,7.0,41.0,0.0,0.0,0.0,1.0,11.0,37.0,0.0,4.824999999999999,4.8,4.775,4.8,4.75,4.775,4.825,4.6,4.85,4.75
_,_,_,_,"Boustany, Nada",48.0,14.0,0.0,1.0,3.0,5.0,5.0,0.0,1.0,3.0,1.0,2.0,7.0,0.0,0.0,2.0,0.0,6.0,6.0,0.0,0.0,2.0,2.0,1.0,9.0,0.0,0.0,0.0,2.0,4.0,7.0,1.0,0.0,4.0,0.0,4.0,6.0,0.0,0.0,2.0,2.0,4.0,6.0,0.0,0.0,2.0,3.0,7.0,2.0,0.0,1.0,2.0,1.0,5.0,5.0,0.0,1.0,2.0,2.0,4.0,5.0,0.0,4.074999999999999,4.1,4.325,4.375,4.425000000000001,3.9749999999999996,4.35,3.75,4.1,4.15
_,_,_,_,"Freeman, Joseph",56.0,14.0,0.0,0.0,0.0,5.0,8.0,1.0,0.0,0.0,1.0,4.0,9.0,0.0,0.0,0.0,1.0,5.0,8.0,0.0,0.0,0.0,1.0,3.0,10.0,0.0,0.0,0.0,3.0,4.0,7.0,0.0,0.0,0.0,1.0,5.0,8.0,0.0,0.0,0.0,1.0,5.0,8.0,0.0,0.0,0.0,0.0,6.0,8.0,0.0,0.0,0.0,1.0,6.0,7.0,0.0,0.0,0.0,1.0,5.0,8.0,0.0,4.9,4.875,4.85,4.9,4.55,4.625,4.85,4.875,4.825,4.85
_,_,_,_,"Hara, Masanori",45.0,17.0,0.0,2.0,0.0,5.0,10.0,0.0,0.0,1.0,1.0,7.0,8.0,0.0,0.0,2.0,0.0,9.0,6.0,0.0,0.0,1.0,0.0,7.0,9.0,0.0,0.0,1.0,0.0,6.0,10.0,0.0,0.0,2.0,2.0,5.0,7.0,1.0,1.0,0.0,2.0,5.0,9.0,0.0,0.0,0.0,5.0,9.0,3.0,0.0,1.0,0.0,1.0,7.0,8.0,0.0,1.0,0.0,3.0,5.0,8.0,0.0,4.4,4.3,4.1,4.4,4.5,4.1,4.2,3.9,4.2,4.1
_,_,_,_,"Neimark, Alexander",212.0,86.0,0.0,8.0,11.0,31.0,35.0,1.0,0.0,2.0,14.0,36.0,32.0,2.0,3.0,3.0,16.0,31.0,31.0,2.0,0.0,1.0,3.0,32.0,47.0,3.0,0.0,0.0,6.0,29.0,48.0,3.0,2.0,6.0,14.0,23.0,39.0,2.0,1.0,5.0,10.0,37.0,31.0,2.0,3.0,4.0,32.0,25.0,17.0,5.0,0.0,6.0,12.0,36.0,30.0,2.0,1.0,5.0,10.0,39.0,29.0,2.0,4.25,4.275,4.025,4.550000000000001,4.550000000000001,4.225,4.175,3.575,4.15,4.2
_,_,_,_,"Wang, Hao",235.0,65.0,2.0,6.0,6.0,23.0,22.0,6.0,2.0,4.0,9.0,25.0,19.0,6.0,3.0,4.0,6.0,22.0,24.0,6.0,2.0,3.0,6.0,25.0,22.0,7.0,2.0,3.0,9.0,21.0,24.0,6.0,4.0,5.0,7.0,23.0,18.0,8.0,0.0,2.0,8.0,27.0,21.0,7.0,5.0,6.0,14.0,21.0,12.0,7.0,5.0,4.0,11.0,20.0,23.0,2.0,5.0,3.0,12.0,22.0,20.0,3.0,3.9250000000000003,3.8750000000000004,3.9250000000000003,4.1,4.0,3.7750000000000004,4.125,3.5,3.825,3.75
_,_,_,_,"Gucunski, Nenad",149.0,40.0,1.0,5.0,9.0,13.0,12.0,0.0,1.0,9.0,7.0,14.0,9.0,0.0,4.0,9.0,7.0,11.0,9.0,0.0,1.0,2.0,13.0,14.0,10.0,0.0,1.0,2.0,9.0,16.0,12.0,0.0,4.0,8.0,12.0,10.0,5.0,1.0,2.0,5.0,9.0,15.0,9.0,0.0,3.0,7.0,12.0,11.0,7.0,0.0,7.0,4.0,11.0,12.0,6.0,0.0,6.0,2.0,15.0,11.0,6.0,0.0,3.6999999999999997,3.5,3.25,3.75,3.8499999999999996,3.1,3.6,3.3,3.1500000000000004,3.2
_,_,_,_,"Christoforou, Chris",58.0,12.0,0.0,0.0,1.0,4.0,5.0,2.0,0.0,0.0,1.0,3.0,6.0,2.0,0.0,0.0,0.0,3.0,7.0,2.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,0.0,0.0,5.0,4.0,3.0,0.0,0.0,0.0,3.0,7.0,2.0,0.0,0.0,0.0,2.0,8.0,2.0,0.0,0.0,0.0,2.0,8.0,2.0,0.0,0.0,1.0,3.0,6.0,2.0,0.0,0.0,0.0,5.0,5.0,2.0,4.65,4.7,4.8,4.75,4.65,4.8,4.9,4.9,4.7,4.7
_,_,_,_,"Guo, Qizhong",29.0,12.0,1.0,0.0,0.0,3.0,8.0,0.0,1.0,1.0,2.0,0.0,8.0,0.0,0.0,1.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,4.0,7.0,1.0,1.0,0.0,2.0,1.0,8.0,0.0,1.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,2.0,4.0,6.0,0.0,1.0,0.0,3.0,1.0,7.0,0.0,0.0,1.0,3.0,1.0,7.0,0.0,4.5,4.15,4.55,4.85,4.7,4.3,4.55,4.35,4.15,4.25
_,_,_,_,"Lifrieri, Joseph",21.0,10.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,4.925,4.75,4.825,4.825,4.825,4.775,4.675000000000001,4.475,4.825,4.825
_,_,_,_,"Kliger, Howard",244.0,74.0,1.0,6.0,4.0,21.0,37.0,5.0,6.0,8.0,4.0,17.0,33.0,6.0,5.0,2.0,9.0,19.0,35.0,4.0,7.0,7.0,9.0,13.0,32.0,6.0,2.0,0.0,6.0,15.0,37.0,14.0,7.0,6.0,7.0,18.0,31.0,5.0,3.0,4.0,12.0,23.0,28.0,4.0,4.0,6.0,14.0,20.0,25.0,5.0,8.0,4.0,9.0,16.0,33.0,4.0,6.0,6.0,9.0,19.0,32.0,2.0,4.05,3.7,3.8499999999999996,3.575,4.075,3.7,3.75,3.8499999999999996,3.6500000000000004,3.575
_,_,_,_,"Wu, Tong",69.0,19.0,2.0,1.0,7.0,3.0,2.0,4.0,3.0,3.0,3.0,7.0,1.0,2.0,2.0,3.0,9.0,0.0,1.0,4.0,2.0,1.0,9.0,3.0,0.0,4.0,2.0,1.0,8.0,5.0,0.0,3.0,2.0,1.0,11.0,0.0,0.0,5.0,3.0,1.0,5.0,7.0,3.0,0.0,2.0,1.0,6.0,4.0,5.0,1.0,2.0,5.0,7.0,1.0,1.0,3.0,5.0,9.0,3.0,2.0,0.0,0.0,3.1,3.0,2.7,2.9,3.0,2.6,3.3,3.5,2.6,2.1
_,_,_,_,"Mandayam, Narayan",210.0,105.0,1.0,0.0,1.0,12.0,88.0,3.0,1.0,0.0,1.0,17.0,83.0,3.0,1.0,0.0,2.0,18.0,80.0,4.0,1.0,0.0,1.0,14.0,85.0,4.0,1.0,0.0,0.0,24.0,76.0,4.0,1.0,2.0,2.0,18.0,79.0,3.0,1.0,0.0,0.0,30.0,70.0,4.0,1.0,3.0,25.0,35.0,37.0,4.0,0.0,1.0,2.0,17.0,85.0,0.0,0.0,0.0,2.0,17.0,84.0,2.0,4.800000000000001,4.775,4.725,4.800000000000001,4.699999999999999,4.6,4.675,3.95,4.699999999999999,4.800000000000001
_,_,_,_,"Frenkiel, Richard",70.0,15.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,0.0,1.0,3.0,11.0,0.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,0.0,2.0,1.0,3.0,9.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,1.0,0.0,6.0,3.0,5.0,0.0,0.0,1.0,1.0,2.0,11.0,0.0,0.0,0.0,1.0,3.0,11.0,0.0,4.8,4.8,4.7,4.9,4.7,4.3,4.7,3.7,4.5,4.7
_,_,_,_,"Mohammad, Tayyaba",29.0,9.0,0.0,1.0,4.0,2.0,2.0,0.0,0.0,3.0,2.0,2.0,2.0,0.0,1.0,2.0,3.0,1.0,2.0,0.0,0.0,2.0,3.0,1.0,3.0,0.0,0.0,2.0,1.0,1.0,2.0,3.0,1.0,3.0,2.0,1.0,2.0,0.0,0.0,2.0,3.0,1.0,2.0,1.0,0.0,2.0,2.0,3.0,2.0,0.0,1.0,3.0,2.0,1.0,2.0,0.0,1.0,2.0,3.0,1.0,2.0,0.0,3.6,3.3,3.1,3.6,3.5,3.0,3.4,3.6,3.0,3.1
_,_,_,_,"Raychaudhuri, Dipankar",98.0,30.0,0.0,2.0,3.0,7.0,18.0,0.0,1.0,1.0,3.0,7.0,18.0,0.0,1.0,1.0,5.0,9.0,13.0,1.0,0.0,0.0,4.0,4.0,21.0,1.0,0.0,0.0,3.0,6.0,17.0,4.0,0.0,2.0,5.0,7.0,15.0,1.0,0.0,3.0,5.0,6.0,15.0,1.0,0.0,1.0,7.0,10.0,11.0,1.0,2.0,0.0,2.0,10.0,15.0,1.0,2.0,1.0,6.0,9.0,11.0,1.0,4.35,4.35,4.05,4.550000000000001,4.5,4.15,4.1,4.1,4.2,3.9
_,_,_,_,"Diaz-Munoz, Milton",95.0,35.0,2.0,1.0,2.0,10.0,18.0,2.0,1.0,2.0,1.0,9.0,20.0,2.0,1.0,1.0,4.0,9.0,19.0,1.0,2.0,0.0,2.0,9.0,21.0,1.0,3.0,1.0,4.0,9.0,14.0,4.0,2.0,0.0,6.0,7.0,19.0,1.0,1.0,0.0,3.0,6.0,22.0,3.0,2.0,2.0,5.0,5.0,18.0,3.0,2.0,2.0,2.0,10.0,18.0,1.0,3.0,2.0,3.0,8.0,17.0,2.0,4.375,4.45,4.35,4.425000000000001,4.15,4.3,4.525,4.1,4.300000000000001,4.2
_,_,_,_,"Beskin, Anna",28.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,5.0,5.0,3.5,4.8,4.5,4.7,4.3,2.5,4.0,4.3
_,_,_,_,"Mozael, Mustafa",75.0,28.0,0.0,2.0,6.0,11.0,3.0,6.0,0.0,1.0,5.0,9.0,5.0,8.0,0.0,1.0,8.0,10.0,3.0,6.0,0.0,0.0,4.0,12.0,6.0,6.0,0.0,0.0,6.0,11.0,4.0,7.0,0.0,1.0,9.0,9.0,3.0,6.0,0.0,2.0,7.0,13.0,6.0,0.0,1.0,2.0,12.0,9.0,4.0,0.0,0.0,3.0,7.0,9.0,3.0,6.0,0.0,4.0,9.0,10.0,5.0,0.0,3.7,3.9,3.7,4.1,3.9,3.6,3.8,3.5,3.6,3.6
_,_,_,_,"Pinchiaroli, Michael",140.0,48.0,0.0,0.0,0.0,5.0,41.0,2.0,0.0,0.0,0.0,6.0,40.0,2.0,0.0,0.0,1.0,8.0,36.0,3.0,0.0,0.0,0.0,5.0,41.0,2.0,0.0,0.0,0.0,10.0,36.0,2.0,0.0,0.0,1.0,7.0,37.0,3.0,0.0,0.0,2.0,11.0,32.0,3.0,0.0,4.0,4.0,13.0,25.0,2.0,0.0,0.0,2.0,5.0,41.0,0.0,0.0,0.0,1.0,6.0,41.0,0.0,4.95,4.925,4.65,4.9,4.85,4.7,4.575,4.325,4.8,4.9
_,_,_,_,"Jeong, Myong-Kee",89.0,46.0,1.0,4.0,5.0,14.0,21.0,1.0,1.0,3.0,6.0,15.0,21.0,0.0,0.0,1.0,5.0,13.0,27.0,0.0,1.0,1.0,1.0,14.0,29.0,0.0,0.0,2.0,2.0,12.0,30.0,0.0,1.0,1.0,5.0,13.0,26.0,0.0,0.0,1.0,5.0,13.0,26.0,1.0,1.0,6.0,14.0,8.0,16.0,1.0,0.0,3.0,3.0,15.0,25.0,0.0,0.0,4.0,3.0,14.0,24.0,1.0,4.15,4.15,4.449999999999999,4.550000000000001,4.550000000000001,4.4,4.5,3.8,4.4,4.3
